------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '41'


maxframe =

    '50'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    41


maxframe =

    50


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72928 matches in 10 frames
    6.0000   43.4374   88.9659  144.0043    0.0474
    6.0000  -86.8003 -102.7099   92.6763    0.0474
    6.0000  -70.5720 -128.2352   81.3889    0.0474
    6.0000   85.1924   -8.2809   62.5830    0.0474
    6.0000  -28.8298   26.2284   50.0218    0.0474
    6.0000   79.3822  -11.1038   63.5160    0.0474
    6.0000  102.1359  -99.6206  119.4377    0.0474
    6.0000   43.7280   45.4792  151.0854    0.0474
    6.0000   27.5850   37.9148   29.8946    0.0475
    6.0000  -48.0316  -32.9591  162.0641    0.0475
    6.0000   42.7468  -76.3727   22.6184    0.0475
    6.0000  -69.5247   61.4685   52.8827    0.0475
    6.0000  -45.9682   28.9034   52.0444    0.0476
    6.0000   59.1086   62.9416   92.2757    0.0476
    6.0000   71.9859   81.4651  132.5720    0.0476
    6.0000   31.6211  -45.2679  170.3293    0.0476
    6.0000   -4.0517  -86.1529  119.4021    0.0476
    6.0000  -59.3249  -41.9078  155.4452    0.0476
    6.0000  -89.1575   51.8800  122.7792    0.0476
    6.0000 -116.6166   10.5657    8.6159    0.0477
    6.0000   22.2830  -12.0592  134.7397    0.0477
    6.0000   -7.0335   89.1354  119.4699    0.0477
    6.0000  107.6120  -11.6611  140.6112    0.0477
    6.0000   -1.5340  -50.1938   74.9080    0.0477
    6.0000   61.1982  105.2861  135.7533    0.0477
    6.0000  112.0632  -52.4568   69.1891    0.0477
    6.0000  107.8545   16.1636  162.8159    0.0477
    6.0000  123.6147  109.3203   32.7175    0.0477
    6.0000   10.4386   -3.9130  133.9866    0.0477
    6.0000  -31.1012   -6.7281   95.2720    0.0477
    6.0000  117.9005   -3.2550   77.1048    0.0478
    6.0000   76.3497   48.3431   25.9984    0.0478
    6.0000   75.7791   41.9878   30.7889    0.0478
    6.0000 -101.3918 -122.2751   75.7922    0.0478
    6.0000  -62.9002  -10.9277   43.8838    0.0478
    6.0000  -69.1548  -68.1566  169.6526    0.0478
    6.0000 -103.5125  -90.0356   38.2503    0.0478
    6.0000   13.4464   66.1516   32.3223    0.0478
    6.0000   23.4305  -22.1379   57.1852    0.0479
    6.0000   34.6455   -5.8170  155.4722    0.0479
    6.0000  108.9221   -6.5477  109.5064    0.0479
    6.0000   28.9188 -122.8283  161.1946    0.0479
    6.0000  -53.7077  -33.7441  142.1368    0.0479
    6.0000  -19.5664 -100.7238  134.9008    0.0479
    6.0000  112.0480  -96.1816   85.3342    0.0479
    6.0000   13.7160   68.3954   25.8449    0.0479
    6.0000  131.9025  -58.7065   68.8063    0.0480
    6.0000  -58.2540   20.8613  108.9899    0.0480
    6.0000  -56.1143   76.4586  121.4795    0.0480
    6.0000  -88.4042  -50.5828   36.5738    0.0480
    6.0000 -104.2442  102.9165   35.6993    0.0480
    6.0000  -33.7032  -32.5272    8.4492    0.0480
    6.0000  -56.5429  148.1723   20.0834    0.0481
    6.0000   53.1164  -34.3417   77.3922    0.0481
    6.0000    1.1929   17.5168   96.3453    0.0481
    6.0000   91.8495   -5.8282   11.0490    0.0481
    6.0000   32.2594  -72.9141  173.8929    0.0482
    6.0000   42.7974  -52.4554  117.1788    0.0482
    6.0000   33.8127  -37.3534    8.9426    0.0482
    6.0000  -99.4387  135.7218   15.7607    0.0482
    6.0000  -35.6463  -49.2657   92.3962    0.0482
    6.0000   50.6899  102.1886  119.6780    0.0482
    6.0000   -9.4717 -120.7800   66.9891    0.0482
    6.0000   32.6525  -42.1296  129.3583    0.0482
    6.0000  -41.3895 -105.2469  163.1604    0.0483
    6.0000   92.6577   50.0746  162.6037    0.0483
    6.0000  -91.8297  -79.2406   34.2103    0.0483
    6.0000   13.6295   22.3118   74.4231    0.0483
    6.0000  -92.8959  -58.9257   74.1602    0.0483
    6.0000   97.7985  109.7628   63.3323    0.0484
    6.0000   53.5825  100.0939   23.5837    0.0484
    6.0000   74.3190   50.9624    6.3341    0.0484
    6.0000    4.5859  103.7324    3.5916    0.0485
    6.0000   96.7839   -2.8608   64.3812    0.0485
    6.0000   59.3009  -19.4527  128.2417    0.0485
    6.0000  -26.9814  -23.0586   97.1420    0.0485
    6.0000  -33.4712  -45.5712   75.8139    0.0486
    6.0000  117.7991   75.0220  157.2063    0.0486
    6.0000  -59.0811  119.9012   16.4325    0.0486
    6.0000  123.6326   46.7045   74.2567    0.0486
    6.0000 -113.1639   44.1172   60.3714    0.0486
    6.0000   76.7978    6.6526  120.7129    0.0486
    6.0000  100.8430  -38.2569   36.6354    0.0486
    6.0000  112.1548 -100.5811  100.9190    0.0487
    6.0000  -97.1181  117.6728   12.2487    0.0487
    6.0000   18.9168  -20.5808   30.8603    0.0487
    6.0000  116.5847   59.2960  128.2135    0.0487
    6.0000  111.2400  -33.6985  163.3000    0.0488
    6.0000  -57.0476   15.1937   77.4855    0.0488
    6.0000   35.6582  -29.3256   16.7484    0.0488
    6.0000   37.0665  128.8676   56.1537    0.0488
    6.0000   12.5783   25.4632   62.2916    0.0488
    6.0000   28.9734   96.3394  164.1557    0.0488
    6.0000   83.1328  -82.0662   55.9614    0.0489
    6.0000  -99.8050   -2.5096  112.2409    0.0489
    6.0000    4.9967  -50.8021  142.2581    0.0489
    6.0000   13.8590   16.2723  166.7952    0.0489
    6.0000  -67.3401   93.6431  125.6187    0.0489
    6.0000  -77.2622  -90.7824   53.4656    0.0489
    6.0000  -11.4604  -79.8225  153.0689    0.0489
    6.0000   66.6649  -77.4134   97.4762    0.0489
    6.0000   51.5744 -101.8761  171.3546    0.0489
    6.0000 -107.7050   66.7692   11.7785    0.0489
    6.0000   87.6172   85.0413  138.0714    0.0490
    6.0000  111.0224  -89.4595   34.0294    0.0490
    6.0000  -19.3080  -43.1034  126.0113    0.0490
    6.0000  -33.0088 -100.5715  141.9831    0.0490
    6.0000  -78.0142  -48.4190  120.4351    0.0490
    6.0000   39.8516  -83.8838   41.2035    0.0491
    6.0000  -93.0997  -12.0041  131.0423    0.0491
    6.0000  -92.9219   53.3930  131.1918    0.0491
    6.0000   36.8567  -56.3874  120.3406    0.0491
    6.0000   -9.2006   14.6761   92.6594    0.0491
    6.0000 -109.2016 -109.3399   51.8127    0.0491
    6.0000   14.9495  -93.6944   84.3659    0.0491
    6.0000  -68.9186   80.0096  103.6236    0.0491
    6.0000   69.2251   15.5369   93.9256    0.0492
    6.0000   96.1843  -30.3932   23.8733    0.0492
    6.0000  -87.4419   46.8568  125.4233    0.0492
    6.0000   42.6996   -2.6502   42.2401    0.0492
    6.0000   70.0855  -98.3857  123.5258    0.0492
    6.0000  -33.0398   75.7353   80.3454    0.0492
    6.0000    0.9311   45.0306  165.2743    0.0493
    6.0000  124.6986   -3.9821  122.1657    0.0493
    6.0000   13.4908   14.3802   84.6184    0.0493
    6.0000   67.8983   15.3423   84.4480    0.0493
    6.0000 -107.3185   68.5738   59.9421    0.0493
    6.0000  -29.0256  -10.1670   97.8970    0.0494
    6.0000  120.5197   27.7865   22.6396    0.0494
    6.0000   91.7093   35.9219   58.2486    0.0494
    6.0000   58.8428   12.3938  102.3691    0.0494
    6.0000   26.4708  -46.2216   31.3613    0.0495
    6.0000    9.9777   88.7389   -0.2691    0.0495
    6.0000 -105.7227   19.3738   81.7416    0.0495
    6.0000  -98.8057    0.5469  155.7196    0.0495
    6.0000   52.4808  -44.8116  147.7846    0.0495
    6.0000   34.9939   56.9870   48.1189    0.0495
    6.0000  -86.6017  -93.6286   69.9085    0.0496
    6.0000   65.1336   74.4726  164.4721    0.0496
    6.0000  -73.2018  118.7951   85.7720    0.0496
    6.0000  -57.9349 -115.0772  130.9760    0.0496
    6.0000   -6.8368  -67.3488  116.0252    0.0496
    6.0000  113.1350   12.4065   11.8453    0.0497
    6.0000  -54.7559  -15.9309   61.9583    0.0497
    6.0000 -111.5737  -77.0747   11.5297    0.0497
    6.0000   52.9889   21.7603   97.0302    0.0498
    6.0000  -57.2271 -106.9019  165.8561    0.0498
    6.0000   75.9307   -6.2889    4.0274    0.0498
    6.0000 -116.1366  -15.0571    6.7173    0.0499
    6.0000   36.0633  -49.7850  171.4924    0.0499
    6.0000   59.5376   44.1650  129.9907    0.0499
    6.0000  -79.4202  -41.2597   93.6920    0.0499
    6.0000   -3.0359  -39.8264   10.0934    0.0500
    6.0000   86.0425    8.1698   29.1339    0.0500
    6.0000   59.2283   78.6187  164.7831    0.0500
    6.0000   26.8130   -3.9553  102.9041    0.0501
    6.0000   44.2468  -29.9851  129.1672    0.0501
    6.0000   96.3392  -69.9176  166.8007    0.0501
    6.0000   21.1986   16.9574   39.3097    0.0502
    6.0000  -34.5871   76.2070  147.9805    0.0503
    6.0000  -75.8476   88.5589   96.6780    0.0503
    6.0000    4.0874  -50.9968  139.4401    0.0503
    6.0000   54.6936  -37.1860  169.7417    0.0504
    6.0000  -97.9601  -31.3390  121.8069    0.0504
    6.0000  -82.8820  134.2983   22.4700    0.0504
    6.0000   58.2127   29.0678   34.9586    0.0505
    6.0000  -10.3764   -0.7047   17.9955    0.0505
    6.0000   77.8710  120.0309   55.5945    0.0506
    6.0000   58.3879  -71.4237   61.6033    0.0506
    6.0000 -106.9068   -9.7453   66.0474    0.0506
    6.0000  -70.7561   42.1417  104.9018    0.0506
    6.0000  -95.7886   47.0716  112.2662    0.0507
    6.0000 -101.8402  100.8173   35.8221    0.0507
    6.0000 -113.5383   80.4792   68.2303    0.0507
    6.0000   43.5533  -78.0560    4.8654    0.0507
    6.0000   97.9253    7.6066  149.6716    0.0508
    6.0000  -40.8403   84.4257   82.3552    0.0508
    6.0000    8.2128   61.4294   26.8519    0.0508
    6.0000  -94.7060  138.6528   49.5122    0.0508
    6.0000   68.0334   17.2757   68.0360    0.0509
    6.0000  -97.7483   99.9950   32.5547    0.0509
    6.0000  108.0099   44.9613  103.8397    0.0509
    6.0000  -57.8649  -32.3599  156.5249    0.0509
    6.0000  -45.4420  -52.0552  124.6087    0.0509
    6.0000   42.3746  -62.0611  112.5044    0.0509
    6.0000   15.8358  -35.9082   96.9505    0.0510
    6.0000  114.6847   10.9994  157.0279    0.0510
    6.0000  103.3332   25.9133  165.9797    0.0510
    6.0000   54.7070  -90.5264   30.4529    0.0511
    6.0000   39.1359   -2.3890  120.7672    0.0511
    6.0000  -28.6277   96.4145  157.0217    0.0511
    6.0000  -38.9438  100.6006   46.6385    0.0511
    6.0000  -38.8274  -77.7713  145.0922    0.0511
    6.0000  -28.8957  -39.7879   76.1057    0.0511
    6.0000  109.6055   32.7791    3.9501    0.0512
    6.0000   39.6410  -42.6675  163.0788    0.0512
    6.0000  -15.4398  100.2782  124.2316    0.0512
    6.0000 -111.7440   80.9555   76.0656    0.0512
    6.0000  -78.2194   -7.8593   81.2477    0.0512
    6.0000   53.0836  -20.0553   37.0193    0.0512
    6.0000   76.0456   69.6688   40.9028    0.0513
    6.0000  -67.3360    3.4501  143.7887    0.0513
    6.0000    8.4746 -123.3409  155.0134    0.0513
    6.0000   43.8227   85.2281   10.5368    0.0513
    6.0000   66.4700 -118.3200  132.3890    0.0513
    6.0000   -3.0791  128.3408   16.6386    0.0513
    6.0000  105.6153   89.4679   44.4401    0.0513
    6.0000  117.9431   44.6560  146.4624    0.0514
    6.0000  115.4904  -67.4650  141.5095    0.0514
    6.0000  -93.3077  -84.4326  113.8796    0.0514
    6.0000  -30.5413  -96.5319  152.9855    0.0514
    6.0000   97.1757  -21.5073   41.4752    0.0514
    6.0000   55.9393   82.0732  101.1706    0.0515
    6.0000    0.5515  -55.6681  141.2787    0.0515
    6.0000    0.8045  145.2466   53.6882    0.0515
    6.0000 -107.0489   81.5842   90.8630    0.0515
    6.0000   96.0030  -59.5557  121.5906    0.0515
    6.0000  -55.6825   97.0209   56.3715    0.0516
    6.0000   38.3017   29.9183   50.4674    0.0516
    6.0000   88.4305   25.7289   58.5065    0.0516
    6.0000  -30.3171  -56.4173  109.4354    0.0516
    6.0000  -65.8184  100.7518   59.4709    0.0516
    6.0000   43.2682   97.1863   82.1971    0.0517
    6.0000   99.2028  -74.7614  168.2770    0.0517
    6.0000   54.3033  125.5897   16.7440    0.0517
    6.0000    6.0124  107.9720   14.0424    0.0518
    6.0000   42.8458   89.4430  139.0854    0.0518
    6.0000    6.3228    5.1159   90.1580    0.0518
    6.0000  -52.4544  -71.3957   67.9439    0.0518
    6.0000  -95.9934   80.8820   41.4399    0.0518
    6.0000 -104.9168   33.6535  140.7130    0.0518
    6.0000  -47.5826 -115.7719  124.9704    0.0518
    6.0000  -18.1539   43.4299  144.2065    0.0518
    6.0000  115.3027  -15.5797  157.1611    0.0518
    6.0000   28.6061  -22.0665  126.7503    0.0519
    6.0000   88.7451   60.5181    9.2740    0.0519
    6.0000   -4.5578  -35.1347   63.4502    0.0520
    6.0000   38.6464   12.8918   85.8944    0.0520
    6.0000    0.7992  116.5731   79.8916    0.0521
    6.0000  -16.3825  -71.8480   39.2323    0.0521
    6.0000  -21.7288  -58.9301  123.6962    0.0521
    6.0000    1.9014   43.7889  135.7910    0.0521
    6.0000  -39.1280   -7.3048   88.1238    0.0522
    6.0000   74.8767  -81.0521  100.6157    0.0522
    6.0000  -63.0163   63.2497  153.8839    0.0523
    6.0000  -59.1584  -89.4837  116.8104    0.0523
    6.0000   21.0599  -32.7527   94.2047    0.0523
    6.0000   63.1944  -40.2580   78.3918    0.0523
    6.0000  -22.5710  -14.5425   23.0195    0.0523
    6.0000  -30.3187   57.4222   93.3005    0.0523
    6.0000  -27.3013  -27.6679  134.8767    0.0524
    6.0000  -50.1415   38.7160  160.0735    0.0524
    6.0000   31.9299    4.4221  152.2298    0.0524
    6.0000   37.2678   74.6315  117.1149    0.0524
    6.0000  -49.5851  106.1933  114.0106    0.0524
    6.0000   -2.2304  -48.0573   25.8623    0.0525
    6.0000  -46.2823   16.4242   47.0408    0.0525
    6.0000    1.8747  -75.6101  132.7410    0.0525
    6.0000   75.7591  -78.1053    7.9067    0.0526
    6.0000  -42.1259   29.7636   92.6751    0.0526
    6.0000   28.0731   70.9476  103.4348    0.0527
    6.0000   56.9476  -18.9594  166.4260    0.0527
    6.0000  104.5614  -43.7716   72.3380    0.0527
    6.0000  -95.3652  -10.8532   98.3666    0.0527
    6.0000  -58.1433    5.5376   78.5016    0.0527
    6.0000  120.8450   17.5743   10.2961    0.0528
    6.0000   96.4051  141.0196   28.2148    0.0528
    6.0000  -68.0993   60.6128  110.4618    0.0529
    6.0000   34.1784   72.9380  123.7729    0.0529
    6.0000   67.0596  -69.0978  170.7689    0.0530
    6.0000   92.2189   -2.9220    8.3766    0.0530
    6.0000 -108.2820   12.6738   38.2155    0.0530
    6.0000   28.2704  -31.4416  167.9597    0.0531
    6.0000  -89.3700  -40.1065  137.6827    0.0531
    6.0000   64.6586 -126.8060  139.8166    0.0532
    6.0000   31.0379 -117.4948  137.4065    0.0532
    6.0000   37.4566   24.2339   10.2055    0.0532
    6.0000   72.8089   -0.5542   62.3908    0.0532
    6.0000  -19.0959   -2.0625  167.8388    0.0532
    6.0000  -41.8648  -36.5883   54.9643    0.0532
    6.0000  -52.7075   72.5506    4.0315    0.0532
    6.0000 -110.2796   91.7775   74.6309    0.0532
    6.0000 -100.4400  -73.3202   33.7924    0.0532
    6.0000   24.4462  -57.8023  119.0655    0.0533
    6.0000  112.5902    8.3470  106.8704    0.0533
    6.0000  -85.7263   16.8002   76.1326    0.0533
    6.0000  -65.8229   54.0342    6.7084    0.0533
    6.0000  117.3283   16.2496   42.4936    0.0533
    6.0000   -4.6602  -55.1570   66.3445    0.0533
    6.0000   96.9004  -88.2954  124.9758    0.0533
    6.0000  -94.8688   29.7595   98.3275    0.0533
    6.0000   60.0145  -19.7356  166.9996    0.0533
    6.0000  -56.2606   50.7042   44.2686    0.0533
    6.0000   74.1404  105.7024   10.9441    0.0534
    6.0000   71.1704  -34.4429  134.6151    0.0534
    6.0000  -88.3046  -91.0884   78.3292    0.0534
    6.0000  -21.6741  123.6490   41.1906    0.0535
    6.0000   29.0959  -29.1920    5.6877    0.0535
    6.0000  -40.0788    9.6961   16.6596    0.0535
    6.0000  116.3136  -76.5019  103.8354    0.0535
    6.0000  -83.9686  -23.0159   35.5702    0.0535
    6.0000  -42.0169   12.7318   25.8783    0.0535
    6.0000   20.2746   13.5208   45.9262    0.0536
    6.0000  -32.6494   93.3940  135.5204    0.0536
    6.0000  -71.9048  -56.2528  106.7841    0.0536
    6.0000  -25.4417   95.8009  115.0821    0.0537
    6.0000  -77.7145   70.5896  102.1742    0.0537
    6.0000   24.5920   58.0198  157.5969    0.0537
    6.0000  -50.9006   97.8107   10.8681    0.0537
    6.0000   16.4254  117.7654   41.4345    0.0537
    6.0000  109.4613  -36.8859   89.8014    0.0538
    6.0000   47.1959   23.0637  151.5858    0.0538
    6.0000   -0.2121  -10.4533  152.0802    0.0538
    6.0000 -104.7815  128.4426   35.5174    0.0538
    6.0000  -43.6113   41.4942   98.3126    0.0538
    6.0000 -100.0428  118.7211   34.9550    0.0539
    6.0000  103.8276  -35.0844  160.9276    0.0539
    6.0000  -24.8751  -58.6862   44.9064    0.0539
    6.0000  -57.2575   49.0278  162.8582    0.0540
    6.0000   89.5203  -13.1133  117.5334    0.0540
    6.0000   26.0071  111.4853   96.5597    0.0540
    6.0000   94.9581  -57.7185  132.2335    0.0540
    6.0000   36.1799   47.5965  127.3625    0.0540
    6.0000  105.4303  -37.1682   97.2001    0.0540
    6.0000   60.7380  -33.9307   30.9711    0.0540
    6.0000   98.3011  -58.7554   74.2294    0.0540
    6.0000   48.0212  -87.5270   24.4956    0.0541
    6.0000   59.1454   31.4570   94.8225    0.0541
    6.0000 -104.3367   58.5499   89.1407    0.0541
    6.0000   86.6577   93.2596   33.0907    0.0542
    6.0000    0.4542  146.5515   48.4872    0.0542
    6.0000  -61.2899  -75.1884   34.9188    0.0542
    6.0000  101.7181   20.3307  107.5430    0.0543
    6.0000   -4.9207   55.5023   84.7596    0.0543
    6.0000   41.6633   72.9439   49.6484    0.0543
    6.0000   -1.9194  -33.7729  171.1647    0.0543
    6.0000   82.4273  -90.8171   84.7192    0.0543
    6.0000   21.0150  -58.1875   63.7506    0.0544
    6.0000   20.8393  -91.4246   23.9588    0.0544
    6.0000  -32.1717   54.9841  146.1658    0.0544
    6.0000  101.7879 -110.5290  101.1030    0.0544
    6.0000   69.7225  105.9893   83.4077    0.0545
    6.0000   72.5830  -12.8333   18.2679    0.0545
    6.0000    7.4939  -57.4935   97.4415    0.0545
    6.0000  -69.5077   78.3201  127.6303    0.0545
    6.0000   89.6523   88.5109   30.4993    0.0545
    6.0000  -12.5522  -12.7326  164.5953    0.0545
    6.0000    9.1284   13.1970   94.9801    0.0546
    6.0000   -4.0040   -7.4326  110.5516    0.0546
    6.0000  -48.6392 -109.2873   85.4169    0.0546
    6.0000  115.7275  -69.7216   15.4794    0.0546
    6.0000  115.0658   14.6623   74.3515    0.0546
    6.0000  -61.5122  -66.2074  133.5360    0.0546
    6.0000    8.1636   27.1020   44.5683    0.0546
    6.0000   32.0718    7.7637   70.9008    0.0546
    6.0000   95.9607   35.3385  108.6568    0.0547
    6.0000  -60.8906  -89.2370   79.6132    0.0547
    6.0000   56.3969    9.5591  167.6123    0.0547
    6.0000   84.4259   12.0735   50.4582    0.0547
    6.0000  -62.1182   40.0657   35.5042    0.0547
    6.0000   96.8117   18.7978   38.9862    0.0548
    6.0000  -80.4373  -37.1729  154.6348    0.0548
    6.0000   67.1830   50.3371   22.8953    0.0548
    6.0000  -58.9939   41.7351  106.4885    0.0549
    6.0000  -53.0352   86.4097  129.2252    0.0549
    6.0000  114.1232   40.2229  150.4387    0.0549
    6.0000   47.8953  -33.9491  140.2712    0.0549
    6.0000  -49.6866  -49.5657   30.1753    0.0549
    6.0000   82.4504  119.6514    6.5580    0.0549
    6.0000  -85.7738   -3.7027  126.8992    0.0549
    6.0000   47.2116   13.7560  132.8843    0.0549
    6.0000  106.0006    8.9185  164.7663    0.0550
    6.0000    9.7913    7.1513  164.7286    0.0550
    6.0000  -15.3195   23.5699   62.1570    0.0550
    6.0000  -31.7102  -57.8887   92.7055    0.0550
    6.0000   96.2960  113.1564   33.9641    0.0551
    6.0000   72.4917  -68.8484   97.3519    0.0551
    6.0000   13.1312  -48.5789  152.8421    0.0551
    6.0000  -10.1767  -49.8759   73.3975    0.0551
    6.0000  113.6841   59.2628  137.1231    0.0551
    6.0000   25.0972  120.4411   43.3559    0.0551
    6.0000   71.6580  -22.3960    6.7304    0.0552
    6.0000  -84.8916  -39.2171  122.0133    0.0552
    6.0000  -44.1704   70.5856  127.0876    0.0552
    6.0000   74.7432   13.5153  120.8926    0.0552
    6.0000  114.4615  -27.8528  120.8203    0.0552
    6.0000  -95.3701   97.9730   26.3398    0.0552
    6.0000   21.9314   34.4287  120.3466    0.0553
    6.0000   47.7454 -135.6121   92.8810    0.0553
    6.0000  129.9913  104.6450  107.0492    0.0553
    6.0000 -102.0679    7.6649   32.6743    0.0553
    6.0000  106.9976   18.2580   81.8424    0.0554
    6.0000  -11.3627  -89.7262  106.5296    0.0555
    6.0000   36.3014   23.9667   -6.9513    0.0555
    6.0000  -16.4681 -116.1559  144.2213    0.0555
    6.0000  -32.3068  -41.1016   40.1345    0.0555
    6.0000  -47.0703  -30.7330  169.8060    0.0556
    6.0000   64.9297  -68.8693  124.5101    0.0556
    6.0000  -41.5197  -51.8702   68.5118    0.0556
    6.0000   97.5393  -20.6285   29.7548    0.0556
    6.0000   -6.3856   94.6217  131.9246    0.0556
    6.0000  -12.0287  -63.4764  118.3956    0.0557
    6.0000   88.9411   58.9013    8.8674    0.0557
    6.0000  -18.0313  -57.3610  136.8174    0.0557
    6.0000 -106.8412  -12.2921   71.1304    0.0557
    6.0000  -12.7923  -25.1820  130.4937    0.0557
    6.0000  -18.9732   53.1383  171.4756    0.0557
    6.0000   -9.9616   66.3530  121.5650    0.0557
    6.0000   84.7290   86.6817   43.6991    0.0557
    6.0000  -41.1716 -114.6132  148.0002    0.0558
    6.0000  -99.7112   15.8308   84.3851    0.0558
    6.0000   97.9234    8.5098   32.4545    0.0558
    6.0000   40.0515  112.2394   11.9878    0.0559
    6.0000   60.0964  114.3414   55.7636    0.0559
    6.0000   83.8317 -122.1855  139.0667    0.0559
    6.0000  -17.9865  -39.5266   81.1090    0.0560
    6.0000  -67.3066 -113.9222  116.7454    0.0560
    6.0000  -58.5088   73.3760   54.8789    0.0560
    6.0000  -93.3773  -77.1580   79.2365    0.0560
    6.0000  -10.1400   32.6647  107.6749    0.0560
    6.0000  -90.8726   38.4316    2.9597    0.0560
    6.0000  -19.6730 -106.8317  142.7227    0.0561
    6.0000   22.3533  -62.6027  128.2385    0.0561
    6.0000  -90.5982   72.3500  101.8244    0.0561
    6.0000  -75.9640   75.7301  139.8453    0.0561
    6.0000  -88.5693   46.7202   69.8122    0.0561
    6.0000    5.8608   82.4307    5.8988    0.0562
    6.0000 -101.8244 -101.5999   63.7585    0.0562
    6.0000  -67.4144 -105.8226  157.4331    0.0562
    6.0000   40.2346   31.8051    8.1289    0.0562
    6.0000   86.5563   32.8270   23.9351    0.0562
    6.0000   21.0950   -4.1532    7.5627    0.0563
    6.0000   39.0168  -87.4467  139.6308    0.0563
    6.0000   -2.6600  -10.5502   19.8065    0.0563
    6.0000  -70.0318  -29.6473   49.8427    0.0563
    6.0000  -73.2684   19.3147   42.0217    0.0563
    6.0000   -3.7457  113.8475   72.9072    0.0563
    6.0000 -100.1855   -7.7377   27.6797    0.0563
    6.0000  -86.4457  126.6915   65.7722    0.0563
    6.0000 -108.5646   29.8325   48.8781    0.0564
    6.0000   15.0376  -18.3256   40.2004    0.0564
    6.0000  -47.7243 -108.1754  114.7494    0.0564
    6.0000  -14.5900  -82.4512  121.7412    0.0564
    6.0000   67.3059  -59.2203  164.4907    0.0565
    6.0000  -44.1647  -26.2754  104.1808    0.0565
    6.0000   13.2763   22.8380   38.3895    0.0565
    6.0000    4.8320   70.4154   74.0624    0.0565
    6.0000  -73.8771    1.7732  145.0379    0.0566
    6.0000    0.5805   63.5992    3.9777    0.0566
    6.0000  -30.3613  -20.4412  108.6884    0.0566
    6.0000  -41.3206   39.4871   95.1361    0.0566
    6.0000  121.0288  -53.5535   77.3423    0.0566
    6.0000  -27.2669  118.0572   58.0044    0.0566
    6.0000   -5.1329   58.0532   64.0354    0.0567
    6.0000  110.9363 -107.6367   80.9793    0.0567
    6.0000   34.9689   31.7078   56.1052    0.0567
    6.0000   91.7302   10.2362  169.1840    0.0567
    6.0000  -18.5423  -84.4417  156.1180    0.0567
    6.0000 -113.4653   47.6645    7.4986    0.0567
    6.0000  -26.8884    3.9546   25.3230    0.0567
    6.0000  -92.5652  -57.6983  124.8158    0.0567
    6.0000  -95.3867  100.7443   61.0506    0.0567
    6.0000 -102.7885  -64.1133   38.0320    0.0567
    6.0000  111.1289  -55.5852   89.9424    0.0568
    6.0000   -6.0153   93.7613  147.4867    0.0569
    6.0000  -32.4271   20.7121  113.8383    0.0569
    6.0000   69.3440   68.9681    3.8903    0.0569
    6.0000   36.5693   74.4743  157.0903    0.0569
    6.0000  -19.9021  -32.3338  152.6016    0.0569
    6.0000   17.8412   69.9717  150.6080    0.0569
    6.0000    6.3146  -52.6115   51.5162    0.0569
    6.0000  -31.9885  101.5826   91.5524    0.0570
    6.0000   64.4160  -15.1220  164.4982    0.0570
    6.0000   28.2537  -13.7875  156.1158    0.0570
    6.0000    0.8946  -21.6328  131.8364    0.0570
    6.0000   98.4962   76.7923  141.9596    0.0570
    6.0000  -52.9998   79.9993   21.1052    0.0570
    6.0000  -35.7628   67.8911  156.6213    0.0570
    6.0000  -46.4086   38.0684  169.6910    0.0571
    6.0000  -61.7221   11.4084  157.7905    0.0571
    6.0000  125.8658   14.4321  106.3554    0.0571
    6.0000  101.4119    1.2166   16.0397    0.0571
    6.0000  -24.3913  -69.4857  155.6992    0.0572
    6.0000   28.2806   79.1995  134.4051    0.0572
    6.0000   38.8720   48.7199  100.5729    0.0572
    6.0000 -101.6397  -24.8909    9.2239    0.0572
    6.0000   75.0981  -22.5839  122.8172    0.0573
    6.0000  -96.7132  -70.0682  161.5089    0.0573
    6.0000   98.4583   99.1858   19.6674    0.0573
    6.0000   36.2413   53.5212  146.7710    0.0573
    6.0000   67.5787  -56.4549  156.1540    0.0573
    6.0000 -105.6440  110.1078   14.7488    0.0573
    6.0000   95.5726  -13.1628  173.3403    0.0573
    6.0000  -42.7869   19.6109  138.1820    0.0574
    6.0000   76.9521  -28.8583   29.1113    0.0574
    6.0000  -68.4928  -11.8063   39.3084    0.0574
    6.0000  -72.6171   -2.1708   82.3354    0.0574
    6.0000   49.0874   30.4162  144.2813    0.0574
    6.0000  -87.4643   53.6722  111.2558    0.0574
    6.0000    4.4496   30.2625  170.6219    0.0574
    6.0000   41.8482  -99.0971  153.4394    0.0574
