------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '21'


maxframe =

    '30'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    21


maxframe =

    30


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73178 matches in 10 frames
    4.0000  -99.5843   17.8030  139.9535    0.0676
    4.0000   69.3827    4.7127   67.5432    0.0676
    4.0000   66.5076  -63.8585    3.4995    0.0676
    4.0000   53.7441   -5.7933  155.1907    0.0676
    4.0000   67.3507 -119.1543  148.7857    0.0677
    4.0000   93.3705   63.1646   12.8638    0.0677
    4.0000   -0.7615  -21.2911  132.5267    0.0677
    4.0000    1.3182  -49.3981  132.3865    0.0677
    4.0000  -89.8577  102.4673   78.5130    0.0677
    4.0000   28.5008  -18.6507  119.6395    0.0677
    4.0000 -108.6370   60.5946  130.4551    0.0678
    4.0000   70.9538   95.5234   36.3651    0.0678
    4.0000   66.1670  -80.4486   14.9436    0.0678
    4.0000   47.0651 -127.1941  153.4323    0.0678
    4.0000   26.5959   97.0553   37.6689    0.0679
    4.0000  -52.8907  -55.1863   62.4727    0.0679
    4.0000  -51.2912   11.9107  158.4131    0.0679
    4.0000  -65.0611  -39.7839   32.0394    0.0680
    4.0000   34.2644    0.0182   84.3295    0.0680
    4.0000   59.2670   40.2624  124.7264    0.0681
    4.0000   69.4660   48.3165  130.6860    0.0681
    4.0000  -46.6164   92.5253   39.3900    0.0682
    4.0000  -46.1924    5.9426  130.5768    0.0682
    4.0000   96.3896    0.6377  170.4807    0.0682
    4.0000  -18.6489   85.4570   35.7956    0.0682
    4.0000  -76.1030  118.1056  132.2925    0.0682
    4.0000   26.5923   80.7259  106.0987    0.0683
    4.0000   -1.6286  -42.0409   46.1195    0.0683
    4.0000   13.1569   36.8434   55.2924    0.0683
    4.0000  -66.9941   -1.1537   74.5666    0.0684
    4.0000  -53.7200  -45.8851  101.4102    0.0684
    4.0000  -12.5194  -18.1045  155.1038    0.0684
    4.0000  -65.9025   89.3328   68.4076    0.0685
    4.0000  -16.5409  -27.5841   97.5671    0.0685
    4.0000  -38.1132    6.4891  175.3818    0.0686
    4.0000  -64.7562  -17.6644  157.2631    0.0686
    4.0000  -88.3594 -106.1739   86.5494    0.0686
    4.0000   68.1009  106.1393   97.4813    0.0687
    4.0000  -31.4211   80.9704  147.0701    0.0687
    4.0000  -32.6436  -55.6101   34.7737    0.0687
    4.0000   -2.9513  -95.1632   63.6760    0.0687
    4.0000  -75.2211  121.4113   24.6802    0.0687
    4.0000   -7.5216    9.5189  143.4870    0.0687
    4.0000 -101.9567    9.8176  167.3464    0.0687
    4.0000   83.2028  -41.5367  170.7857    0.0688
    4.0000   57.7845   79.9787  155.0147    0.0688
    4.0000   32.4118 -103.2410  103.6110    0.0688
    4.0000   81.8400   31.2859  116.2187    0.0688
    4.0000   -3.8589   47.7038   53.2692    0.0688
    4.0000 -110.6372   92.5788   17.1532    0.0688
    4.0000   -6.7604  118.6342   74.3918    0.0689
    4.0000   59.9160  -38.6022  112.0737    0.0689
    4.0000  117.8146 -123.0347  122.4108    0.0689
    4.0000  -45.0431  -72.7484  159.4203    0.0689
    4.0000  -62.8544  104.2377   25.3644    0.0689
    4.0000   73.1539  -46.4761  136.7173    0.0689
    4.0000   86.0867  -57.7180   15.3539    0.0690
    4.0000  -39.7116  -96.8532  130.7816    0.0691
    4.0000  -93.2160 -102.7350  127.9663    0.0691
    4.0000  -60.3290  -11.9638   39.2713    0.0691
    4.0000  104.7444  -43.1392  144.0888    0.0691
    4.0000   27.9117   68.9771  141.2395    0.0692
    4.0000  -50.7555   76.5403   70.3227    0.0692
    4.0000  111.1038   75.7907  168.1394    0.0692
    4.0000  -76.6012 -111.2590  145.2009    0.0692
    4.0000   34.5640   37.5857  141.7904    0.0692
    4.0000   -1.1576 -104.1532  140.0574    0.0692
    4.0000  -61.8244  -28.5933   81.7636    0.0692
    4.0000  -61.4352   70.5871  118.8469    0.0692
    4.0000  -69.2613   82.8004   22.1833    0.0693
    4.0000   69.0820   18.3629  138.9701    0.0693
    4.0000  118.1729   76.7337   51.4632    0.0693
    4.0000   98.4206  -28.8598  131.2963    0.0693
    4.0000   54.6088  -13.7500  129.1566    0.0693
    4.0000  -79.8842   -9.5436    5.4018    0.0693
    4.0000  -65.8699  -11.5026  131.1221    0.0694
    4.0000  -56.6621  -34.1292   86.3215    0.0694
    4.0000  -18.9084 -106.4769  134.5990    0.0694
    4.0000   23.1383   30.4964   69.8428    0.0695
    4.0000  -67.4836   11.1486  103.5426    0.0695
    4.0000  -37.6900  115.1426   64.8744    0.0695
    4.0000  -28.4211 -123.4937  124.8506    0.0696
    4.0000    1.7512  145.0284   50.3554    0.0696
    4.0000    8.7592   -9.5320   61.9003    0.0696
    4.0000   22.9627   39.9189  111.1522    0.0696
    4.0000  119.1480    2.1404  141.2260    0.0696
    4.0000   81.5954  114.9661   37.8633    0.0697
    4.0000    3.8428  103.3235  117.3669    0.0699
    4.0000  -87.0918  -24.5868  139.3666    0.0699
    4.0000 -100.7363   -8.3833   26.5605    0.0699
    4.0000   20.8626  -21.0017   64.4603    0.0699
    4.0000   18.0139   61.4484  142.8364    0.0699
    4.0000   58.4711   29.7429  150.4552    0.0699
    4.0000   82.0531  148.7808   18.6561    0.0699
    4.0000  -37.9923  108.7743   23.5510    0.0699
    4.0000   79.7494  -43.5848   12.5765    0.0700
    4.0000   68.8448    6.3158  131.3488    0.0700
    4.0000  -66.4495   -3.4144   44.7614    0.0700
    4.0000   -4.2592    1.4633  131.2032    0.0700
    4.0000  -87.1233  -23.3488   29.0242    0.0701
    4.0000 -109.6572    6.3556   48.3178    0.0701
    4.0000 -110.2445  114.2543   61.8643    0.0701
    4.0000  -27.2645  -20.4559   42.6961    0.0701
    4.0000 -102.9153  -17.9930   91.7891    0.0702
    4.0000  -15.6533  -38.1023   74.0557    0.0702
    4.0000  -79.2458  111.8188   64.7728    0.0702
    4.0000  -64.5115   55.1543   36.5379    0.0703
    4.0000  104.3207  -20.4373    1.9713    0.0703
    4.0000    6.3547    8.4066    4.1055    0.0703
    4.0000  -76.3009  106.8687   27.0553    0.0703
    4.0000   60.0172   -4.8395   84.4526    0.0703
    4.0000  -44.2827   16.7176   31.5844    0.0704
    4.0000    4.7466   38.9061   40.1902    0.0704
    4.0000  -35.4510  -85.1159   92.3967    0.0704
    4.0000   65.9749   50.8338   83.5380    0.0704
    4.0000   55.7745  -55.2643   58.9448    0.0705
    4.0000   18.9102 -114.6612  166.6360    0.0705
    4.0000   -6.0373  -35.1000  129.7842    0.0705
    4.0000  110.4056    1.2454  120.7879    0.0705
    4.0000    8.8547  127.5646    3.9625    0.0707
    4.0000   29.6478   19.9838  -11.0320    0.0708
    4.0000  -86.8183  123.2265   68.6302    0.0708
    4.0000   24.0764   49.7575  146.9803    0.0708
    4.0000   14.3747   81.6683   48.9631    0.0709
    4.0000   72.9863  -84.7393  129.7181    0.0710
    4.0000  -64.8857  -72.4563   99.1839    0.0710
    4.0000   51.9456 -123.5670  145.1494    0.0710
    4.0000  107.3534  100.0225   97.4424    0.0710
    4.0000  -44.3891  -43.7771  109.1375    0.0710
    4.0000   96.2242  111.4234  136.4283    0.0710
    4.0000   93.5311   -5.4277   38.6333    0.0711
    4.0000  -54.7364   17.7318  147.4089    0.0711
    4.0000   56.9468   56.9066    4.0069    0.0711
    4.0000 -104.7750   48.1947  149.5493    0.0711
    4.0000   48.2965   80.3274  154.9827    0.0711
    4.0000   69.4894 -113.9730  134.5096    0.0711
    4.0000 -115.3842  -14.0785   63.8431    0.0711
    4.0000   89.4922  -41.0391  162.9688    0.0712
    4.0000   43.1413  -18.3929  166.9436    0.0712
    4.0000   52.1410   83.1980  105.0057    0.0712
    4.0000   68.5047  -99.4219  123.0410    0.0712
    4.0000   73.6027   37.9398  135.9494    0.0713
    4.0000  -27.8975  -19.5311   41.2043    0.0713
    4.0000  115.5786   -1.6985  173.7859    0.0713
    4.0000  -98.9072  -51.7261   92.9549    0.0713
    4.0000  -94.8771  140.0680   35.1766    0.0714
    4.0000  -62.9677  -97.1044   33.3175    0.0714
    4.0000   31.7578  -85.5843   25.9081    0.0716
    4.0000  102.8810  -58.0206   99.1211    0.0716
    4.0000   29.3176    9.7819  112.4108    0.0716
    4.0000  105.0415   91.2161  143.3390    0.0716
    4.0000  102.0428   40.5270   14.1199    0.0716
    4.0000  -47.0118  -86.4981   71.0417    0.0717
    4.0000  116.0083 -100.6552  126.8872    0.0717
    4.0000  -99.1591  -27.4518   96.4403    0.0717
    4.0000  -37.5649   96.7301  117.9324    0.0717
    4.0000  -20.8576   78.6533   99.4558    0.0717
    4.0000 -114.7491   72.5570   63.0569    0.0717
    4.0000  -85.3209  103.0889    3.4478    0.0717
    4.0000  117.3307  -42.2632  121.9347    0.0718
    4.0000   55.5540  -61.4698   49.7934    0.0718
    4.0000  105.8659  -10.9148   38.7079    0.0718
    4.0000  -88.7086  -22.2553  159.8025    0.0719
    4.0000   81.4960   22.6098   70.0089    0.0720
    4.0000  -76.4836   69.3202   75.1233    0.0720
    4.0000  -89.7951    8.3684    9.1214    0.0720
    4.0000  -53.1856   12.2098  121.3478    0.0721
    4.0000  -82.8735   74.4859   83.7857    0.0721
    4.0000  -95.3471  -35.5253   -0.4604    0.0721
    4.0000  -16.7524   91.8137  129.6543    0.0722
    4.0000  -63.6205   33.2177   34.7847    0.0722
    4.0000   61.8201  -75.7598   13.9359    0.0723
    4.0000 -103.3207   12.3238   52.1309    0.0723
    4.0000   47.9306  -43.0226  121.0547    0.0723
    4.0000  -54.9906   75.1875   49.0988    0.0723
    4.0000  -11.9286  -54.2598   38.5605    0.0723
    4.0000   -4.7181  131.8148   17.9190    0.0723
    4.0000  -82.9467  -49.3322  143.7956    0.0724
    4.0000 -100.7507   21.0477  167.9012    0.0724
    4.0000  -91.4996   10.8060   17.7059    0.0724
    4.0000  -25.6616   97.9334  176.4892    0.0724
    4.0000    3.3933  -80.6276  106.5688    0.0726
    4.0000   95.4881   30.0539   82.4020    0.0726
    4.0000  -90.3429   20.0593   12.0103    0.0726
    4.0000   23.1722   17.1281  122.0450    0.0727
    4.0000  -59.0638   84.7733  123.2243    0.0727
    4.0000  -37.3594   34.8332   45.9952    0.0728
    4.0000  -29.1276   18.8765  110.3065    0.0728
    4.0000  121.1310   84.7409  125.8053    0.0728
    4.0000   79.4959   -0.0804   44.8946    0.0728
    4.0000  -79.6894  -33.9939   84.9317    0.0728
    4.0000   74.2990  -13.6312   86.2895    0.0728
    4.0000   24.1460   15.0833   56.6413    0.0729
    4.0000  -64.5659   84.9713   99.8879    0.0729
    4.0000  -69.5944 -116.0081   59.1226    0.0729
    4.0000  -19.0846  -10.8132  134.5508    0.0729
    4.0000  -70.2960   82.0229   43.0288    0.0729
    4.0000  -77.8660   64.6858  133.1645    0.0729
    4.0000   -4.7894   33.8094   57.0650    0.0729
    4.0000  -54.0542   69.4864   66.0985    0.0729
    4.0000  112.4472   -6.6924  116.2672    0.0730
    4.0000   74.2033  -13.6438  111.2155    0.0730
    4.0000  121.1856  105.7305  178.7804    0.0730
    4.0000  -42.5229   -9.9200  128.3653    0.0730
    4.0000   96.7061   58.1206  115.3774    0.0731
    4.0000  -20.4266  -53.9648   63.6322    0.0731
    4.0000  118.7134  -72.4305   39.6169    0.0731
    4.0000   17.7463  123.2356    3.1511    0.0732
    4.0000  -79.4712   42.7597  145.8671    0.0733
    4.0000  -14.9639   72.5564  172.2252    0.0733
    4.0000  -52.8802  103.4698   54.8051    0.0733
    4.0000  100.2895   -2.9015  102.8188    0.0734
    4.0000  -76.7295  -31.7400   80.9574    0.0734
    4.0000  -50.7281  -37.9474    8.0410    0.0734
    4.0000  -25.4402   63.5171    6.2308    0.0735
    4.0000   27.1175   86.5557  123.5243    0.0735
    4.0000  -14.6866  100.6414  113.8848    0.0735
    4.0000  -36.2797  -48.7303   61.6943    0.0735
    4.0000   36.0451   58.4794  121.9978    0.0736
    4.0000   42.9234 -117.4897  118.8301    0.0736
    4.0000   96.9647 -116.2560  164.3421    0.0736
    4.0000   64.2821 -104.9525  132.7898    0.0737
    4.0000  -48.0676    1.4029  145.1644    0.0737
    4.0000  -66.2566  130.4264   68.9867    0.0737
    4.0000  -36.3667   35.1872  105.8315    0.0737
    4.0000  -89.2273  120.0617   52.5290    0.0737
    4.0000   -3.6408   26.9696  167.9236    0.0737
    4.0000 -104.4903  -45.1708   39.0676    0.0738
    4.0000   96.7914  -43.8593   17.0904    0.0738
    4.0000    4.1582  -63.8529   79.6724    0.0738
    4.0000 -107.2222   55.6578   79.1160    0.0739
    4.0000  -29.4503  115.1459  104.1834    0.0739
    4.0000   59.6413  -64.9089  112.3462    0.0741
    4.0000  120.1793  -10.6824   40.5056    0.0741
    4.0000   49.0950   25.9551   34.5780    0.0742
    4.0000  -13.7152   67.8295   79.6897    0.0742
    4.0000  -44.3905  -27.8051   94.3449    0.0742
    4.0000  -39.5609  -12.7886   54.1355    0.0742
    4.0000  -22.8143  -43.3871   95.4798    0.0742
    4.0000  -53.9743  -36.0239  165.0515    0.0743
    4.0000    1.1496  114.6054   85.8217    0.0744
    4.0000  -93.8507  -37.2595   81.7422    0.0744
    4.0000   25.9925  -67.6991   20.8971    0.0746
    4.0000  -78.2933   24.3174   63.3027    0.0746
    4.0000  -59.9260   96.3615   54.8707    0.0747
    4.0000  -92.4147  125.0703   69.7144    0.0747
    4.0000   79.9317   -2.6100  101.3186    0.0747
    4.0000  -21.8037 -105.8343  150.1075    0.0748
    4.0000   18.3714   36.0492   25.5533    0.0748
    4.0000  -52.5273  -20.1401  102.3751    0.0748
    4.0000  -36.5087 -107.0094  140.8934    0.0749
    4.0000    1.8635    8.6923   18.5701    0.0749
    4.0000   35.6108  -68.7524  147.4325    0.0749
    4.0000  -55.5438  -49.0985   39.4153    0.0749
    4.0000  -37.3786    2.4983  147.1408    0.0750
    4.0000   65.8399 -102.7812   79.5670    0.0751
    4.0000  -30.4312  -99.8952   39.0514    0.0751
    4.0000 -107.8341   45.3069   20.8978    0.0751
    4.0000   63.7538  126.8903   73.3262    0.0751
    4.0000 -110.5215   79.2627   83.6512    0.0751
    4.0000   74.9931  -47.6458   40.4587    0.0752
    4.0000  112.6119    8.8663  168.0609    0.0752
    4.0000   67.8632  -46.2682   72.0796    0.0752
    4.0000   -9.6809   99.3650   49.2582    0.0753
    4.0000  -15.6149  -56.9573  155.0156    0.0753
    4.0000   37.3379  -64.1414  122.2691    0.0753
    4.0000 -102.3843  -46.2717  147.5464    0.0754
    4.0000    6.9955  -53.0074   94.4309    0.0754
    4.0000 -104.9177   69.7517    2.6609    0.0754
    4.0000  -24.3253   16.0021  107.8063    0.0755
    4.0000  120.2547   -2.2780  106.8598    0.0755
    4.0000   11.1738  106.3719   10.7933    0.0755
    4.0000   96.4881  -46.7265   70.1953    0.0756
    4.0000 -111.7933  141.8569    4.2174    0.0756
    4.0000 -115.0068  -17.3160   30.7547    0.0756
    4.0000   57.3135   37.8188   62.0334    0.0757
    4.0000 -103.5551   17.8313  163.1072    0.0757
    4.0000   68.9985   59.5957   46.3047    0.0757
    4.0000 -115.6638   57.1610   19.1324    0.0758
    4.0000  116.6889   79.0987   73.2523    0.0759
    4.0000    1.9128   65.9799   96.2802    0.0759
    4.0000   50.7107  101.8497  125.6969    0.0759
    4.0000   78.2629    4.0923   46.4107    0.0759
    4.0000  -82.0937  131.3043   30.3815    0.0759
    4.0000  -82.0589   92.8974   17.2076    0.0760
    4.0000  109.3111  -48.8979   27.6251    0.0760
    4.0000  -16.9708  -18.0975  169.9219    0.0760
    4.0000  -38.3557  -19.7345  134.4447    0.0760
    4.0000   44.3247   -6.0456  136.8133    0.0761
    4.0000   96.3789   43.6181   19.5161    0.0761
    4.0000  -75.5212  -53.0151   50.1460    0.0761
    4.0000   70.5211  -95.4722   67.8029    0.0761
    4.0000  -16.0634  147.0523   38.4345    0.0761
    4.0000  -52.1116  -32.6189  129.5049    0.0762
    4.0000   -5.8898  -64.9631   45.7035    0.0762
    4.0000    0.7981 -100.1343  158.3306    0.0762
    4.0000    7.4797   12.6959  161.0887    0.0762
    4.0000  -88.4306  -12.7437  106.1202    0.0763
    4.0000   59.3227 -123.9333  123.9949    0.0763
    4.0000  -94.0431   54.1619  125.2064    0.0763
    4.0000  -89.4515   10.3171  114.6713    0.0764
    4.0000   20.2662  145.6465    7.0109    0.0765
    4.0000  104.2121  -54.2020  121.6578    0.0765
    4.0000  -63.6841   27.2223   77.4638    0.0766
    4.0000    7.3824  116.4150  124.8194    0.0766
    4.0000 -108.3448    0.0333   48.5256    0.0767
    4.0000  -87.2515   20.7714   75.2723    0.0767
    4.0000   68.9299 -107.5700  111.5018    0.0767
    4.0000  -17.5535   18.5089   19.2720    0.0768
    4.0000  -94.7234 -113.9458  128.8655    0.0768
    4.0000   87.0879  -48.6384   48.8420    0.0768
    4.0000   -6.1747   70.8325   45.6826    0.0769
    4.0000 -109.2389   -6.9499  102.1748    0.0770
    4.0000  -79.2224   31.4722   73.0426    0.0770
    4.0000  -33.9372  -12.6987  165.7603    0.0771
    4.0000  102.6998   29.0070  143.5084    0.0772
    4.0000   71.5680  -24.7745    2.0760    0.0772
    4.0000  108.2662  -75.2454  173.3048    0.0773
    4.0000   98.2150  115.7488   53.6471    0.0773
    4.0000   -0.0782  -88.1422  167.1292    0.0773
    4.0000   42.8367   64.2171   86.5739    0.0773
    4.0000   55.7828   79.8881   80.3211    0.0773
    4.0000   27.2775  -59.5836  105.1327    0.0773
    4.0000  -58.7182 -110.5906   57.3491    0.0774
    4.0000  -38.3809  110.2234   41.6154    0.0774
    4.0000  -39.8634  121.2689   88.4780    0.0774
    4.0000    8.5000   93.6174  140.9218    0.0774
    4.0000   43.5714  -99.4661  108.7539    0.0775
    4.0000  -97.5233  -12.0968  130.5945    0.0775
    4.0000   68.5299  -42.6525   69.2392    0.0775
    4.0000   13.8667  -36.8088   59.5011    0.0776
    4.0000  -39.9389   29.8498   93.6555    0.0776
    4.0000 -100.4307  -70.1556    6.2602    0.0777
    4.0000  117.2944   94.8904   53.9810    0.0777
    4.0000   46.7034   77.0053  120.5677    0.0778
    4.0000  -41.5176    2.9438  136.2644    0.0778
    4.0000   93.6774   46.6373   17.1415    0.0778
    4.0000  -60.6135  100.4684   43.0724    0.0779
    4.0000   66.3379  -29.5253  104.4007    0.0779
    4.0000  -26.2074  -66.9665  171.1812    0.0779
    4.0000   92.7362   79.9240   89.7505    0.0779
    4.0000  -21.1478  -58.1936   72.9132    0.0779
    4.0000   -6.4290  -68.7602   97.9286    0.0779
    4.0000  -58.2067   42.6023   32.3432    0.0779
    4.0000  -73.8487  -68.6891  161.9968    0.0780
    4.0000   98.4716  -24.6172   36.2044    0.0780
    4.0000  -32.9254  -39.6240  167.4089    0.0780
    4.0000  -27.9629  124.1112   42.9897    0.0780
    4.0000  -80.0966  -21.7931  124.3129    0.0780
    4.0000   75.8753  115.5932   75.6112    0.0780
    4.0000 -111.7861  -40.3663   23.5209    0.0781
    4.0000  -15.1402  123.5760   53.5910    0.0781
    4.0000  -88.3742   13.4666   93.0422    0.0781
    4.0000  -53.7040   57.2007   49.3972    0.0781
    4.0000   83.0257   78.9322  103.8338    0.0781
    4.0000    3.1374  119.5515   34.9693    0.0781
    4.0000   -6.3925  -63.7693  157.5511    0.0781
    4.0000   50.3016 -100.2905   62.0766    0.0782
    4.0000   14.9510   65.2181   58.0864    0.0782
    4.0000  -70.4956  -94.1365  140.6965    0.0782
    4.0000  -19.3130  -47.4612  111.8689    0.0782
    4.0000  113.2620   83.4568   73.3149    0.0783
    4.0000  -98.8021   41.8716  117.4519    0.0783
    4.0000  -95.5662   49.5327   62.2779    0.0783
    4.0000  -32.5136  -57.8426   84.5778    0.0783
    4.0000   98.4779   29.6456   42.5728    0.0784
    4.0000   50.9279   48.9142   17.5760    0.0785
    4.0000  -36.4983  113.6017   63.2377    0.0785
    4.0000  107.8081  -49.9712  163.0144    0.0785
    4.0000  124.4449   64.4539  134.0871    0.0785
    4.0000   65.0158  -20.9781   22.8781    0.0785
    4.0000    6.0282    6.6199   40.3791    0.0786
    4.0000   34.5346   74.8688  102.1200    0.0786
    4.0000  119.0489   74.5328  163.9804    0.0786
    4.0000   89.0716   22.6571  120.5026    0.0786
    4.0000   -5.3219   98.8793  126.9940    0.0787
    4.0000   78.5467  112.1083   60.9988    0.0787
    4.0000  -37.9469   44.0846  150.7688    0.0787
    4.0000   53.5755   14.5884  140.4412    0.0787
    4.0000  -10.6340  -39.2258  169.6824    0.0787
    4.0000  -80.7421 -105.0954  111.4877    0.0788
    4.0000   47.6311   -3.1752   92.2191    0.0788
    4.0000  -16.8649   47.4644   40.8900    0.0788
    4.0000  111.1301  -11.7255   94.7350    0.0790
    4.0000  -76.3685 -105.4104  141.9914    0.0790
    4.0000  125.5601   82.3165  113.8903    0.0790
    4.0000   98.5520 -119.9358  158.3869    0.0791
    4.0000  112.6987   36.2688   29.5881    0.0791
    4.0000  -85.4780  -87.4162   72.9986    0.0791
    4.0000   25.3130  103.4693    5.2991    0.0791
    4.0000   34.9778  -49.5112   61.0044    0.0792
    4.0000 -103.6705  -72.5862  100.9019    0.0792
    4.0000  -10.0101   47.8237   74.8229    0.0792
    4.0000  -27.1060   96.9035   65.6761    0.0792
    4.0000   64.2685  -34.5815   12.5229    0.0792
    4.0000  -71.9418  -61.2168   80.1653    0.0792
    4.0000  -84.8537  -42.0201  131.1663    0.0792
    4.0000  -30.9725  -77.3036   70.4682    0.0793
    4.0000    9.3897   67.8019  104.3877    0.0793
    4.0000  -10.9457  -58.2953   92.3205    0.0793
    4.0000  -30.3697   74.1381  143.1770    0.0793
    4.0000  -17.2840   69.6167  153.9643    0.0794
    4.0000  -15.0660 -105.7092  130.4352    0.0794
    4.0000  -85.0885  -29.9285   38.3009    0.0794
    4.0000   76.0901  101.9198   26.3966    0.0795
    4.0000  104.7492   79.3365   89.7330    0.0795
    4.0000   -4.4678   20.2640  175.7438    0.0796
    4.0000  -30.2794   31.0764   65.0014    0.0796
    4.0000   60.6658  142.9765   36.5418    0.0796
    4.0000  -60.8061  -28.3725   83.6170    0.0796
    4.0000  -83.7766 -107.5895  166.1529    0.0797
    4.0000   96.7316   60.7039   24.2793    0.0798
    4.0000   60.1342  150.1520    6.2319    0.0798
    4.0000  -58.0339   18.0928  130.8512    0.0798
    4.0000 -110.2652  -15.2100    7.6486    0.0798
    4.0000  -78.9520   51.0406  132.4759    0.0799
    4.0000   57.7482    2.4130   23.5201    0.0800
    4.0000   28.7549    9.9475  105.1007    0.0800
    4.0000 -107.0863   37.8035   67.4352    0.0800
    4.0000  -90.6159    3.0218  152.6582    0.0800
    4.0000  -93.5236   66.1706  110.1433    0.0801
    4.0000  -57.5287   51.8377   43.5036    0.0801
    4.0000  -33.5664  -61.7607  147.7172    0.0801
    4.0000  116.6541  -73.8182  125.0659    0.0802
    4.0000 -100.7701   75.2157   79.4024    0.0802
    4.0000   -0.8252   -2.2738   65.4768    0.0803
    4.0000  -33.7518  -34.2083  170.9298    0.0803
    4.0000   37.5458   42.0227   77.8138    0.0803
    4.0000  110.5133   45.5619   45.3085    0.0804
    4.0000 -109.1147  112.2118   14.2596    0.0804
    4.0000  109.4607   51.3673  135.0985    0.0804
    4.0000  -69.1064  -70.0403  129.2306    0.0804
    4.0000  115.3045   48.0063  150.6236    0.0804
    4.0000  -64.9279  -48.1252    2.7953    0.0804
    4.0000  -64.5676  -80.6200   97.9528    0.0804
    4.0000   68.9414  123.5867    3.6079    0.0805
    4.0000   73.0308  -46.8254  142.0417    0.0806
    4.0000  -96.7826  -50.8122  174.7068    0.0806
    4.0000  -48.7230  -98.5717  100.4764    0.0806
    4.0000  -26.0367  -49.7147   83.2001    0.0807
    4.0000  -25.4638  -31.3268   39.8561    0.0807
    4.0000   11.7170  140.8573   42.2085    0.0807
    4.0000  -13.6358  -54.0843   30.2980    0.0808
    4.0000  113.0400   24.3876   34.2961    0.0808
    4.0000   74.0240   46.0389   82.1111    0.0808
    4.0000  -35.7738   25.7629  139.1545    0.0808
    4.0000   38.1293   25.8835   38.4999    0.0808
    4.0000    6.2861  -55.0005   98.8794    0.0809
    4.0000  -78.5849   49.7336   40.3413    0.0809
    4.0000   87.7293  122.8076   77.8899    0.0809
    4.0000  -13.2311  -88.1626   89.7210    0.0810
    4.0000   60.1389   85.3938  120.9965    0.0810
    4.0000   54.4559  -55.7638   48.8450    0.0810
    4.0000  100.5690  112.0489   15.2614    0.0812
    4.0000   64.8151  102.7333  118.8674    0.0812
    4.0000 -110.4615  -35.0725   52.5432    0.0812
    4.0000  -88.9846    8.1944  122.4183    0.0813
    4.0000  -22.2900  -23.0773  117.8642    0.0814
    4.0000   59.7872  109.5888   19.8393    0.0815
    4.0000   64.7594  123.1098   34.7740    0.0815
    4.0000   10.7231  -40.9035   64.9639    0.0815
    4.0000   85.0151 -116.5092  167.3831    0.0815
    4.0000   71.6141   45.4147  169.3627    0.0815
    4.0000  115.9082  -37.0193   13.3857    0.0816
    4.0000   33.4417   32.0968  168.4152    0.0816
    4.0000  -51.5959   86.5951   59.5005    0.0816
    4.0000  -28.9103  -15.2656  101.9641    0.0816
    4.0000   20.0673   87.3902   20.4000    0.0816
    4.0000   18.0877   17.8632   19.2147    0.0817
    4.0000    3.8152  -99.5557  131.3403    0.0817
    4.0000   19.5315  -38.9260  107.7460    0.0817
    4.0000  -21.9850   -4.9832  117.4568    0.0818
    4.0000 -111.6273  133.1375   17.9559    0.0818
    4.0000  -12.2282   98.1733    0.3456    0.0818
    4.0000  -67.8387   25.5279  127.6526    0.0818
    4.0000   23.3522 -116.8209  156.3577    0.0818
    4.0000  -21.0110 -106.0005  171.6447    0.0818
    4.0000  -29.9532   98.6482   89.8898    0.0819
    4.0000  -21.1342   84.4008  153.1378    0.0819
    4.0000  -28.6631 -113.8712   60.1509    0.0819
    4.0000    4.9314    9.5704  108.8852    0.0820
    4.0000  -69.2691  -38.4782   17.2692    0.0820
    4.0000   89.0312  -22.2204   67.9943    0.0821
    4.0000   95.1815    1.4427   18.7848    0.0821
    4.0000  -55.2740   75.3391  128.3758    0.0821
    4.0000  -43.3640  -10.0857  150.1857    0.0822
    4.0000   96.6943   30.0087  161.8177    0.0822
    4.0000  -56.6744   71.0450   -8.8085    0.0822
    4.0000  100.4923  -40.2029  115.8395    0.0823
    4.0000   94.1488  -70.9643  153.7535    0.0824
    4.0000   88.8680  -66.3352   65.0995    0.0824
    4.0000  -91.9385  -70.5829   26.1276    0.0825
    4.0000   89.7747   52.2387  126.3104    0.0825
    4.0000  -37.0432  100.8539   24.5897    0.0825
    4.0000   29.3596  -71.8843  165.3227    0.0825
    4.0000  103.8327   33.1724  149.6973    0.0826
    4.0000   14.5854 -109.9583   97.1755    0.0826
    4.0000 -109.8792   40.3302   57.3938    0.0826
    4.0000   89.9052 -124.5410  125.8785    0.0827
    4.0000   94.2078    9.2463   25.8119    0.0827
