------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '71'


maxframe =

    '80'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    71


maxframe =

    80


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73365 matches in 10 frames
    6.0000   70.9277  114.8772  107.3825    0.0136
    6.0000 -114.0697   16.9764   35.1580    0.0136
    6.0000  -23.1815    2.2073   97.4595    0.0136
    6.0000  -74.6298  -21.5688  114.5266    0.0137
    6.0000   42.8639   19.0707  101.2839    0.0137
    6.0000   56.5136  -53.2382  106.5278    0.0137
    6.0000  -82.9143   33.9926   39.8636    0.0137
    6.0000  -34.2358  -72.4193   79.0044    0.0137
    6.0000   28.1442   37.5900   77.3581    0.0137
    6.0000  -14.8018  103.5872   23.2596    0.0137
    6.0000   30.9308  -19.0736  108.5415    0.0137
    6.0000  -59.8656  -21.4469  171.9064    0.0137
    6.0000  -35.6395   -5.0706  147.7824    0.0137
    6.0000  112.8044  -59.0477   56.7912    0.0137
    6.0000  -57.0043   39.8196    3.3133    0.0137
    6.0000   80.9278  -40.3168    0.1171    0.0138
    6.0000   70.6104   43.7917  150.9063    0.0138
    6.0000   45.4344    2.8931   19.4045    0.0138
    6.0000  -24.8461   54.5343   21.2663    0.0138
    6.0000   13.0073   -7.9821   77.0529    0.0138
    6.0000  -44.1000   -4.0395   49.1229    0.0138
    6.0000  -49.2675  -62.6050  119.1717    0.0138
    6.0000  -97.4740  -30.0312   81.5724    0.0139
    6.0000 -107.1717   17.4237   91.1995    0.0139
    6.0000  -61.2063    5.3732  100.1612    0.0139
    6.0000    6.8711  -20.1990   86.6440    0.0139
    6.0000   24.4759  -35.7446   41.7052    0.0139
    6.0000   10.9474  -37.1270  100.3068    0.0139
    6.0000   36.4980   35.6493  170.5714    0.0139
    6.0000   89.6667   66.6345   87.6558    0.0139
    6.0000   26.9426  -57.2113  144.0836    0.0139
    6.0000 -113.5573   -8.3464   48.5419    0.0139
    6.0000  -15.4048   17.3076   66.0186    0.0140
    6.0000  110.9489   -4.5291   52.8460    0.0140
    6.0000   -8.0360   72.1245  144.6889    0.0140
    6.0000   98.5409  -69.0673  150.8828    0.0140
    6.0000   82.6956   34.8530   87.1435    0.0140
    6.0000   16.1024  -59.7725   85.3796    0.0140
    6.0000  -27.4680    3.8991   86.4360    0.0140
    6.0000   35.2637  -22.2262   79.3323    0.0140
    6.0000  -62.9167   77.0995  157.1197    0.0140
    6.0000  -86.9412  112.1016   14.6536    0.0140
    6.0000  -60.9359   95.2122   53.2899    0.0140
    6.0000 -108.8222  -12.2752  104.0926    0.0140
    6.0000   16.2586  -40.4919  162.4270    0.0140
    6.0000  -60.2493  -94.6150  153.8720    0.0141
    6.0000  118.4746   81.5449   64.2142    0.0141
    6.0000    0.3731   46.4012  163.1006    0.0141
    6.0000  -91.8432  -65.5257  134.9774    0.0142
    6.0000  115.3885  -56.4341  108.2471    0.0142
    6.0000  -20.0574   51.9911  104.3561    0.0142
    6.0000   55.4889   74.0434   89.1339    0.0142
    6.0000  -52.0610   26.8823   30.0461    0.0142
    6.0000 -107.7894    5.8940   45.3387    0.0142
    6.0000  -60.4151  -51.7698  113.7063    0.0142
    6.0000  -92.6080   88.0097   82.6459    0.0142
    6.0000   83.7805   92.9881   84.1861    0.0142
    6.0000  -27.2089   79.9352   67.5425    0.0142
    6.0000   96.0248   23.4465  159.0594    0.0142
    6.0000   -3.3060   15.1159  161.7261    0.0142
    6.0000  -16.3816   79.7649   37.9390    0.0142
    6.0000   64.7149  101.4094  172.6056    0.0142
    6.0000   47.2405  -66.6169  156.6455    0.0142
    6.0000  117.0359   79.1375   59.8309    0.0142
    6.0000   11.1937    6.6880   42.1177    0.0142
    6.0000   24.7901   68.7842  136.5452    0.0142
    6.0000   42.7773 -111.4313  150.6853    0.0142
    6.0000   75.0510  110.7538   34.9966    0.0142
    6.0000   58.7426  -95.1255  168.7142    0.0142
    6.0000  -51.5772   38.5221   62.4380    0.0143
    6.0000   82.3339   36.2385  151.5766    0.0143
    6.0000   61.3776   65.8898   87.8163    0.0143
    6.0000 -107.1723  118.6305   25.7919    0.0144
    6.0000  100.3158   -7.3611   10.0752    0.0144
    6.0000   77.8083  -40.4224   37.4141    0.0144
    6.0000 -109.8121   87.4352  121.1905    0.0144
    6.0000  -47.7741  -11.1130  144.6891    0.0145
    6.0000  -17.1338  -11.0981  141.2481    0.0145
    6.0000  -32.9260   85.0717   29.5038    0.0145
    6.0000  -73.7246  -49.2619  172.2362    0.0145
    6.0000   19.2846   88.7232  110.5060    0.0145
    6.0000  -98.2471 -101.9651   79.6818    0.0145
    6.0000  -91.2790   -5.3692   83.1911    0.0145
    6.0000  -18.8794    1.1974   87.0564    0.0145
    6.0000   67.1068    8.5369   20.2061    0.0145
    6.0000   33.9328   82.3575   83.2689    0.0145
    6.0000  -16.9836  -25.6940  108.1531    0.0145
    6.0000  -48.2519  -32.6578   52.9279    0.0145
    6.0000   -4.1294  -28.9497   92.9420    0.0145
    6.0000   -3.4388   -9.6423   81.7669    0.0145
    6.0000   59.3833   10.1803   97.0211    0.0145
    6.0000  -87.9000   18.0873  141.1753    0.0146
    6.0000  -57.2553   23.1108  145.3769    0.0146
    6.0000   90.0993   34.7783   50.1515    0.0146
    6.0000  -50.4534  -15.2779   42.0664    0.0146
    6.0000  117.3443   56.1782  162.5255    0.0146
    6.0000  -57.0469  -15.4980  159.1933    0.0146
    6.0000   25.6788  -49.9111  107.4246    0.0146
    6.0000  -89.0246 -107.4368  139.2735    0.0146
    6.0000   36.8839   21.6259   52.1906    0.0146
    6.0000  -72.7871  127.6310   17.0321    0.0146
    6.0000   -7.5951  -25.3262   69.8678    0.0146
    6.0000  -74.5813  -47.8844  161.9771    0.0147
    6.0000   52.9397  -39.5652  155.2530    0.0147
    6.0000   14.4227   51.3560   68.1124    0.0147
    6.0000   76.0524   52.4635   22.8278    0.0147
    6.0000  -61.3776   98.6979  119.5145    0.0147
    6.0000  -30.0873  120.1996   96.2925    0.0147
    6.0000  -58.6715  -63.2546  160.1977    0.0147
    6.0000  -39.8823   68.6701   78.4169    0.0147
    6.0000   -0.1016  -67.4958  131.5008    0.0147
    6.0000  -30.5716 -101.1701  166.0608    0.0147
    6.0000  100.7774  -45.0871   84.1232    0.0148
    6.0000   37.0543   33.0028  158.0353    0.0148
    6.0000   59.7904   73.9693  145.0270    0.0148
    6.0000  -95.7642   86.7718  119.6371    0.0148
    6.0000   33.4025  -29.4518   61.7144    0.0148
    6.0000  117.4016  -28.6474   54.2973    0.0149
    6.0000 -112.4445  115.8823   57.5542    0.0149
    6.0000   14.0740  -34.9847  132.4143    0.0149
    6.0000   18.7056   21.8288   81.8172    0.0149
    6.0000 -108.1561   95.0067   49.2268    0.0149
    6.0000  -78.4319  -34.0543  142.7083    0.0149
    6.0000   31.9097   27.5187  111.9662    0.0149
    6.0000  -98.3893  -37.8165  115.9219    0.0149
    6.0000   12.4712   22.8192  137.8885    0.0149
    6.0000   57.2032  -78.1949   64.3642    0.0149
    6.0000    9.8131  -96.1321  167.1995    0.0149
    6.0000  -31.9357   98.1408   88.4667    0.0150
    6.0000  -15.1986   82.0234  144.6218    0.0150
    6.0000  -33.6011   75.5426   40.2070    0.0150
    6.0000  -34.6260   79.9609   17.7325    0.0150
    6.0000   55.1630  -33.8285  170.2099    0.0150
    6.0000  -22.7281  137.1101   31.7861    0.0150
    6.0000    2.9311  115.6298   49.1696    0.0150
    6.0000  107.6978    6.9655  117.5651    0.0150
    6.0000   -8.6571  -32.7856   56.2409    0.0150
    6.0000   38.2806   85.5087   86.8115    0.0150
    6.0000  -36.3093   19.3765  120.9323    0.0151
    6.0000   66.0096  -35.5169  158.4894    0.0151
    6.0000  -47.2347 -126.9043   82.6078    0.0151
    6.0000   -6.0593  -32.9740   39.7659    0.0151
    6.0000  -16.6819   53.2599  141.5750    0.0151
    6.0000  107.8087   72.2968  132.5788    0.0151
    6.0000  -73.4984   68.0748  161.0034    0.0151
    6.0000  -20.4734   55.1295   76.5529    0.0151
    6.0000  -40.6846  121.1122   50.8733    0.0151
    6.0000   34.1807    1.5887  149.1581    0.0151
    6.0000  -22.5006 -107.0442  121.7611    0.0151
    6.0000  -43.1213  -22.4131   38.1159    0.0151
    6.0000  -81.2999 -100.6651  142.0538    0.0152
    6.0000   20.4324   58.7934  138.6986    0.0152
    6.0000  -19.4766   88.7831  124.7263    0.0152
    6.0000    2.1402   78.2552   50.2655    0.0152
    6.0000  -34.8473  -81.2730  148.7961    0.0152
    6.0000   49.9027  -57.1100  165.8387    0.0152
    6.0000  -51.9556  -32.0038  123.5586    0.0152
    6.0000  -39.4481 -106.8634  160.5620    0.0152
    6.0000   75.2162  -77.8747   97.2801    0.0152
    6.0000   47.2688   61.5092  106.9188    0.0152
    6.0000  -73.2100   45.4360   92.1585    0.0153
    6.0000   57.1160  145.4293   40.3757    0.0153
    6.0000  101.9162   64.5007  143.1575    0.0153
    6.0000   17.5576   53.1772  174.8307    0.0153
    6.0000  107.7526   58.0327   63.7536    0.0153
    6.0000   58.3121   11.2028   98.3058    0.0153
    6.0000  109.1180   -2.4117  101.1743    0.0153
    6.0000 -109.2489   69.9656   50.1199    0.0153
    6.0000   43.6368   14.4089  138.0679    0.0153
    6.0000  -13.8004  -18.6079   93.6744    0.0153
    6.0000   35.1451   36.7489  122.0581    0.0154
    6.0000  -75.3624  -41.5406   93.3034    0.0154
    6.0000   59.3299   -2.8954   82.6108    0.0154
    6.0000   59.7832  -30.4533   91.5866    0.0154
    6.0000   83.3303  -18.7604  125.6104    0.0154
    6.0000   64.5920 -112.0943   98.9833    0.0154
    6.0000   20.4867  -46.3152   49.0569    0.0155
    6.0000   72.9966   62.1221   63.9126    0.0155
    6.0000   65.0979   52.7498   34.4150    0.0155
    6.0000   62.9771    8.8884   75.0543    0.0155
    6.0000   33.4909  150.5662   16.1309    0.0155
    6.0000   63.4880   27.7487  115.2076    0.0155
    6.0000   74.9114  116.5591   67.5777    0.0155
    6.0000  -36.4743  -29.4607  103.8670    0.0155
    6.0000  -96.8857  -57.1451    9.2483    0.0155
    6.0000   -6.3249   56.8771  103.6669    0.0155
    6.0000  -61.3737  -39.9048  162.1973    0.0155
    6.0000  -43.6903   -4.5912   97.5136    0.0155
    6.0000   87.0191  -47.8587   69.3837    0.0156
    6.0000   57.0981   20.1256   52.5276    0.0156
    6.0000   37.7418  -50.1452   95.9666    0.0156
    6.0000    9.9579   16.8372   65.9721    0.0156
    6.0000   -9.2456   32.9117  155.1394    0.0156
    6.0000  -24.0155  -88.4763  119.5842    0.0156
    6.0000   79.9518   42.5665   80.1586    0.0156
    6.0000   29.3890  -54.8866  127.1965    0.0156
    6.0000   88.1021   22.5321   30.0609    0.0156
    6.0000  -19.9363   34.4198  169.4870    0.0156
    6.0000  -40.5336    6.8393   82.9509    0.0156
    6.0000  -76.0907   87.5824  106.9350    0.0156
    6.0000 -108.0135   64.8487   66.3656    0.0156
    6.0000   94.8300  112.2092  150.9153    0.0157
    6.0000  105.7610   -6.7156  168.3243    0.0157
    6.0000  -91.7279   -1.2759   78.2374    0.0157
    6.0000   27.3143   82.7187    7.4663    0.0157
    6.0000 -100.5749   16.5996   36.3262    0.0157
    6.0000   -2.9155 -104.5019  119.1822    0.0157
    6.0000  -36.5595  -41.3115   41.8183    0.0157
    6.0000  -80.1368   34.7921   43.0358    0.0157
    6.0000   18.9077   52.8006    3.9005    0.0158
    6.0000  -77.7197  -10.2099   82.9801    0.0158
    6.0000  -91.5667  -24.4801  120.1520    0.0158
    6.0000   34.6595   60.4094   52.1232    0.0158
    6.0000   38.5353   55.9733  133.6335    0.0158
    6.0000  -32.1182   37.3684  171.2307    0.0158
    6.0000  -72.8010   74.3447  133.5763    0.0158
    6.0000 -115.4959   44.3893   35.4469    0.0158
    6.0000    6.9108  -51.7870  106.1420    0.0158
    6.0000  -22.0509  -33.0744   94.8712    0.0158
    6.0000   62.4100   79.1595   44.4515    0.0159
    6.0000   53.1424  -22.1042  142.9621    0.0159
    6.0000   41.3509  -69.4476  164.7572    0.0159
    6.0000   44.0735   40.4079   79.4010    0.0159
    6.0000  -57.7529   59.9395   21.2011    0.0159
    6.0000  -26.0436  -27.6912   97.9691    0.0159
    6.0000  -39.7440   41.1236  110.0429    0.0159
    6.0000  -81.9114   52.7641   30.0995    0.0159
    6.0000   28.1538  107.7218   96.7533    0.0159
    6.0000  -87.3483  -97.3021  159.3167    0.0160
    6.0000   57.9290  -35.1459  101.0475    0.0160
    6.0000   32.1684  105.7295   19.0010    0.0160
    6.0000  -44.8051   25.9813  121.4477    0.0160
    6.0000   64.0376  -56.0848   64.4292    0.0160
    6.0000   95.8522   67.8709  106.9570    0.0160
    6.0000  -60.3057    6.2855   41.9524    0.0160
    6.0000  -48.2364   42.0187  172.2078    0.0160
    6.0000  -76.1897  -98.9398  113.2399    0.0160
    6.0000  -46.8584  -53.7407   87.5355    0.0161
    6.0000   32.6407   52.8882   65.0737    0.0161
    6.0000   85.3507   68.8126  141.3392    0.0161
    6.0000  -23.7222   19.1623  159.8372    0.0161
    6.0000 -100.0893   74.6021  104.0072    0.0161
    6.0000   60.8121  -46.2014  105.4018    0.0161
    6.0000  -76.0126  -46.3405  106.8167    0.0161
    6.0000  -35.3727  121.9032   86.4716    0.0161
    6.0000  -25.8500    5.7813   84.9774    0.0161
    6.0000  -10.4391   -9.4394   75.9506    0.0161
    6.0000   -7.2231  -20.2692  140.1512    0.0162
    6.0000   22.6038  105.1336   68.1698    0.0162
    6.0000  -76.7832   91.2350   36.3997    0.0162
    6.0000  -23.2455  -48.4966   25.9456    0.0162
    6.0000  -63.6880  -28.8802  148.7094    0.0162
    6.0000   86.9899   96.0703    8.3890    0.0162
    6.0000   67.4298 -122.0365  134.2342    0.0162
    6.0000    7.9051  -18.9654   77.7214    0.0162
    6.0000  -15.2346 -105.8034  151.7643    0.0162
    6.0000   14.4547  101.5159   83.2165    0.0162
    6.0000   43.6059  -85.2258   73.4154    0.0162
    6.0000   75.5519   67.7763  125.9020    0.0163
    6.0000  -63.1489   51.7224  153.4259    0.0163
    6.0000   59.3637   37.7957  156.3795    0.0163
    6.0000  -63.6477  -39.9321   75.5319    0.0163
    6.0000   50.6105   82.1795   71.3633    0.0163
    6.0000   85.7658    2.4452   66.9668    0.0163
    6.0000  -88.2795   10.1039   44.9578    0.0163
    6.0000   90.0609   41.2371   64.9181    0.0163
    6.0000   62.4730  108.7487  106.7587    0.0163
    6.0000   44.1519   84.0839  113.8924    0.0163
    6.0000   73.1293  -67.0686  121.6625    0.0164
    6.0000   -2.9945  -53.7053   82.6673    0.0164
    6.0000  109.5537  -40.6196   57.7976    0.0164
    6.0000  -28.3872   37.8536  115.6713    0.0164
    6.0000   -0.2401   78.8721   81.0714    0.0164
    6.0000   31.4627   16.6181  151.2193    0.0164
    6.0000   60.1928   70.2413  138.2430    0.0164
    6.0000  -94.1157   11.1245  159.5470    0.0164
    6.0000   19.4246  -50.3645  149.7894    0.0164
    6.0000   44.7790   26.4899  130.1424    0.0164
    6.0000   37.8034    9.5185   96.1842    0.0164
    6.0000   83.6816   16.3340   10.8378    0.0164
    6.0000  -36.7929  107.2680  160.5457    0.0165
    6.0000  -83.6228   94.6342   19.2355    0.0165
    6.0000   23.6432  -55.3099  127.2842    0.0165
    6.0000  -43.1986  -24.6973   34.1101    0.0165
    6.0000  -66.3747  -66.8289  145.0828    0.0165
    6.0000  -16.6920   58.0721   86.9136    0.0165
    6.0000   10.5868   35.3473  148.9614    0.0165
    6.0000  -83.2198   28.8479   51.4615    0.0165
    6.0000  -39.6782  -47.7724   40.9100    0.0166
    6.0000  -97.8216   69.3456   94.3742    0.0166
    6.0000   14.1365   29.8747   44.6325    0.0166
    6.0000  -52.4629  107.4807   18.6392    0.0166
    6.0000  -71.7640   20.9835   82.4500    0.0166
    6.0000  -83.4192  -18.6852  119.7766    0.0166
    6.0000    3.5575   40.6089  158.8233    0.0166
    6.0000   -1.0080   51.3016  151.2352    0.0166
    6.0000   77.8131   26.8775   73.6164    0.0166
    6.0000   -2.3425  -55.6817   67.0646    0.0166
    6.0000  -60.5412   -1.6809   46.3345    0.0166
    6.0000  -36.5386  -16.1476   85.3873    0.0166
    6.0000  -80.8659   18.2765   85.7965    0.0166
    6.0000   36.6346  -84.4559   44.6337    0.0166
    6.0000   79.2494   -7.5008   77.8668    0.0166
    6.0000  -14.3072   30.0906   16.9825    0.0166
    6.0000  -87.1796   -8.8777  110.9900    0.0166
    6.0000  -55.8295   55.0688  167.6422    0.0166
    6.0000   42.8807   51.8506  159.5662    0.0167
    6.0000  -60.2750  -79.3267  110.0192    0.0167
    6.0000  111.4390   -2.7516   77.1803    0.0167
    6.0000   26.1075   92.7107   43.1579    0.0167
    6.0000  -23.6257  -66.0210   24.6647    0.0167
    6.0000   -1.5394   72.2497  123.7586    0.0167
    6.0000  -82.4410  122.1877   89.2131    0.0167
    6.0000  -36.7127  -17.9939  145.5102    0.0167
    6.0000  -93.3393  -37.6426   68.4116    0.0168
    6.0000  -36.1816  -23.8541  136.7482    0.0168
    6.0000   27.5597  -17.7849  122.7776    0.0168
    6.0000  -33.1561  -52.9109   86.4125    0.0168
    6.0000  -93.3203   83.2027   81.0583    0.0168
    6.0000   -4.9809   44.8366   69.7020    0.0168
    6.0000  -66.9737 -105.1616  131.9556    0.0168
    6.0000   47.4209  -50.8622   76.2145    0.0168
    6.0000  -51.1957  143.1863   13.7633    0.0168
    6.0000  102.1543   63.4055   91.1770    0.0169
    6.0000   65.9433  -73.9972   17.5621    0.0169
    6.0000  -74.4817   -4.0656   20.2272    0.0169
    6.0000  -49.2582  -14.8194   20.9720    0.0169
    6.0000   18.9650   69.1044  154.6202    0.0169
    6.0000   45.3664  -44.6125    9.9992    0.0169
    6.0000  107.0292   95.1428  123.7808    0.0169
    6.0000   42.6708   10.2275   55.8227    0.0169
    6.0000   59.9430 -104.6923   98.6724    0.0169
    6.0000  -81.4243  -33.4280  161.9278    0.0169
    6.0000  -98.6115  115.3633   75.4547    0.0169
    6.0000   -1.9321   12.7545  122.6071    0.0169
    6.0000  -45.1076  122.2748   89.3194    0.0169
    6.0000   30.9872  -36.1244  124.9528    0.0170
    6.0000  -97.8365  -11.5233   86.9200    0.0170
    6.0000   -7.1234   58.2626  105.4021    0.0170
    6.0000  -43.4367   41.1507  104.8254    0.0170
    6.0000   65.8915  -73.7787   57.9298    0.0170
    6.0000   14.8993   -0.9161   97.9605    0.0170
    6.0000   57.0298   20.4323  104.2770    0.0170
    6.0000    1.0402  -68.7626  132.2091    0.0170
    6.0000   43.7347   80.7453   84.3098    0.0170
    6.0000  -29.8955  -10.3215   72.1484    0.0170
    6.0000   -4.0596   98.6896   90.6998    0.0170
    6.0000  -49.2075   78.4174  121.7083    0.0170
    6.0000   95.8225  -47.8418   56.7694    0.0171
    6.0000    6.1512   -9.5617   59.6254    0.0171
    6.0000   48.8720   54.8782  158.8335    0.0171
    6.0000  117.1766   13.4972  145.4395    0.0171
    6.0000   -9.0985  -62.2696  125.2111    0.0171
    6.0000  -24.1872  -72.4657  129.2234    0.0171
    6.0000   78.9696  -33.0491  174.7749    0.0171
    6.0000  -87.9806   56.2961   19.9860    0.0171
    6.0000  -81.5892   75.0277  150.0522    0.0171
    6.0000 -104.1905  104.7781   82.1689    0.0171
    6.0000   88.0415   31.4765   27.7456    0.0171
    6.0000   20.8222   40.2524  119.4910    0.0171
    6.0000   40.9078   12.0218   63.4587    0.0171
    6.0000   93.8524  -51.2639  162.0789    0.0172
    6.0000  -53.1906  117.0417   64.7104    0.0172
    6.0000  -79.7372   94.7673  128.0423    0.0172
    6.0000   53.2962  -11.4155   92.3652    0.0172
    6.0000  -57.6754   -1.3648  170.2944    0.0172
    6.0000   11.0119    6.9735    2.0485    0.0172
    6.0000   19.4050   55.0575   27.6216    0.0172
    6.0000   38.6824  -17.4877  113.4282    0.0172
    6.0000  -22.1075  103.6462   61.2155    0.0172
    6.0000  -76.3395   21.9202  154.6452    0.0172
    6.0000  -31.7567   68.1540  156.3732    0.0172
    6.0000  -12.0729  -36.8369  117.5585    0.0173
    6.0000   31.6567   64.2026  136.4735    0.0173
    6.0000  -58.3477   72.0478  112.5568    0.0173
    6.0000  -26.5421   74.2100  109.5696    0.0173
    6.0000  -72.8057 -109.8941  157.5024    0.0173
    6.0000 -100.2919  -96.4491  100.9272    0.0173
    6.0000   87.9027   20.1669   28.1137    0.0173
    6.0000   59.8332  127.0352   77.3586    0.0173
    6.0000  101.7881   84.1885   59.2280    0.0173
    6.0000  -50.2944  -81.8872   90.7512    0.0174
    6.0000   52.6975  -18.9409   44.4451    0.0174
    6.0000  -66.1803   -7.4966  124.8394    0.0174
    6.0000  -78.8565  -19.2327  136.5270    0.0174
    6.0000  -94.7409   13.0034   47.2690    0.0174
    6.0000  -37.5773   49.5226   89.7164    0.0174
    6.0000   99.2770  -22.6838  134.7215    0.0174
    6.0000  -90.8961    7.3917  106.3845    0.0174
    6.0000  -34.1977   38.6035   20.6874    0.0174
    6.0000   33.2142  -56.5924   96.9453    0.0174
    6.0000  -11.4562   -9.2568   59.9552    0.0174
    6.0000  -70.8571  -27.7302    7.3811    0.0174
    6.0000  -93.6830  -82.4912   17.2091    0.0175
    6.0000  -11.8664   -8.8946   23.1580    0.0175
    6.0000  -58.2491   80.1015  167.5639    0.0175
    6.0000   49.3207   -7.7237   82.5688    0.0175
    6.0000  -48.1618  -38.0933  167.8537    0.0175
    6.0000  -44.7154  -24.3267   27.8288    0.0175
    6.0000  -99.1934  -72.2450   52.5307    0.0175
    6.0000  -82.5688    3.0786   30.0263    0.0175
    6.0000   18.5900   15.0197   97.7997    0.0176
    6.0000  117.1087   82.1460  128.1236    0.0176
    6.0000 -107.7055  -44.1967   42.3665    0.0176
    6.0000   32.5923   75.8112  104.1339    0.0176
    6.0000  -58.0879   42.6630  112.0817    0.0176
    6.0000  -21.9228  103.0011   23.3289    0.0176
    6.0000  -41.9315    3.8092   51.5482    0.0176
    6.0000   40.8752   72.7033  115.1487    0.0176
    6.0000   -6.7272   54.0608  123.5649    0.0176
    6.0000  126.0297  105.3033   -0.7170    0.0177
    6.0000   33.7325  -17.8940  148.1145    0.0177
    6.0000  -39.9592   45.4709   38.8311    0.0177
    6.0000   13.9005  -70.9665  161.8318    0.0177
    6.0000  -42.6842  107.9820   23.6681    0.0177
    6.0000  116.8537   31.5898  118.6088    0.0177
    6.0000  -95.6910  103.3509  128.1846    0.0177
    6.0000  116.8750  -38.6301   89.3153    0.0178
    6.0000  -77.5409   52.0239  113.6664    0.0178
    6.0000   -0.5040   60.9291  127.5245    0.0178
    6.0000   80.1911    9.0448    9.3554    0.0178
    6.0000  -35.1436  -29.7672  109.1105    0.0178
    6.0000  -95.2420   12.5137   82.1105    0.0178
    6.0000  -90.3320  108.8161  133.5038    0.0178
    6.0000    2.2296   60.5932  122.6405    0.0178
    6.0000   -1.3418  -51.7574   58.3009    0.0178
    6.0000  -62.0855    9.0020  112.8332    0.0178
    6.0000   78.3265 -116.5825  104.0627    0.0179
    6.0000   80.1872  -93.6102   82.4502    0.0179
    6.0000   53.0628   65.4319   84.3760    0.0179
    6.0000   -1.8869  -97.5250  161.0528    0.0179
    6.0000  -64.5293   43.1396  168.2527    0.0179
    6.0000   -8.8035   37.0802   58.2047    0.0179
    6.0000   36.4479  -90.2046   97.6102    0.0180
    6.0000  -71.7928  101.5876   97.6262    0.0180
    6.0000    3.6480   72.2721  164.2157    0.0180
    6.0000  107.8304   97.4247  105.0442    0.0181
    6.0000  -34.1566  -47.3503   81.6267    0.0181
    6.0000   -3.2803  -45.6126  170.8561    0.0181
    6.0000  -79.6859  -75.7842  126.0279    0.0181
    6.0000    6.4565  -22.6677  158.3256    0.0181
    6.0000  -40.9160    4.8812  108.4088    0.0181
    6.0000  -38.1620  -16.1008   11.5257    0.0181
    6.0000   11.2167   19.5002   81.4158    0.0181
    6.0000  -20.0521   99.0276    7.4603    0.0181
    6.0000   72.9429   80.8425  123.1228    0.0182
    6.0000  -91.6549  -13.6062   36.5985    0.0182
    6.0000  -66.2819   16.2809  118.9062    0.0182
    6.0000  -28.3899   58.4044   94.5793    0.0182
    6.0000  -65.2294   -7.4423  168.4915    0.0182
    6.0000  -19.8255   68.2893  145.4728    0.0183
    6.0000  -95.4697  107.8853  109.3356    0.0183
    6.0000    5.5292  -17.3719  159.8921    0.0183
    6.0000   97.2657   69.9980  163.9674    0.0183
    6.0000  -44.9240  -33.8501  157.2623    0.0183
    6.0000   31.9602   58.1169   81.6535    0.0183
    6.0000   17.2399   54.2443  168.9430    0.0183
    6.0000  -10.2004  -56.4980  116.7156    0.0183
    6.0000  -16.7190 -122.9808  118.3189    0.0183
    6.0000  -17.8990  -28.0920  172.2731    0.0183
    6.0000   67.8066  -94.4128  108.4691    0.0183
    6.0000   21.5339   50.7936   44.7151    0.0183
    6.0000  -99.2754   76.8816  119.2542    0.0183
    6.0000  -55.3352  -22.1830  135.7266    0.0184
    6.0000   -4.3540  -28.3380  126.3586    0.0184
    6.0000  -47.4316  -80.1624  155.9099    0.0184
    6.0000   67.9715  -25.9514  156.4086    0.0184
    6.0000   59.7544  -76.9381  130.1309    0.0184
    6.0000  -12.1877  -75.3769   68.9603    0.0185
    6.0000  -39.9277  -72.5798  101.5820    0.0185
    6.0000    9.3252   39.2362   82.7469    0.0185
    6.0000  110.8463   13.6385   36.1360    0.0185
    6.0000   54.2884 -108.4552  136.4514    0.0185
    6.0000  -50.7558   41.8379  136.0463    0.0185
    6.0000  -26.2642  -41.8094    3.4925    0.0185
    6.0000   14.5509   78.4104   35.3156    0.0185
    6.0000   50.3083  -31.0162  162.5055    0.0185
    6.0000  -94.7355  -43.0067  124.5398    0.0185
    6.0000   62.6251  -74.7063  169.3372    0.0185
    6.0000   69.7831  -82.3613   52.7981    0.0185
    6.0000   79.1696   93.2226   53.3554    0.0185
    6.0000   -1.1033   25.3124  129.6441    0.0185
    6.0000   51.3949 -100.8895   44.1470    0.0185
    6.0000   71.9965  -56.1511   99.1492    0.0186
    6.0000  -21.7779  -95.5204  172.1373    0.0186
    6.0000   68.8611   73.7404  145.5785    0.0186
    6.0000   48.0222  -94.5850  148.7013    0.0186
    6.0000  -78.0070   59.9022   48.7033    0.0186
    6.0000    2.5017  -20.8909  172.1350    0.0186
    6.0000   41.5280   -5.1232  103.5095    0.0186
    6.0000   86.2572   -9.8525  100.1262    0.0186
    6.0000  -56.2749    3.8010  101.8008    0.0186
    6.0000   28.8946   31.4666  155.1192    0.0186
    6.0000  -35.1551   -3.6718  105.6175    0.0187
    6.0000   11.2236   80.2804  165.8688    0.0187
    6.0000   83.7050  -98.9482   57.5944    0.0187
    6.0000   77.0692   76.0982  172.1090    0.0187
    6.0000  -53.1827   49.1035   70.4873    0.0187
    6.0000   71.5638   -5.6125   72.8282    0.0187
    6.0000   47.1990  124.5276   35.9219    0.0188
