------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '61'


maxframe =

    '70'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    61


maxframe =

    70


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72708 matches in 10 frames
    7.0000   63.0033  -22.4393  154.9582    0.0276
    7.0000  -53.1850   29.3292  138.6156    0.0276
    7.0000   52.4676  100.7428   49.6183    0.0277
    7.0000   15.1381 -102.2398   39.5268    0.0277
    7.0000  -19.5724  102.9426   81.6653    0.0277
    7.0000 -101.6361   90.2144   27.7502    0.0277
    7.0000   34.3578  -19.9945   54.3340    0.0277
    7.0000   78.9667   54.5983  113.1239    0.0277
    7.0000    1.9780   52.7803  154.1579    0.0277
    7.0000   -2.3891  133.3800    7.3534    0.0277
    7.0000    1.8954   52.8731  141.9044    0.0277
    7.0000  -85.5930   40.3243  153.4302    0.0277
    7.0000   21.6496  -45.4296  137.6908    0.0277
    7.0000  120.4368   85.2326  178.4217    0.0277
    7.0000  -41.5117   96.4163   88.9124    0.0277
    7.0000  -66.2075   72.4397  113.4571    0.0278
    7.0000   82.7487   44.7950   32.1969    0.0278
    7.0000  -69.9823   89.0526   70.9551    0.0278
    7.0000   89.0806   90.0349    6.3758    0.0278
    7.0000  -53.8250  -31.2826   23.5399    0.0278
    7.0000   58.6576  -97.8405  101.0243    0.0278
    7.0000  -66.0496 -102.7484   84.6091    0.0278
    7.0000    0.0172  -26.7762  150.2158    0.0278
    7.0000   69.3159  -26.0001  116.1205    0.0279
    7.0000  -51.2776   31.0830   65.5444    0.0279
    7.0000  -38.2909   65.7089   92.4545    0.0279
    7.0000   94.5254  -39.3846  137.2543    0.0279
    7.0000  -45.1592 -102.2698  160.0435    0.0279
    7.0000   81.4004  -17.5805   99.6653    0.0279
    7.0000   77.7509  108.7721   21.5684    0.0279
    7.0000  -92.1268  110.7314  107.9976    0.0280
    7.0000   64.0232  -75.3497   28.3110    0.0280
    7.0000  -87.8751  -27.7982   42.8181    0.0280
    7.0000  -26.7841  -94.8221  144.8115    0.0280
    7.0000   72.0574    4.6644   96.1793    0.0281
    7.0000  -13.3684  -14.2264  110.8050    0.0281
    7.0000   -7.8062  -76.7708  153.0773    0.0281
    7.0000    7.7366   76.7280   94.2874    0.0281
    7.0000  -13.1711   69.2707  148.0190    0.0281
    7.0000  109.6312   -8.7328  178.7931    0.0281
    7.0000  -17.7038  -17.3305   76.2206    0.0281
    7.0000   84.9540  103.8316   45.5595    0.0282
    7.0000   18.7546  -42.8414   94.5718    0.0282
    7.0000  -14.7471  -48.8038   45.9621    0.0282
    7.0000   52.7000   18.8247  100.2418    0.0282
    7.0000 -106.8679  -32.6403   70.6394    0.0282
    7.0000   47.2256  -61.3277   72.7726    0.0282
    7.0000   86.6403   22.6074   34.7397    0.0282
    7.0000   32.0122    4.7567  121.1835    0.0282
    7.0000   39.0568 -105.4107   73.7106    0.0282
    7.0000   -8.9902   18.0435   63.7368    0.0283
    7.0000 -101.7992 -114.3048  101.2692    0.0283
    7.0000  -57.6287  -51.0822   78.1408    0.0283
    7.0000   75.6874   47.3960   34.7080    0.0283
    7.0000  -73.5663   -0.4709  168.8258    0.0283
    7.0000  -57.0316   20.8396  105.3433    0.0283
    7.0000   59.0917  111.7303   91.5550    0.0283
    7.0000   -7.7878   94.7274   92.5535    0.0284
    7.0000   45.0766  -91.6153  132.2079    0.0284
    7.0000   62.8986   11.0378  120.1026    0.0284
    7.0000  -17.6210  -55.8956  139.6084    0.0284
    7.0000   32.0076  -19.1022   54.8457    0.0284
    7.0000  -57.0785  -50.3181   73.5183    0.0284
    7.0000  -29.4871  -42.3768   36.6757    0.0284
    7.0000 -101.9891  -51.2648   69.2567    0.0284
    7.0000   54.4564  -44.8202   66.2418    0.0284
    7.0000  -32.4328  -69.6471   12.0768    0.0285
    7.0000  -41.4722  -67.8129  165.2048    0.0285
    7.0000   28.8025   85.0789  108.0349    0.0285
    7.0000  -10.3893  -38.7158   86.5951    0.0285
    7.0000   53.7620  -28.8141  165.3922    0.0285
    7.0000  -64.0634   -8.3089  166.4375    0.0285
    7.0000   20.5857  -38.1520  161.5538    0.0286
    7.0000 -102.9228   -5.1613  106.1597    0.0286
    7.0000  -92.9637  104.3279   10.8141    0.0286
    7.0000   15.7335   41.2881   24.4745    0.0286
    7.0000   80.3624  -26.9537   15.4814    0.0286
    7.0000  -48.0470  -38.2212  171.5532    0.0287
    7.0000  115.5949  -50.4221   65.7209    0.0287
    7.0000   13.6013  -72.9839   37.0374    0.0287
    7.0000   63.0551  -95.3237   80.1670    0.0287
    7.0000  117.4163    4.1003   96.8273    0.0287
    7.0000  -71.4632    6.4729   79.1996    0.0287
    7.0000  -48.0183   18.8068  104.1141    0.0287
    7.0000  116.9190  -98.9844  147.1858    0.0287
    7.0000   -9.8728    2.4631   60.6596    0.0287
    7.0000   -1.3334  -55.6982   75.1505    0.0288
    7.0000   63.2136   79.7501   42.8283    0.0288
    7.0000   91.4558  -55.0310  149.1553    0.0288
    7.0000  -54.2443  114.4067   22.2264    0.0288
    7.0000  -22.4281   68.6945  137.8214    0.0288
    7.0000   95.2838  -17.2560    7.5650    0.0288
    7.0000   87.6222  -56.8819   16.3295    0.0288
    7.0000  -35.0100   53.0473   21.3217    0.0288
    7.0000  -53.7543   60.1922   98.5527    0.0288
    7.0000  -91.2878   94.0250   66.7679    0.0288
    7.0000  -54.0678   -3.5532   20.7477    0.0288
    7.0000  -60.6964   34.4642  119.7701    0.0289
    7.0000  -95.1807  -76.0194  109.7585    0.0289
    7.0000   24.8414  107.6322   46.1390    0.0289
    7.0000 -110.5289   81.2161   59.5883    0.0289
    7.0000  -13.9589  -67.9387   82.3004    0.0289
    7.0000   62.3659  -62.4386  100.6745    0.0289
    7.0000   39.2920 -102.6996  153.9051    0.0289
    7.0000  -88.8936  -73.8727   67.1127    0.0289
    7.0000  -40.6620  -73.1537   21.1144    0.0289
    7.0000  103.0741   89.1057    8.9003    0.0290
    7.0000   86.7025  108.8579   12.3402    0.0290
    7.0000   35.3545   78.4274  140.2825    0.0290
    7.0000  -49.8583  -44.7661   78.3596    0.0290
    7.0000  -46.1815  -47.1026   14.8951    0.0290
    7.0000    8.5079  149.5872   16.3252    0.0290
    7.0000  -50.4217  -20.1514  162.4212    0.0290
    7.0000   48.9749   65.1737  153.3458    0.0290
    7.0000    4.2474  119.4440   64.1201    0.0290
    7.0000  111.5538   -8.4665  101.3353    0.0290
    7.0000  -68.3011   78.8739  103.5190    0.0291
    7.0000   -7.6238   60.1448   32.4401    0.0291
    7.0000   89.6187  -19.8978  122.2089    0.0291
    7.0000  -93.3188    7.2023   40.0528    0.0291
    7.0000    0.1725  -75.1193   92.7555    0.0291
    7.0000  -89.7720  -48.6332  165.0968    0.0291
    7.0000  115.9986  -29.9951   72.3768    0.0291
    7.0000  -63.4405  116.4597  129.9047    0.0291
    7.0000 -109.0488   29.7660   56.7462    0.0291
    7.0000  113.1526  -34.4452  133.1157    0.0291
    7.0000  -56.5989  -13.8346   27.5568    0.0292
    7.0000  -15.7360  -44.5818  127.5103    0.0292
    7.0000   88.3591   15.0839   49.8406    0.0292
    7.0000   28.0400   22.1734   16.8719    0.0292
    7.0000  103.5069   50.4718  126.0632    0.0292
    7.0000   -0.7175  100.6521   44.3324    0.0293
    7.0000   84.2117   86.6284   47.6384    0.0293
    7.0000  -63.1762   -7.0366   40.8138    0.0293
    7.0000   55.7039   12.9575  146.4404    0.0293
    7.0000  -17.4340   97.8102   78.6209    0.0293
    7.0000   -5.7615  -39.6294  107.7824    0.0293
    7.0000  114.3415   79.3998  125.7474    0.0293
    7.0000   16.1244  -25.4254  126.6631    0.0293
    7.0000  -38.9379   -5.2421  154.6104    0.0293
    7.0000   31.0188  -44.5226   63.0319    0.0293
    7.0000   51.6301  -16.5970   76.9424    0.0293
    7.0000   82.6206   43.3718   42.1654    0.0293
    7.0000   16.0168   46.6214   36.1250    0.0293
    7.0000  -41.6430  -82.9137  124.0044    0.0294
    7.0000  -71.6682   77.9142  128.1849    0.0294
    7.0000 -103.8286   35.8543  103.3296    0.0294
    7.0000   59.8387  -29.8746   22.3781    0.0294
    7.0000    9.5578   40.9745   43.0628    0.0294
    7.0000 -101.7383   19.0512   12.6395    0.0295
    7.0000  -52.1590   55.8646  113.0240    0.0295
    7.0000   77.1966   90.1009   44.4762    0.0295
    7.0000   67.3286    4.9481  111.1881    0.0295
    7.0000  -51.3441  -15.5998   42.7313    0.0295
    7.0000   71.6957   68.1149  111.0598    0.0295
    7.0000  -92.4823  -68.5108  142.4146    0.0295
    7.0000   55.2833 -100.5866   77.6774    0.0296
    7.0000   75.0600   94.1242   11.0095    0.0296
    7.0000  -12.0163   46.2875  100.8936    0.0296
    7.0000  -93.8309   76.0143  138.0322    0.0296
    7.0000  -49.0387  -90.6552  172.1526    0.0296
    7.0000  -80.5762  -44.7190  167.5193    0.0296
    7.0000  -74.9378  -24.7508  170.3767    0.0296
    7.0000  -94.4979   91.1355   31.1279    0.0297
    7.0000    5.0669   74.8380  171.1751    0.0297
    7.0000 -101.4098  -12.1046   74.5843    0.0297
    7.0000  -95.1326  -85.1407   85.2632    0.0297
    7.0000   21.0672 -115.0793  108.9668    0.0297
    7.0000  113.7168   62.7720  151.5631    0.0297
    7.0000   71.5416  -55.7684  129.9079    0.0297
    7.0000  -52.3146  111.2840   78.4560    0.0298
    7.0000   35.9499  -64.9168  156.9940    0.0298
    7.0000   99.4923  -29.8242   53.3548    0.0298
    7.0000   45.8236  128.0143   70.7571    0.0298
    7.0000   63.2844   79.2989  151.4556    0.0298
    7.0000  -40.9229  -28.8590   96.4004    0.0298
    7.0000  -19.0515  -89.4248  134.7658    0.0298
    7.0000  -80.3109  -82.8345   18.4350    0.0298
    7.0000    9.5745  -97.6645   53.1441    0.0298
    7.0000   61.3723  -28.2201  115.4105    0.0298
    7.0000   26.9852 -103.7677  119.0417    0.0298
    7.0000   98.4456 -112.5936  132.4547    0.0298
    7.0000  -67.3175   37.4610   96.6931    0.0299
    7.0000  -76.3423   78.0596   76.7428    0.0299
    7.0000  -44.9478   52.4714  146.6630    0.0299
    7.0000  -10.9900  -90.3536   95.9917    0.0299
    7.0000   24.6824  -90.1782   63.7054    0.0299
    7.0000   31.1160  117.4979   56.5341    0.0299
    7.0000  -18.6972  -67.7946   60.8134    0.0299
    7.0000  -13.9309   79.1950  149.8354    0.0299
    7.0000   -4.9397   72.3337  126.0040    0.0299
    7.0000   80.1597   -8.8741   47.5763    0.0300
    7.0000 -107.5737  -88.9897   61.5464    0.0300
    7.0000 -111.6894  -34.3435   45.6659    0.0301
    7.0000    6.0684  -29.4498  113.1001    0.0301
    7.0000   17.7486   86.9613  101.0394    0.0301
    7.0000   35.8863   28.8578  163.8554    0.0301
    7.0000   87.1736   49.3199   34.8386    0.0301
    7.0000   35.1685   33.2135   68.7206    0.0302
    7.0000  -62.7790   90.2700  104.9748    0.0302
    7.0000   82.9896  -93.5453  132.8502    0.0302
    7.0000  106.6515   -7.3568  147.0108    0.0302
    7.0000  -42.2767  109.3214   21.8926    0.0303
    7.0000  -33.4439  -77.6025   87.6512    0.0303
    7.0000  -73.6256   97.8824  149.9883    0.0303
    7.0000   91.1867  -55.4342  158.2587    0.0303
    7.0000   53.6513   45.8478   70.4275    0.0303
    7.0000  -81.1631  -48.2673  149.3224    0.0303
    7.0000  -74.7357  -83.9737   22.9934    0.0303
    7.0000   14.7654  107.2247  149.7157    0.0304
    7.0000  -32.5745  -97.2006  169.4696    0.0304
    7.0000 -104.7411  105.2251   35.2811    0.0304
    7.0000  -71.0918   12.2945  107.5737    0.0304
    7.0000  -60.4415  -37.3268   15.4028    0.0304
    7.0000  -54.5086  -96.7306  142.4390    0.0304
    7.0000   43.7602  -75.9211   17.0514    0.0305
    7.0000   30.0936   73.6050  161.8041    0.0305
    7.0000 -107.4641  108.6154   87.2138    0.0305
    7.0000   76.4418  -20.9875    7.9584    0.0306
    7.0000  -59.9205  -21.8326  128.5573    0.0306
    7.0000  -90.8114   48.9619   30.8366    0.0306
    7.0000  -83.7771  -18.1816  119.4940    0.0306
    7.0000   11.3184  -37.0037   23.4504    0.0307
    7.0000  -41.5549  -47.2352  148.4493    0.0307
    7.0000  -86.9707   85.7376  123.5773    0.0307
    7.0000 -115.2106  118.2103   41.4213    0.0307
    7.0000  -72.5998 -108.3813  163.9430    0.0307
    7.0000   98.1960    4.3950   88.8815    0.0308
    7.0000   80.4445   11.4138   27.7410    0.0308
    7.0000   34.3628  -20.8943   13.9624    0.0308
    7.0000   -9.1087  -91.4707  166.7311    0.0308
    7.0000  -83.1374  -52.8425   90.4850    0.0308
    7.0000  -13.6939  122.7136   72.2234    0.0308
    7.0000   40.5978  -40.4460  109.0863    0.0309
    7.0000   87.5553   70.0785   68.8373    0.0309
    7.0000  -11.1330   20.7427  167.9320    0.0309
    7.0000  -48.6093 -118.3081  135.4447    0.0309
    7.0000  -97.2556   36.0429   -0.2028    0.0309
    7.0000   41.0969   83.0823   95.9564    0.0310
    7.0000   -6.2414  -38.7130   49.0543    0.0310
    7.0000   -0.1275   46.8454   49.5833    0.0310
    7.0000 -103.8981  -20.6047  149.2196    0.0310
    7.0000  -33.6649 -113.9821  140.7085    0.0310
    7.0000   76.8002  120.6214   55.9561    0.0311
    7.0000  -11.5752   81.8686   97.6003    0.0311
    7.0000    2.6650  108.5413   66.0616    0.0311
    7.0000  -41.5494  -67.5790  148.4641    0.0311
    7.0000   49.9736  109.4831   14.3962    0.0311
    7.0000  -25.4109  -60.4333   52.2162    0.0311
    7.0000  118.5923   34.8997  146.7532    0.0311
    7.0000   13.3453   72.5481  155.0273    0.0311
    7.0000   15.9437  -95.6433  162.0183    0.0312
    7.0000  -15.8190   87.7124    8.2202    0.0312
    7.0000  -11.3352   99.7736   55.8323    0.0312
    7.0000  -31.6470   21.5091  138.6358    0.0312
    7.0000 -109.4462  -45.5939   63.7076    0.0312
    7.0000  -49.1794   45.3617  126.3085    0.0313
    7.0000  -37.7797   17.1349  133.6297    0.0313
    7.0000 -116.0632  -28.1239   14.9102    0.0313
    7.0000   98.2276   11.1254   46.5205    0.0313
    7.0000   97.2658  -18.9510   21.5313    0.0313
    7.0000    3.1057   73.4723   47.2015    0.0313
    7.0000   61.0755  119.7813   75.2440    0.0313
    7.0000   85.5200   26.3297  151.8470    0.0313
    7.0000  -99.0490   81.3927   64.0859    0.0313
    7.0000  -41.9591   72.2149   77.1252    0.0313
    7.0000   64.1652   29.1227   85.5650    0.0313
    7.0000   23.4081  -51.0040  151.5920    0.0314
    7.0000   76.6701   81.0172   38.4290    0.0314
    7.0000   16.1905  -75.3731   32.1737    0.0314
    7.0000    2.2705  -91.9755   39.8309    0.0314
    7.0000   67.5925   58.4868   96.2940    0.0314
    7.0000  -16.7396 -111.5012  160.0502    0.0314
    7.0000   58.9673  101.7723   24.8951    0.0314
    7.0000   78.0689   13.8788   33.4681    0.0314
    7.0000  -50.7811  -57.6418   32.4664    0.0314
    7.0000  114.3838  -41.0776  164.0554    0.0314
    7.0000  -82.1524   60.4937   17.0024    0.0314
    7.0000   -9.5852  -49.4565   66.3449    0.0314
    7.0000  -99.2932  -57.1711  161.3107    0.0315
    7.0000   18.2841  112.7011   64.9405    0.0315
    7.0000   89.4576 -114.6696  162.5721    0.0315
    7.0000   76.0979  113.1509   10.4283    0.0315
    7.0000   62.3251   96.7780   51.2038    0.0315
    7.0000  -31.5202  103.1603  177.3241    0.0315
    7.0000  -61.7623  108.2244   79.7688    0.0315
    7.0000  -38.2243  -96.0536   99.8803    0.0315
    7.0000   -8.6818    8.5976    9.8701    0.0315
    7.0000 -100.6797  102.6502   48.4829    0.0315
    7.0000  -59.2671   41.3050   72.3944    0.0316
    7.0000   83.6295  -97.5887  146.1160    0.0316
    7.0000  117.1407   43.5682    6.0503    0.0316
    7.0000  -20.1613   47.8764  158.2469    0.0316
    7.0000   19.4057   74.1764  122.6754    0.0316
    7.0000   16.5003  -76.5753    5.1013    0.0316
    7.0000   29.9407   92.0420   84.9169    0.0316
    7.0000  -21.8612   10.8652  113.2436    0.0316
    7.0000  -80.6856    0.4456   -2.8688    0.0316
    7.0000  -89.7981  -13.3146  120.9022    0.0316
    7.0000   18.0559  -16.8430  116.2116    0.0316
    7.0000  117.1601  -78.0742  113.4555    0.0316
    7.0000 -102.5824   76.2486  120.0560    0.0316
    7.0000   15.7010   70.4283  166.3510    0.0316
    7.0000 -104.3432   62.7199   78.2741    0.0316
    7.0000  114.2303   -0.6573  132.5940    0.0317
    7.0000  -92.5489   26.8169  174.1920    0.0317
    7.0000  -89.0169 -103.3501   80.2957    0.0317
    7.0000  -32.3169  -32.5432  149.2031    0.0317
    7.0000   17.7052  -41.5687   28.8087    0.0317
    7.0000  -39.8216 -121.9046  121.7315    0.0317
    7.0000   78.8696    1.7227   67.4437    0.0318
    7.0000  -80.3758   37.2611   95.2646    0.0318
    7.0000   54.4465 -108.6658  101.0864    0.0318
    7.0000   28.4052  137.1897   60.2751    0.0318
    7.0000  -83.2939   95.6195   16.5982    0.0318
    7.0000   34.5543 -100.9771   93.5403    0.0319
    7.0000 -114.0575   -0.8998   59.9273    0.0319
    7.0000   94.9898   25.5782   12.6444    0.0319
    7.0000   27.6536   59.2687    7.8784    0.0319
    7.0000  -12.1785  -46.4197    6.5962    0.0320
    7.0000  -46.5430   77.0361   69.3382    0.0320
    7.0000 -107.9916   54.6528    6.9210    0.0320
    7.0000   -9.2916   59.4748   90.3309    0.0320
    7.0000   26.5462  -49.6320   74.5180    0.0320
    7.0000   54.8102   99.7285   22.4344    0.0320
    7.0000   28.8425   64.0750   94.2585    0.0320
    7.0000  -50.7638  -60.1352  106.4197    0.0320
    7.0000  -21.5357   79.3678    6.8826    0.0320
    7.0000   49.2405  -14.4527  115.4839    0.0321
    7.0000  -37.0027  -54.1431   59.1624    0.0321
    7.0000  104.4939  -72.7496  158.1126    0.0321
    7.0000   88.1267   24.7513  153.6936    0.0321
    7.0000   96.3988  106.3420   32.9513    0.0322
    7.0000   45.8444   27.8121  132.8976    0.0322
    7.0000  -62.1600   72.5206   58.8026    0.0322
    7.0000  -75.3187   37.6016    6.0240    0.0322
    7.0000  -16.3666  -51.4085   33.5004    0.0322
    7.0000  -41.0636   38.3214   65.8849    0.0322
    7.0000   -2.9528 -116.0459  138.3236    0.0323
    7.0000  -78.5468  -30.5410   65.2836    0.0323
    7.0000  -10.6168   26.6379  133.6637    0.0323
    7.0000   49.5563  -60.9917  169.7507    0.0323
    7.0000  102.7117   11.3014   84.8740    0.0323
    7.0000  -37.6298   25.4401   68.3188    0.0323
    7.0000  -84.6485   19.5907   75.1933    0.0323
    7.0000  100.8671   -6.3369  155.1042    0.0323
    7.0000  -56.9253  -13.7267   35.8019    0.0324
    7.0000  -74.2530   -3.6572   40.9305    0.0324
    7.0000  -17.9309   75.3165   41.1630    0.0324
    7.0000   -7.1914   42.0386   27.6756    0.0324
    7.0000   -7.1678   -7.3324   40.7675    0.0324
    7.0000  -53.1291  101.5642   80.3683    0.0325
    7.0000   -7.4011   94.1850  102.4141    0.0325
    7.0000  -82.2364  145.3936   22.3076    0.0325
    7.0000   86.4218   31.0802  168.9834    0.0325
    7.0000  -83.3176  -94.2032   58.4036    0.0325
    7.0000   -8.1652   62.2176   32.5283    0.0325
    7.0000   -2.5162  -68.8494  154.5793    0.0326
    7.0000  107.5847  -24.9020  104.9643    0.0326
    7.0000   67.2453  107.3235  182.0689    0.0326
    7.0000   -3.4955   24.3884  136.1398    0.0326
    7.0000   92.8124   -0.6829   52.2231    0.0326
    7.0000   17.4617  -54.8260  118.3709    0.0326
    7.0000   16.8236  -61.3152  161.5847    0.0326
    7.0000  -93.6025  117.0101   69.7448    0.0326
    7.0000   86.5440   13.8228   25.7515    0.0326
    7.0000   66.8721   -2.2418   28.6674    0.0327
    7.0000  -27.2220  125.7266   11.9224    0.0327
    7.0000  -42.0202  123.2430   34.7841    0.0327
    7.0000   84.0855 -118.7548  130.4670    0.0327
    7.0000 -111.6652  -14.0842   58.4030    0.0327
    7.0000    1.8909   42.6773   34.8727    0.0327
    7.0000  -89.2607  -24.2323  117.8229    0.0327
    7.0000   87.2481  -28.4937   73.7240    0.0327
    7.0000   91.1082  -52.6039  142.5308    0.0327
    7.0000   79.6028  -13.4216   27.1792    0.0327
    7.0000    8.4526   10.6137  138.8254    0.0327
    7.0000    4.6798  114.4040   84.9070    0.0328
    7.0000   29.7449    2.8968  102.0492    0.0328
    7.0000  -92.3586  -85.4546  128.7870    0.0328
    7.0000  -58.8751  115.9291   30.6492    0.0328
    7.0000   58.0028  -10.2912  161.0790    0.0328
    7.0000   98.0417   24.0775   26.0963    0.0328
    7.0000  -63.0404   35.3775   46.2114    0.0329
    7.0000  -77.6687  -34.1768   82.4553    0.0329
    7.0000   88.9868  -75.3990  117.3099    0.0329
    7.0000  -54.7852  -23.5997  167.3108    0.0329
    7.0000   -5.5418   27.1238  109.9974    0.0330
    7.0000   24.7914  104.8868    9.2337    0.0330
    7.0000  -80.8023  -66.7561   62.5577    0.0330
    7.0000   26.0314   30.7171   17.5821    0.0330
    7.0000   -6.0972  -68.2600  131.9643    0.0330
    7.0000    4.2382   71.8529   83.1748    0.0330
    7.0000   47.4452 -111.5462  117.5920    0.0330
    7.0000  -89.1537  -16.5602   69.0041    0.0331
    7.0000 -108.7488   79.5732   70.3913    0.0331
    7.0000  116.8698  104.9498  104.8004    0.0331
    7.0000  -82.6369   69.7205   76.7256    0.0331
    7.0000  -26.9998  100.1568   73.5268    0.0332
    7.0000  120.0610  -45.3222   37.7214    0.0332
    7.0000  -70.1753  -90.6236  133.2903    0.0332
    7.0000  117.3427   63.6863  162.3028    0.0332
    7.0000  -57.3478   19.0655  114.5599    0.0332
    7.0000   77.2359  -34.2179  121.8388    0.0332
    7.0000   73.0571   22.2011   72.3203    0.0332
    7.0000  -27.2540   50.0139   36.8553    0.0332
    7.0000  -98.5080   80.2810   37.9138    0.0332
    7.0000  -81.6082  -54.1906   24.7599    0.0333
    7.0000   84.3725  -65.7232  146.0189    0.0333
    7.0000  -81.5879  122.8691   88.1830    0.0333
    7.0000  -11.2750  -43.8954   72.6793    0.0333
    7.0000 -102.3524  -55.4547   63.8051    0.0333
    7.0000  -68.1534   82.5184   13.6464    0.0333
    7.0000  -44.5076   83.4809  113.8043    0.0333
    7.0000  -40.2847  -56.0618  165.5234    0.0333
    7.0000   -6.4294  -22.6344  146.8837    0.0333
    7.0000  -61.4194   16.0981  116.7781    0.0334
    7.0000  -46.0112  -14.4616  117.9316    0.0334
    7.0000  -73.2042  -54.0294  116.0559    0.0334
    7.0000  100.6880    2.2931   17.1998    0.0334
    7.0000   76.6031 -110.8943   55.2681    0.0334
    7.0000  -18.7683  -76.8878  137.6694    0.0335
    7.0000  -94.6898  -44.7552   38.9379    0.0335
    7.0000  -32.9703  -13.5448  119.0380    0.0335
    7.0000  -20.4366   98.0925  114.8682    0.0335
    7.0000  -24.2713   29.6673  118.9167    0.0336
    7.0000   38.0011   22.5843  148.3483    0.0336
    7.0000 -112.3348   16.2009   54.8912    0.0336
    7.0000   21.6198   71.5223  177.1985    0.0336
    7.0000   19.6340  103.1282   62.1811    0.0337
    7.0000  112.4742  -23.4120  166.3247    0.0337
    7.0000  -13.7283   93.9125  143.0459    0.0337
    7.0000  -24.1466  -66.2316   24.8513    0.0337
    7.0000   79.3457   74.9814  168.1432    0.0337
    7.0000  -96.5468   -2.6832   31.4698    0.0337
    7.0000  -56.1394   19.1338   66.2800    0.0337
    7.0000  -57.4205   89.8268   -7.9938    0.0338
    7.0000  -58.1241   34.0234   75.3763    0.0338
    7.0000  -46.6194  130.3621    4.9057    0.0338
    7.0000  -20.7483  -11.9875   13.3740    0.0338
    7.0000   64.6278 -103.5484  142.9380    0.0338
    7.0000   49.9870   54.8849   37.9743    0.0338
    7.0000  -96.3371  -10.5246   77.6273    0.0338
    7.0000   34.9065   37.5345  169.2326    0.0339
    7.0000  -99.7674   26.5462   39.6436    0.0339
    7.0000  -17.8035  -44.6828   66.7375    0.0339
    7.0000  -20.7495  -84.1624   22.0784    0.0339
    7.0000  -36.5178   -7.4027  174.5972    0.0340
    7.0000  -27.3998  -50.4843   38.6095    0.0340
    7.0000  -27.7331  -71.0650  126.7662    0.0340
    7.0000    0.9854   18.5428   95.2635    0.0340
    7.0000   34.5835  103.9964    6.2747    0.0340
    7.0000  114.0469   15.3283  159.5612    0.0340
    7.0000  -58.0788   80.4095  166.9229    0.0341
    7.0000  -76.3060  -37.7544  153.2725    0.0341
    7.0000  114.3640  -95.9594   93.4807    0.0341
    7.0000   51.1525   63.9746  162.3346    0.0341
    7.0000   83.2288  -13.8153  149.3580    0.0342
    7.0000   21.4243 -104.1948  128.5242    0.0342
    7.0000   43.0638  135.0307    2.6076    0.0342
    7.0000  111.6603  -66.5560  147.5126    0.0342
    7.0000   45.1637 -104.7355  136.3897    0.0342
    7.0000  -96.5934   72.7795   88.2359    0.0342
    7.0000   56.4760   19.9240  108.0496    0.0343
    7.0000   77.8817  120.1427   74.5207    0.0343
    7.0000  -70.3740  114.0601   78.0154    0.0343
    7.0000   60.5984  -33.8694  121.9503    0.0343
    7.0000 -115.7319  -35.3759   31.1322    0.0343
    7.0000    1.5143  -43.2317   45.1618    0.0343
    7.0000   52.6770  121.3647   25.2793    0.0343
    7.0000   21.8922   72.0977  117.7988    0.0343
    7.0000   35.9396  -13.0919  142.7946    0.0343
    7.0000    9.8725   10.8879  158.0974    0.0343
    7.0000  -14.5263  -18.2801   90.5610    0.0344
    7.0000   46.0993  -84.3167   15.1051    0.0344
    7.0000  113.9456   31.5634  106.7818    0.0344
    7.0000   44.1983  -13.5850  141.9355    0.0344
    7.0000   30.1606   69.1771   85.9267    0.0344
    7.0000  -54.7518   82.5990   37.0907    0.0344
    7.0000   29.1395  -12.1237   84.1319    0.0344
    7.0000  -17.3423  -52.2272  149.3298    0.0344
    7.0000  -85.7463 -104.6718  155.2191    0.0346
    7.0000  -36.6052   21.3041  144.6114    0.0346
    7.0000   66.0569  -18.4518   23.5263    0.0346
    7.0000   87.5416    6.4888   35.9018    0.0346
    7.0000   37.3080   69.7103    8.7400    0.0346
    7.0000  -55.5832  -34.3414  117.9338    0.0346
    7.0000   91.9396  -48.8336   16.1059    0.0346
    7.0000  -55.0555 -115.6986  129.7387    0.0346
    7.0000   78.7740  -47.9745   58.8846    0.0347
    7.0000   96.4151  -29.2870   18.8214    0.0347
    7.0000   43.3193  100.6139   96.2977    0.0347
    7.0000   29.6535   22.3213   35.5123    0.0347
    7.0000  -88.5211  -90.1623   40.8247    0.0348
    7.0000    7.1128   -6.9911  146.4804    0.0348
    7.0000   -4.0110   13.5957   43.9428    0.0348
    7.0000   85.3626  -36.6231   36.9258    0.0348
    7.0000  -69.8631  -70.4886  126.5251    0.0348
    7.0000   -2.3296  110.4462   67.5402    0.0348
    7.0000  -76.7627  -41.0607   88.7501    0.0348
