------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '1'


maxframe =

    '10'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

     1


maxframe =

    10


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74588 matches in 10 frames
    6.0000    9.2049   12.4684   63.6885    0.0429
    6.0000  -78.1651   63.5090   36.2043    0.0429
    6.0000  107.3168  -11.1720  160.9881    0.0429
    6.0000  101.5985  -83.1372  166.3408    0.0429
    6.0000 -101.6603  -15.3462   58.8418    0.0429
    6.0000  -28.7071  -15.8578   50.8812    0.0430
    6.0000  -77.1923   12.7427   20.0743    0.0430
    6.0000   67.2516   50.5604  148.0732    0.0430
    6.0000   87.9741  -88.5528  158.4756    0.0431
    6.0000    5.3353  -15.1135   44.1695    0.0431
    6.0000  -26.5153  -68.4556   63.1662    0.0431
    6.0000  -88.7128   79.3045  139.8727    0.0431
    6.0000  -99.1663   84.8875  147.2422    0.0431
    6.0000   21.6815  -24.6198   80.0945    0.0432
    6.0000  -81.0415   53.4090  122.3778    0.0432
    6.0000  112.4853  -19.6754  164.7687    0.0432
    6.0000 -104.0489   36.6917   33.6146    0.0432
    6.0000  -78.7461  -53.4422  168.0917    0.0432
    6.0000    0.2640    8.8817   16.2227    0.0433
    6.0000  -69.3027  -20.0333    9.3746    0.0433
    6.0000  -79.3135   10.2977   21.8077    0.0433
    6.0000   95.3590  -36.3241   47.9377    0.0433
    6.0000  -19.6988 -115.0693  129.7592    0.0433
    6.0000  -90.4020  -24.0613   79.5958    0.0433
    6.0000   45.8644   99.8677   82.7545    0.0434
    6.0000    8.0296  -22.8547   32.2251    0.0434
    6.0000   98.6774   -6.8080   17.4160    0.0434
    6.0000   93.4435  115.2221   43.2251    0.0434
    6.0000  -32.3103   27.6852   84.8155    0.0435
    6.0000  -61.3882   95.1759   98.4358    0.0435
    6.0000  -96.8362  -43.8834   29.6749    0.0435
    6.0000  -31.6202    3.7686   28.4995    0.0435
    6.0000   33.9074  -49.8105   50.5810    0.0435
    6.0000    8.3732   30.0711  127.7068    0.0435
    6.0000  -86.4745  -24.2317  139.1870    0.0436
    6.0000   54.6867  131.2579   49.3502    0.0436
    6.0000  -74.6448  102.0744   56.8662    0.0436
    6.0000  119.1407   53.4604  113.3771    0.0436
    6.0000   39.9220  124.2788   76.7259    0.0437
    6.0000   95.8788  -63.3079   52.0329    0.0437
    6.0000  -84.8872   61.1054    9.4016    0.0437
    6.0000  -37.9263  -67.0983  104.9353    0.0437
    6.0000  -57.4267  -35.0308   52.1183    0.0437
    6.0000   99.4066  -33.6243  144.1832    0.0438
    6.0000  -31.9723   60.3993   61.2989    0.0438
    6.0000  -94.9312   83.1314   68.1766    0.0438
    6.0000   61.2849   16.3289   25.9037    0.0438
    6.0000 -101.1481  -68.6371   41.2568    0.0438
    6.0000   66.7155   69.6213  117.6361    0.0438
    6.0000   87.9294   -3.8275    9.6752    0.0438
    6.0000   -4.3438  -22.7436  157.2916    0.0438
    6.0000  -65.4110  -40.5307   32.2525    0.0438
    6.0000   57.2545 -113.9762  152.3097    0.0438
    6.0000 -100.5831   71.6862   88.5392    0.0439
    6.0000   79.7836   48.8225   43.1378    0.0439
    6.0000  101.9457  -60.1725   92.2650    0.0439
    6.0000   56.9138   32.9779  107.5349    0.0439
    6.0000  -89.6842   45.4104  114.3975    0.0439
    6.0000   89.2669  115.4796   50.9582    0.0439
    6.0000   72.5919   -4.0715   46.5449    0.0439
    6.0000  -91.5307 -100.3965  142.5835    0.0439
    6.0000  110.1601 -121.2565  136.1290    0.0439
    6.0000   14.0418   97.3922   49.1636    0.0440
    6.0000  -32.6635   41.1395   79.5803    0.0440
    6.0000 -116.6552   50.3052    6.8935    0.0440
    6.0000  -93.9924  -78.0388  126.4803    0.0440
    6.0000   95.6878  -70.0903  165.9973    0.0440
    6.0000  -79.4995 -113.8641  124.3400    0.0440
    6.0000  108.8844   12.0845   18.4033    0.0440
    6.0000  -35.4923    4.2214    2.5653    0.0441
    6.0000  -54.2130   -3.3740  165.5775    0.0441
    6.0000   69.1486  131.6496   13.2841    0.0441
    6.0000  -86.0322  -10.8003    4.9534    0.0441
    6.0000  122.7969  107.1797  149.6229    0.0441
    6.0000   95.1908  -23.2773    3.4809    0.0441
    6.0000   45.2308  -48.1050  165.3043    0.0441
    6.0000 -109.2878   65.2998  125.6543    0.0441
    6.0000  -20.5837   17.3548  161.3243    0.0441
    6.0000 -103.5643  103.8511   27.7974    0.0442
    6.0000  119.5952   47.2956  164.3267    0.0442
    6.0000   41.8372   21.7622  155.5839    0.0442
    6.0000  -75.8319  -10.7351  111.2244    0.0442
    6.0000   83.1104   84.1466  150.0824    0.0442
    6.0000   44.8340   43.9289   22.2478    0.0442
    6.0000 -114.6866  124.3951   54.9700    0.0442
    6.0000  -82.9293   90.8921   95.7737    0.0442
    6.0000  -56.2992  -34.4005  101.5511    0.0442
    6.0000   92.7746   70.3292  117.1354    0.0443
    6.0000  -38.3993  -11.4777   55.3287    0.0443
    6.0000   96.5474   32.2006   24.3037    0.0443
    6.0000   30.8548   -2.7662  118.4434    0.0443
    6.0000  -65.8894   55.3280   78.5909    0.0443
    6.0000  104.0910 -103.8670   72.2298    0.0443
    6.0000  -26.8391   52.2035   59.9722    0.0443
    6.0000   -8.9000    7.5231   35.2242    0.0444
    6.0000 -100.6497   67.9759   81.6527    0.0444
    6.0000   26.7418  -21.1338  118.3759    0.0444
    6.0000  -81.4553 -115.1505  116.9364    0.0444
    6.0000   14.3018  -10.5207  155.4595    0.0444
    6.0000   25.7969  -45.0881   67.4580    0.0444
    6.0000  -20.5776   73.9349  112.2261    0.0444
    6.0000   33.7328  119.6788   37.5690    0.0444
    6.0000  -39.2302   10.5090   89.4333    0.0445
    6.0000   60.8254  -19.5130   82.7228    0.0445
    6.0000   63.0994  -58.9712  166.3768    0.0446
    6.0000  116.1928 -114.6319  173.2282    0.0446
    6.0000   23.8371   18.6332   94.6776    0.0446
    6.0000  -84.0966  -73.1906   85.8202    0.0446
    6.0000  102.4071   77.6531  116.0052    0.0446
    6.0000  -69.1652   84.8750  131.9375    0.0447
    6.0000   32.4315   94.5713   18.3035    0.0447
    6.0000  -67.3642  108.5113  112.5762    0.0447
    6.0000 -105.2173  -16.0845   85.9309    0.0447
    6.0000   81.7040   10.9101   28.2943    0.0447
    6.0000   44.9510   25.1557  161.9799    0.0447
    6.0000   88.7451   58.6665   92.8625    0.0448
    6.0000   48.6180   59.1860  142.4763    0.0448
    6.0000   27.9499  -18.4797  155.5316    0.0448
    6.0000  -13.9390  -88.7980  115.2333    0.0448
    6.0000  -73.5434   97.1976  132.9822    0.0448
    6.0000  108.8210 -100.3501   58.3845    0.0449
    6.0000   42.2846  -21.3103  150.9510    0.0449
    6.0000  -48.6896   -7.4199    1.7517    0.0449
    6.0000   61.6067  -41.0198   12.9836    0.0449
    6.0000 -104.1144   39.7902   47.8479    0.0449
    6.0000  -62.0656   -9.1089   13.6253    0.0449
    6.0000  -97.1883   -4.2999   86.7160    0.0449
    6.0000  -78.1088  117.2198   81.7274    0.0449
    6.0000   45.0027   99.9420    2.5035    0.0449
    6.0000   56.4306   55.4869  167.9452    0.0449
    6.0000   56.4468  -30.4599   16.4825    0.0450
    6.0000  -65.9984   68.0670  103.0818    0.0450
    6.0000   84.3010  -25.4415   69.3308    0.0450
    6.0000 -114.2335   37.8030    5.0633    0.0450
    6.0000   79.7613  -48.9678   24.9719    0.0450
    6.0000  105.9012  -42.9586  120.3073    0.0450
    6.0000  -30.8635    6.5328   44.1314    0.0450
    6.0000  -65.6868  112.6233   78.6127    0.0451
    6.0000  104.7025  121.6733   90.7638    0.0451
    6.0000   94.0528  -97.1779  106.2213    0.0451
    6.0000  -69.8562 -101.5655   99.0767    0.0451
    6.0000  115.7712  -65.3247  144.1139    0.0452
    6.0000   97.2923   39.9878   29.2695    0.0452
    6.0000   74.6839   41.7903  103.3525    0.0452
    6.0000   39.4644   95.9291  114.7005    0.0452
    6.0000 -109.8538  -78.4675   17.9742    0.0453
    6.0000  -72.4882  -82.2511   82.1509    0.0453
    6.0000   90.6131  -83.2433   64.9342    0.0453
    6.0000   37.1342 -118.3069  108.8103    0.0453
    6.0000   69.4695   77.5269   45.6302    0.0453
    6.0000  -15.1949 -113.1713  149.8665    0.0453
    6.0000   82.5880 -116.2098  159.3978    0.0453
    6.0000   42.7281   32.4125    4.6309    0.0453
    6.0000  -58.4317  -65.2232   14.9587    0.0454
    6.0000  -68.0342   -2.6258   62.7405    0.0454
    6.0000  -47.4709   29.8048   54.2208    0.0454
    6.0000 -105.5765   24.8006   27.0987    0.0454
    6.0000  100.5710   24.6286  123.6512    0.0455
    6.0000    6.9427  -50.7225  153.1656    0.0455
    6.0000 -102.8237   31.2087   29.8913    0.0455
    6.0000  -73.6766   21.6314  116.7934    0.0455
    6.0000  -32.0401   76.9162  132.4535    0.0456
    6.0000  -99.6055  -91.7481   98.1152    0.0456
    6.0000   32.8928  106.0843   53.8557    0.0456
    6.0000   12.9098 -102.6549  128.8069    0.0457
    6.0000    8.7911  -51.6221  170.8501    0.0457
    6.0000   37.4893  -26.9909   74.7743    0.0457
    6.0000   96.2179  -46.1596   31.0481    0.0458
    6.0000 -111.5345   21.8494   37.9224    0.0458
    6.0000 -104.1850  -99.8127   72.7831    0.0458
    6.0000    5.2379   47.5831  151.5223    0.0458
    6.0000   29.0776  -65.2424  125.7685    0.0458
    6.0000   99.9400  -30.4638   15.2744    0.0458
    6.0000   76.0531   72.6691   84.4584    0.0459
    6.0000  119.0275   65.7731  124.6159    0.0460
    6.0000  116.4791   65.5154  157.6385    0.0460
    6.0000   37.4152  -19.0734  147.9628    0.0460
    6.0000  -46.5052  107.4385   47.2704    0.0460
    6.0000   96.3968  122.1581   24.4288    0.0460
    6.0000  118.3988  -30.9965  158.7126    0.0461
    6.0000  -53.3005   23.8292   81.1544    0.0461
    6.0000  -21.0199  -43.2404   78.6353    0.0461
    6.0000   15.7738   76.5365   50.1757    0.0462
    6.0000  -23.3338   28.3899   89.8999    0.0462
    6.0000  -50.4854   30.4022  156.9525    0.0462
    6.0000  -44.4119  -31.5291  151.2521    0.0462
    6.0000   23.4431   16.3490   18.9423    0.0462
    6.0000   26.0113 -102.5405  157.0485    0.0462
    6.0000   11.3796   66.3471   87.1041    0.0462
    6.0000 -111.1438  -20.9477   51.7199    0.0462
    6.0000   -9.6057   34.2366   95.8685    0.0462
    6.0000 -100.0074   88.8083  117.8311    0.0462
    6.0000  -40.5242   -0.1952   88.9974    0.0463
    6.0000  -16.3026   89.0559  130.2349    0.0463
    6.0000   10.4753  -91.8089   23.5996    0.0463
    6.0000   10.0900   78.6489  152.4030    0.0463
    6.0000  -53.0764   29.2627  136.4755    0.0463
    6.0000  -81.6315  -72.5227  169.3053    0.0463
    6.0000 -106.9602  -24.6031    8.3491    0.0463
    6.0000   19.6265  -57.6324  157.6860    0.0463
    6.0000   29.4627  -39.7206  166.4802    0.0463
    6.0000   54.5835   23.2690   82.8558    0.0464
    6.0000   78.4213   67.2520   74.4356    0.0464
    6.0000   79.2037   24.1185   26.1429    0.0464
    6.0000   74.8321   72.9133    6.4792    0.0464
    6.0000    5.3975  -37.7618   47.4111    0.0464
    6.0000  101.9130   -3.4623  138.6527    0.0465
    6.0000   78.9635  -49.3688   70.4354    0.0465
    6.0000   96.5480 -122.8080  152.4933    0.0465
    6.0000   65.2132   16.9161  148.2718    0.0466
    6.0000   80.0035  121.0196   74.8657    0.0466
    6.0000  -51.3109  -46.4267   17.3449    0.0466
    6.0000   55.6991   54.5277   28.3882    0.0467
    6.0000  -54.1633   79.7118  124.1699    0.0467
    6.0000  -41.1013   33.8307  118.2188    0.0467
    6.0000   69.5542  -61.7606  151.6438    0.0467
    6.0000  -35.9552  -91.1834   75.8859    0.0467
    6.0000   48.0031   63.9310   95.8791    0.0467
    6.0000   53.2556  -10.8110   94.7672    0.0467
    6.0000  -15.2856   71.1557   12.1027    0.0467
    6.0000  114.5765   -8.4132   36.5656    0.0467
    6.0000  -72.7478   98.5939   25.3978    0.0468
    6.0000  -91.1798  -57.2465   42.2684    0.0468
    6.0000   77.2110  -91.3921   76.4886    0.0468
    6.0000  -98.7790  -46.4043   39.0929    0.0468
    6.0000  -45.5125    0.5682  160.4467    0.0468
    6.0000  -66.1507   33.6216   24.4347    0.0468
    6.0000    1.0249   35.3290   46.7617    0.0468
    6.0000   95.9722  -56.5208  102.5125    0.0469
    6.0000  -32.0387  -32.7779  138.4291    0.0469
    6.0000 -102.7645  -39.6951   44.6085    0.0469
    6.0000   51.9385  -98.3724  156.9045    0.0469
    6.0000   39.3223   13.3317   70.3781    0.0469
    6.0000  -70.8737  -35.4134  155.1327    0.0470
    6.0000   67.7798   84.7189  141.1473    0.0470
    6.0000   65.5076   68.6195   73.5191    0.0471
    6.0000 -102.6528  142.9099   33.4638    0.0471
    6.0000   89.6661  -51.9090  171.4359    0.0471
    6.0000   41.2771    2.1748   45.6886    0.0471
    6.0000   63.2997   86.0106   50.1098    0.0471
    6.0000  -43.3373  122.7231   15.4668    0.0471
    6.0000  -77.1911   98.7368  115.6660    0.0471
    6.0000  -85.8720  -89.3763   21.4454    0.0472
    6.0000  -52.8250  104.5462   31.9621    0.0472
    6.0000    1.2837   60.8624   56.5435    0.0473
    6.0000  -81.9975  114.3910   52.9678    0.0473
    6.0000  -95.2373  -80.7731  129.7037    0.0473
    6.0000 -111.4115   65.0670   45.1346    0.0473
    6.0000   47.8997   -4.4348  167.8068    0.0473
    6.0000  -54.2633   75.9759  108.7780    0.0474
    6.0000    6.1322  148.5306   35.2260    0.0475
    6.0000  115.5196  -52.8790  101.5627    0.0475
    6.0000 -101.8968   94.8574   40.5800    0.0475
    6.0000   17.2124  -13.5967  110.0351    0.0475
    6.0000  -75.9440   43.6076   88.1443    0.0475
    6.0000    7.8850  115.6841  101.5512    0.0475
    6.0000  -35.5832  -49.0330   67.4550    0.0475
    6.0000  -43.8003   36.6836    9.7262    0.0475
    6.0000   71.2074   18.1958   85.4957    0.0476
    6.0000  -46.8648   20.5265  112.5899    0.0476
    6.0000   31.3326   79.6042   64.1031    0.0476
    6.0000  -55.7547  -14.9830   90.4756    0.0476
    6.0000   10.2669  -46.2812  154.7585    0.0476
    6.0000  -25.6932  -74.0098   52.7142    0.0477
    6.0000  -22.9099   -9.4897  126.3362    0.0477
    6.0000 -100.1510  -23.8774  119.7231    0.0477
    6.0000  -61.2781 -103.7344   98.4971    0.0477
    6.0000   95.9071  -96.7037  125.2618    0.0478
    6.0000   72.1718  -23.5265  109.6982    0.0478
    6.0000   96.1447   32.8225  137.9848    0.0478
    6.0000  -29.9660  -48.9835   30.8956    0.0478
    6.0000  -19.0685  -47.8024   33.8789    0.0479
    6.0000   96.7770  -64.5132  169.7841    0.0479
    6.0000  -76.2359   90.7452  170.4722    0.0479
    6.0000  -62.4663  -70.7102   88.7905    0.0479
    6.0000  -12.8881  -66.0031  157.8069    0.0480
    6.0000  -45.6366   89.9485  132.4919    0.0480
    6.0000  -12.2636  -76.9588  157.9581    0.0480
    6.0000   37.0853  -19.2656   69.7405    0.0480
    6.0000  -15.5289  -12.3247  157.0984    0.0480
    6.0000   39.0571  -91.5709  108.3615    0.0480
    6.0000  120.6647   -6.9274   96.2446    0.0480
    6.0000   38.2603  -73.2088  131.0692    0.0480
    6.0000 -107.5004  -12.9035  130.2080    0.0480
    6.0000   53.6221   -5.3431   42.8061    0.0480
    6.0000  -17.2180   63.1241   96.1202    0.0480
    6.0000    0.0800   95.8921   70.5080    0.0480
    6.0000   61.9413   98.2935   49.2859    0.0480
    6.0000  103.6021  -58.6032  139.4660    0.0481
    6.0000  -66.6506  -50.5898  115.6831    0.0481
    6.0000  -49.1759  101.0975   65.0238    0.0481
    6.0000  112.8246  115.2730   15.8977    0.0481
    6.0000  -80.7791  120.4190   14.1976    0.0481
    6.0000  -30.0682  -97.4027   98.3816    0.0482
    6.0000  -10.5396  -47.7362  120.2598    0.0482
    6.0000  -14.2010  -19.9870   58.1727    0.0482
    6.0000   90.2303   26.6062   77.0950    0.0482
    6.0000   96.1839  -66.8588  157.4606    0.0483
    6.0000  100.0936  -29.6012  123.1157    0.0483
    6.0000  -30.3091   -5.1841    3.4507    0.0483
    6.0000   89.2066 -100.5248   80.2749    0.0483
    6.0000  -54.3782  -54.5565  128.5055    0.0483
    6.0000   82.0438   75.8545  106.3559    0.0484
    6.0000  -64.9528   86.8442   85.6068    0.0484
    6.0000 -109.1587  -40.8408   47.7912    0.0484
    6.0000  -41.6754   56.9523   52.5306    0.0484
    6.0000  -30.2012  -36.2164  154.5320    0.0484
    6.0000  -19.6730  -24.1112   82.4499    0.0484
    6.0000  -99.4608  -77.6966   26.8100    0.0484
    6.0000   -1.5035  116.7199   68.2930    0.0485
    6.0000   43.8021  -17.3106   12.2177    0.0485
    6.0000  -73.5203   34.0836   77.6422    0.0486
    6.0000   57.4576   30.6385    7.5581    0.0486
    6.0000  -16.5072  113.2664   84.8327    0.0486
    6.0000   36.5286  -14.1946  147.8219    0.0486
    6.0000 -101.2419  -11.5012   80.4039    0.0486
    6.0000  -81.1869   73.4425   13.8899    0.0487
    6.0000   15.4242   18.8353  153.6670    0.0487
    6.0000   78.2589  -22.0916  116.3533    0.0487
    6.0000   33.9509   49.0387  125.4694    0.0487
    6.0000    8.1475   64.0451  111.1943    0.0487
    6.0000  -21.7754  103.6139   56.3787    0.0487
    6.0000    6.8689  -21.4095   96.8578    0.0487
    6.0000   94.0813  -10.1627   11.5507    0.0488
    6.0000  -95.3199  -45.0999   50.2578    0.0488
    6.0000   48.2856  -77.6913   32.6748    0.0489
    6.0000  -76.6702   -5.3166   29.3362    0.0489
    6.0000  118.4419  -54.0365  142.3538    0.0489
    6.0000  119.0317  127.0755   63.3919    0.0489
    6.0000  -40.9781  -66.8207   62.6575    0.0489
    6.0000   20.0625   30.4624   53.6475    0.0489
    6.0000   57.9737   96.2941   70.4988    0.0489
    6.0000   62.4314  -32.9225  171.3277    0.0490
    6.0000  -37.4625  119.7612   42.8120    0.0491
    6.0000   79.7976   36.6018   64.8972    0.0491
    6.0000  -93.9590  109.3836  114.1539    0.0491
    6.0000   -6.9439  -74.0530   53.5045    0.0491
    6.0000   82.6429  -62.4507   30.2702    0.0491
    6.0000   -2.5405  -97.5802   74.2891    0.0492
    6.0000   80.9357  113.4129   41.6331    0.0492
    6.0000   80.9027   94.2984  176.2221    0.0492
    6.0000   90.4341 -100.1361   93.4720    0.0492
    6.0000  -96.3314  -17.6059   45.7418    0.0492
    6.0000  -27.0883   19.3274  167.5200    0.0492
    6.0000   12.9593   -7.1755  152.0844    0.0493
    6.0000 -111.1659  -97.3400   78.1065    0.0493
    6.0000   86.4035    4.6206   85.4519    0.0493
    6.0000   81.2028   94.5308   -7.3479    0.0494
    6.0000  -90.6520   67.5981   82.5738    0.0494
    6.0000  108.0141  -43.1985  136.7391    0.0494
    6.0000   69.5151  122.8995   47.0159    0.0494
    6.0000  -10.5975   96.6261   98.1676    0.0494
    6.0000  114.1812   -8.4195   55.7485    0.0494
    6.0000  -86.1025   66.3188   30.5649    0.0494
    6.0000  -43.6959  -16.1451   78.3521    0.0495
    6.0000   22.0238  -92.8433  126.4737    0.0495
    6.0000   85.8284  -68.8895   58.7414    0.0495
    6.0000   10.1677 -104.5842  171.7534    0.0496
    6.0000  -97.4756   44.6654  105.1767    0.0496
    6.0000   38.8742  -52.8160   17.1624    0.0496
    6.0000   72.1914  100.6113  130.4791    0.0496
    6.0000   38.9485  -52.6081  164.7999    0.0496
    6.0000   16.1964  -64.1621  150.5484    0.0496
    6.0000   54.6388  -34.7336  147.7471    0.0497
    6.0000   -7.2053   16.9647   67.3416    0.0497
    6.0000    5.9883  -42.2112   76.8745    0.0497
    6.0000  111.9001  -39.7673   39.7237    0.0498
    6.0000  128.1130   73.3506  108.1429    0.0498
    6.0000  -42.3392   77.5674   93.9946    0.0498
    6.0000  -11.0306   75.4130  133.0641    0.0499
    6.0000  -43.8319  -17.1848   80.4214    0.0499
    6.0000   57.5711   29.3117  109.1696    0.0500
    6.0000    6.7628   -0.7411  106.6156    0.0500
    6.0000  113.9233   64.4638  120.4923    0.0501
    6.0000 -103.0161   10.3802   22.0508    0.0501
    6.0000   90.4401   10.3913   72.6899    0.0502
    6.0000  -85.1883  101.0454   88.4218    0.0503
    6.0000   14.6624 -107.6475  163.4124    0.0503
    6.0000   84.4698   23.3833   17.2461    0.0503
    6.0000  -85.0792  -13.9353  129.9199    0.0503
    6.0000   49.8133   52.5287   95.7245    0.0503
    6.0000  -49.5966  117.6510  128.4786    0.0503
    6.0000  -84.5306   85.0293   48.5808    0.0503
    6.0000  117.4544   52.5910  161.6631    0.0503
    6.0000   49.6733   84.9318   63.7106    0.0503
    6.0000  -82.9901  -38.3522   56.0865    0.0503
    6.0000   94.6751    6.1933  100.4237    0.0504
    6.0000  -49.2293  -13.8688   65.1265    0.0504
    6.0000  -68.9959   17.8582   94.7548    0.0505
    6.0000   21.3137  -41.2415  130.9856    0.0505
    6.0000  109.1380   33.0495   39.6632    0.0505
    6.0000  -52.3822  -40.9527   30.0404    0.0505
    6.0000  113.1350  -49.9273  163.5210    0.0505
    6.0000  116.9892   12.0088  133.9815    0.0506
    6.0000  -48.2473   72.5710   55.1392    0.0506
    6.0000  107.9860  -48.1056  120.9363    0.0506
    6.0000   68.2185   97.0948  121.6756    0.0506
    6.0000   82.5690  105.4739   19.8968    0.0506
    6.0000   25.9471   63.8780  124.4831    0.0507
    6.0000  -65.5805   11.6960  106.4057    0.0507
    6.0000  -79.6209   63.5235  119.5399    0.0507
    6.0000   -6.4775  -33.8143   67.2272    0.0507
    6.0000   16.4774  107.9864   38.7569    0.0508
    6.0000  -79.2531 -109.2063  127.6136    0.0508
    6.0000  -18.9942  -36.3074  127.3753    0.0508
    6.0000   76.1486   34.3508    9.8280    0.0508
    6.0000   12.0744   64.6847   40.6915    0.0508
    6.0000  -15.5526   99.3254   44.7661    0.0509
    6.0000  -66.8674  -39.9096  108.8860    0.0509
    6.0000   64.8152   83.8533   62.2133    0.0509
    6.0000    1.0177   46.7583  166.8361    0.0510
    6.0000   78.7635   17.5482   16.9790    0.0510
    6.0000  -25.8738 -103.0178  123.4326    0.0510
    6.0000   44.1428  -47.0491   32.6425    0.0510
    6.0000   53.8382    5.6943  119.6947    0.0510
    6.0000  -22.0809  -65.0764  137.0901    0.0510
    6.0000  -93.9377    1.0548  109.7978    0.0511
    6.0000   52.3785   49.8873  113.2990    0.0511
    6.0000   84.6686   45.2265   73.1489    0.0511
    6.0000   80.3943   49.5377   70.2285    0.0511
    6.0000  -56.4878   94.5411   66.0725    0.0511
    6.0000  -32.0162   38.9841  152.6954    0.0512
    6.0000 -112.7426  -69.0993   38.8907    0.0512
    6.0000   32.3646  -24.2364    4.3692    0.0512
    6.0000   91.9560  -17.3547   40.1960    0.0512
    6.0000   35.5022  -91.9556   68.4105    0.0512
    6.0000  113.0709 -100.5695  121.9872    0.0512
    6.0000  -82.1819   16.1924   56.1804    0.0512
    6.0000  104.7634   30.3546   55.8842    0.0513
    6.0000  -84.4061   38.6035   44.3906    0.0513
    6.0000  118.1006  -15.9400    5.6506    0.0513
    6.0000    0.3640  -11.7027   88.2740    0.0513
    6.0000  -43.0828  -34.8129    5.7469    0.0513
    6.0000  -39.0679   79.5493  166.1062    0.0513
    6.0000   -2.8093  -42.8978    9.1906    0.0513
    6.0000 -109.8724  135.9192   49.8935    0.0514
    6.0000  -72.9909  101.5679   75.3295    0.0514
    6.0000  -14.0612  -80.7261  104.0618    0.0514
    6.0000   86.2128  -52.0897   20.4195    0.0514
    6.0000  -98.0995   42.7685   36.8474    0.0514
    6.0000   40.9844  -15.9660   10.6328    0.0514
    6.0000 -103.1060  -41.1986   12.5174    0.0515
    6.0000   55.2896 -127.6712  132.6240    0.0515
    6.0000   18.1797  -90.6100  104.9667    0.0515
    6.0000   25.2975 -109.0287  155.5579    0.0515
    6.0000   27.9170  -66.5930  143.0869    0.0515
    6.0000   62.9934   -4.8553   68.1952    0.0515
    6.0000   51.9724   96.6929   55.0472    0.0516
    6.0000  -59.6154  101.9712   68.7319    0.0516
    6.0000  -94.4605  -80.4203  132.3673    0.0516
    6.0000   94.2023   30.2395   34.5386    0.0516
    6.0000   19.0375   36.2309   97.9521    0.0516
    6.0000   36.6653   33.9987   68.4562    0.0516
    6.0000   89.6335  118.3312  118.0093    0.0516
    6.0000   81.6068   47.6509  123.1886    0.0517
    6.0000  -17.6895   77.7681   72.1712    0.0517
    6.0000   -1.3391  -82.7182   62.6005    0.0517
    6.0000   13.5671  -35.4308  114.6319    0.0517
    6.0000  -38.4594   96.0615   28.9043    0.0517
    6.0000  -63.0819  -55.8322  125.6782    0.0518
    6.0000  -76.3347   73.5761  163.7278    0.0518
    6.0000  102.2224  -80.2138    9.7980    0.0518
    6.0000   79.9787   83.7199   66.4367    0.0519
    6.0000  -82.0898  -57.0283  156.7661    0.0519
    6.0000  -91.1276  106.9875    6.3260    0.0519
    6.0000   21.6508  -99.7248   95.4488    0.0519
    6.0000   66.3267  106.9591  107.6173    0.0519
    6.0000   69.8840   13.6224  163.1492    0.0519
    6.0000  105.2610  -41.8492  103.9690    0.0519
    6.0000  -48.4396   20.0687   63.5517    0.0519
    6.0000   -9.2762  110.8626  125.5939    0.0519
    6.0000  -48.8950  123.5887   50.3746    0.0520
    6.0000   72.5652   70.0212   49.1828    0.0520
    6.0000  -37.4577   15.1651    6.9429    0.0520
    6.0000  113.6552   51.0713   62.0749    0.0520
    6.0000  -46.1377  -17.7711  164.9596    0.0520
    6.0000   93.3034  103.2780  118.9589    0.0521
    6.0000  -28.6978   45.2047  166.1878    0.0521
    6.0000 -113.1490   31.6938   40.9166    0.0521
    6.0000 -106.7967  -52.9913   60.0362    0.0521
    6.0000   49.2314 -106.5188  127.7709    0.0521
    6.0000   36.0317  -70.4208  151.6174    0.0521
    6.0000  -47.8051   11.4954   44.1595    0.0521
    6.0000  -90.7494   60.1258    4.6251    0.0522
    6.0000  112.1654  -31.3380  122.2038    0.0522
    6.0000  -67.3476   40.6138  131.4691    0.0522
    6.0000   78.2285   12.5101   60.9587    0.0522
    6.0000  -75.2542   20.0022   93.1405    0.0523
    6.0000  -95.8273  121.9119   38.9257    0.0523
    6.0000  -99.5825  -75.2239   20.7495    0.0524
    6.0000  -47.7789  -87.0123   75.3264    0.0524
    6.0000   73.1661  -65.1162  101.8358    0.0524
    6.0000  -78.4237  -27.6854   87.5206    0.0524
    6.0000   16.7651  102.3800  114.9979    0.0524
    6.0000  -83.7071   40.8829   86.7132    0.0524
    6.0000  -82.2793  114.4283   85.7010    0.0525
    6.0000   36.2109  123.7399   84.8943    0.0525
    6.0000   45.5702 -107.4331  104.1675    0.0525
    6.0000   55.9071  109.8075   67.8183    0.0525
    6.0000   13.6215   27.1002   11.2006    0.0525
    6.0000  -43.7451  -31.8979  157.2426    0.0525
