------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '81'


maxframe =

    '90'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    81


maxframe =

    90


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74531 matches in 10 frames
    4.0000   99.8738  -76.3516  140.8726    0.0335
    4.0000   87.2667  -31.1203  -11.1174    0.0336
    4.0000  -20.4621  -35.4017  101.3600    0.0336
    4.0000   77.5338  132.7845    6.8536    0.0336
    4.0000   -5.0301 -105.9598  152.4694    0.0336
    4.0000  -91.9218   89.8757  142.5983    0.0336
    4.0000   54.0487  -24.1618  168.5754    0.0336
    4.0000  -73.3304  -97.0297  118.2588    0.0336
    4.0000   85.3719  -49.0782   50.9259    0.0336
    4.0000   60.3263   16.5614  133.1799    0.0337
    4.0000  -25.3133  -34.4239   59.2966    0.0337
    4.0000   99.9158   13.9982  110.5881    0.0337
    4.0000  102.7571   74.5298  131.2168    0.0337
    4.0000  -87.3712  141.0987    4.9489    0.0337
    4.0000  -88.5478 -111.9699  108.8614    0.0337
    4.0000   43.9149  -71.3536  115.4832    0.0337
    4.0000  -45.4546    2.2897   69.5462    0.0337
    4.0000 -101.2016  108.4967   62.4293    0.0337
    4.0000   82.4195  -90.9644   46.9822    0.0337
    4.0000  -34.4761   45.7168  162.7290    0.0338
    4.0000   -8.2069  -25.6474  169.2011    0.0338
    4.0000  -78.8825   24.5721   54.3192    0.0338
    4.0000   40.4876  -50.3383  149.1564    0.0338
    4.0000  -89.1349  -82.3632   27.3597    0.0338
    4.0000   52.3253 -101.7023   45.3292    0.0338
    4.0000   75.2716  -73.2581  105.5613    0.0338
    4.0000   15.5512   29.7328   28.7172    0.0339
    4.0000  115.9007   -5.2356  124.5346    0.0339
    4.0000  -61.8133   58.0938   53.8828    0.0339
    4.0000  -35.3423  -11.8995  152.1897    0.0339
    4.0000  -15.0844   95.4212  110.9800    0.0339
    4.0000   -5.2032    5.8455  100.4120    0.0339
    4.0000    1.6159   92.7760   86.2754    0.0340
    4.0000  -89.0169  120.7159   12.4933    0.0340
    4.0000  112.8597  -94.5374   46.3871    0.0340
    4.0000  111.6338  -94.8457   29.8993    0.0340
    4.0000  -98.3882  -71.9665   35.8785    0.0340
    4.0000  -26.2439   54.1253   88.3500    0.0341
    4.0000  -84.0554 -118.7543   62.8383    0.0341
    4.0000  -22.1538  -56.1951   12.6230    0.0341
    4.0000  115.2266   71.4361  145.4357    0.0341
    4.0000  -38.7513   40.8562   27.6571    0.0341
    4.0000   11.0213  -37.2179   55.7704    0.0341
    4.0000  -26.2092   88.3207  150.8290    0.0341
    4.0000  122.7942  -52.5771  109.0366    0.0342
    4.0000   -6.3553   82.3239  131.3540    0.0342
    4.0000   42.6473  -46.5242   90.4740    0.0342
    4.0000   39.3727   87.9282   14.8906    0.0342
    4.0000  -43.3561  -17.0801  161.4907    0.0342
    4.0000  -55.3780   26.7732  113.2047    0.0342
    4.0000  115.0356  120.1409   25.3102    0.0342
    4.0000  -77.3609  -44.7768  151.0537    0.0342
    4.0000  121.7906  -23.8167    2.2130    0.0342
    4.0000   95.8231   94.6206   27.7837    0.0342
    4.0000  -26.9343  103.6214   78.1153    0.0342
    4.0000  129.6079   49.3322  100.7379    0.0342
    4.0000   74.4752    4.9271   88.9375    0.0343
    4.0000  -25.5075  -15.1925  156.8219    0.0343
    4.0000   20.9581  -15.6809   87.5708    0.0343
    4.0000   83.9183  -26.6531  170.7222    0.0343
    4.0000  -94.6351   87.8992  136.2643    0.0343
    4.0000   80.2143   82.1409   30.7871    0.0344
    4.0000  -46.6053   14.0378  179.0087    0.0344
    4.0000  -49.0866   55.0441   21.8221    0.0344
    4.0000  -63.5026   -8.1458  144.2380    0.0344
    4.0000  -32.1114  -72.9075  127.9284    0.0344
    4.0000  -63.8964 -127.4462   81.6341    0.0344
    4.0000   47.2707 -105.8431   86.8874    0.0345
    4.0000    4.4392  -96.7693   73.8775    0.0345
    4.0000  -90.0743   -2.5612   78.0224    0.0345
    4.0000    2.0358   18.7255  101.0357    0.0345
    4.0000   90.2133   99.2749   17.9563    0.0346
    4.0000  -41.6184   77.9325  106.0768    0.0346
    4.0000   98.8791   44.3246   78.8810    0.0346
    4.0000   89.2847  -84.2129   48.3979    0.0346
    4.0000  -81.7438  -51.1496  167.5628    0.0346
    4.0000  -29.6267  101.2399   79.0853    0.0346
    4.0000   77.9054  131.6689   19.7503    0.0346
    4.0000   46.6905   45.6737   56.3764    0.0346
    4.0000  -14.6582   -4.1276  123.2566    0.0347
    4.0000   95.7425  -42.6507   26.4144    0.0347
    4.0000 -101.5380   85.0508   66.4675    0.0347
    4.0000  111.2902  -88.8509    7.4283    0.0348
    4.0000   74.7330   42.3242   34.1015    0.0348
    4.0000  -74.8655  -28.9831   92.8395    0.0348
    4.0000   29.9728   93.0880    6.8920    0.0348
    4.0000   50.2270  -23.4426  101.3819    0.0348
    4.0000  -65.7784  -59.5890  106.2398    0.0348
    4.0000    6.4149   56.7396  125.3764    0.0349
    4.0000  -70.4026  107.1834   68.6654    0.0349
    4.0000   -6.6517  126.3086    6.9130    0.0349
    4.0000  -64.4099  -89.4161  114.6224    0.0349
    4.0000   31.4372  103.7401   29.9840    0.0349
    4.0000 -104.2423   91.8177   33.9092    0.0349
    4.0000   60.2100  118.6790   75.7862    0.0350
    4.0000  -78.6268  -32.8253  113.1794    0.0350
    4.0000   32.5702 -106.9644   54.0181    0.0351
    4.0000  -56.1778   -3.2666   57.3437    0.0351
    4.0000   14.5642   68.6746  125.0661    0.0351
    4.0000   72.4462   28.5360   53.7268    0.0351
    4.0000  116.2178   77.9291   93.0480    0.0351
    4.0000 -103.4727  141.8288   47.9515    0.0351
    4.0000   57.2286  101.2773   32.6085    0.0351
    4.0000  -81.7023  -39.6768  167.9358    0.0351
    4.0000  -69.7402 -110.8695  127.2197    0.0351
    4.0000  -99.4326  -61.6791  172.2941    0.0351
    4.0000  -57.2136  -11.6887   21.4634    0.0352
    4.0000   98.9503  -30.3581  138.8510    0.0352
    4.0000   34.1594   99.7908  138.5278    0.0352
    4.0000  -37.5492  -98.8940   84.6501    0.0352
    4.0000   50.0085  -28.0036  131.0747    0.0352
    4.0000  -38.7133   46.2761  153.4020    0.0352
    4.0000  -46.4347   -8.6796   30.3164    0.0352
    4.0000   86.0873  -84.5508   14.7005    0.0352
    4.0000  -64.4780   68.8072  170.2104    0.0353
    4.0000  -15.4956  -26.2118   45.3691    0.0353
    4.0000   19.8152  119.8312   16.0654    0.0353
    4.0000   50.0698   90.6851   41.9922    0.0353
    4.0000  -25.5906  -77.8596  114.4381    0.0353
    4.0000   17.6032   48.2007  155.6362    0.0353
    4.0000  -93.2739    7.5997   39.8441    0.0354
    4.0000  -81.6213   91.8112   70.8876    0.0354
    4.0000   86.6252    5.2265   38.1903    0.0354
    4.0000   66.7876  -32.1010   88.7797    0.0354
    4.0000  105.8666  -10.8059   54.9112    0.0354
    4.0000 -102.8619   19.7894   21.9704    0.0354
    4.0000   44.7667   63.4649   57.1718    0.0354
    4.0000  -87.8943   28.0466   76.7780    0.0355
    4.0000  -71.8717  131.2079   28.4062    0.0355
    4.0000  106.8354   -5.7049  131.1337    0.0355
    4.0000   86.3199  -47.2768   13.0253    0.0355
    4.0000   53.9083  -43.7828   97.5665    0.0355
    4.0000   -1.9814   47.4743  156.7890    0.0355
    4.0000   57.9749  115.9376   98.4748    0.0356
    4.0000  -58.1163   41.8106   97.5249    0.0356
    4.0000 -113.9125   76.8811   67.8073    0.0356
    4.0000  -26.3536  -76.9446  128.4384    0.0356
    4.0000    4.0730   39.1973   63.1169    0.0356
    4.0000  -46.3564   71.5932  166.6978    0.0356
    4.0000  -98.1440  -51.6083   76.0571    0.0356
    4.0000  -89.9575   51.8105   83.8147    0.0356
    4.0000  -97.1826  -75.8567   35.4862    0.0357
    4.0000  -72.8406   17.1855  128.0376    0.0357
    4.0000  105.4006   40.6850    4.7676    0.0357
    4.0000   71.1506  -57.4323    7.3471    0.0357
    4.0000  -19.5685  -69.7704  168.8825    0.0357
    4.0000  -26.7959  -56.9245  143.7834    0.0357
    4.0000  -10.1783 -104.6531  125.6616    0.0357
    4.0000   78.4590   37.5247   79.5768    0.0358
    4.0000   77.6955  103.6546  103.3820    0.0358
    4.0000  -87.5568    6.0239   35.9538    0.0358
    4.0000  -77.0643  -13.0751  101.6272    0.0358
    4.0000   40.2337  -68.5107  137.2122    0.0358
    4.0000   61.7726  -53.5666   10.5554    0.0358
    4.0000   17.7478   38.4462   41.7190    0.0358
    4.0000   -0.9535   67.0727  142.5169    0.0359
    4.0000    2.9730  -12.4657  140.0930    0.0359
    4.0000  -77.5922   74.5131  136.8859    0.0359
    4.0000    4.6079  -48.6850  131.4686    0.0359
    4.0000  120.9765   23.2907   62.3642    0.0359
    4.0000   85.1135   69.7394  140.5343    0.0360
    4.0000 -114.7499   77.7864   47.1714    0.0360
    4.0000   97.0068  -44.5232   29.5113    0.0360
    4.0000   16.8558    9.3336   42.6079    0.0360
    4.0000   68.2542  -10.0871  106.5277    0.0360
    4.0000   75.8174  -36.0716   23.9461    0.0360
    4.0000  -62.4013  -27.8226  145.4007    0.0360
    4.0000   60.2053   23.6992  113.1592    0.0361
    4.0000 -107.0532   16.5930   71.5285    0.0361
    4.0000  -82.6274   61.1243  171.6472    0.0361
    4.0000  -70.3892  -22.7742   91.4696    0.0361
    4.0000   95.9385   21.6578   26.8242    0.0361
    4.0000  -53.7278   50.7409   35.1344    0.0361
    4.0000  106.2687  -51.8368   86.1870    0.0362
    4.0000  -64.8280   52.1442   10.0151    0.0362
    4.0000   23.5911    8.7805   94.8615    0.0362
    4.0000  -18.7645  -84.9733  147.4712    0.0362
    4.0000  -27.3754 -107.2509  126.9028    0.0362
    4.0000  -59.8212   14.7205   19.8964    0.0362
    4.0000   30.6951  -51.8164  121.4654    0.0362
    4.0000  -94.1939   47.1696   54.6804    0.0362
    4.0000    3.8088  -57.0715  170.6884    0.0362
    4.0000  -56.5658   20.0333   90.4315    0.0363
    4.0000   84.0898   67.9958  172.9338    0.0363
    4.0000  -56.9308   39.5146    9.1914    0.0363
    4.0000   84.5556  128.1876   34.3362    0.0363
    4.0000   11.2722   59.4124  179.2916    0.0363
    4.0000   -4.1096  -43.0448   66.7670    0.0363
    4.0000  106.9189  126.2234    3.1240    0.0363
    4.0000   22.1130   27.6851  120.7769    0.0364
    4.0000  -23.0084   71.9582   44.4170    0.0364
    4.0000  106.6639    3.1029   31.5504    0.0364
    4.0000  -61.2259  -58.6431  149.2853    0.0364
    4.0000   12.6927  -37.5179   70.0043    0.0364
    4.0000   40.6229 -101.8636   66.4293    0.0365
    4.0000  -23.0799   23.8361  127.2416    0.0365
    4.0000  -35.2193   97.3180  139.2545    0.0365
    4.0000   -1.6303  -29.4585  148.5972    0.0365
    4.0000   -1.3428  -33.6660   50.3512    0.0365
    4.0000   39.8654    3.0385  157.9245    0.0366
    4.0000  -85.5373   17.2964  101.9193    0.0366
    4.0000  -82.6091   96.4439    2.1969    0.0366
    4.0000 -106.4068  -88.3008   26.6559    0.0366
    4.0000   13.2252    1.2381  129.5987    0.0366
    4.0000  -30.0795  102.9549   76.5928    0.0366
    4.0000  -72.4095   32.7442    3.8899    0.0366
    4.0000  -33.9514  -84.2078   14.3211    0.0367
    4.0000   89.3240   -7.0430   46.8318    0.0367
    4.0000   80.8955  -11.7288   40.5792    0.0367
    4.0000  114.8917  -43.9398   98.7978    0.0367
    4.0000   37.2655  -82.1759   36.6800    0.0367
    4.0000   32.2088  102.5590  122.2908    0.0367
    4.0000   66.5867   -8.5460  141.0538    0.0367
    4.0000   77.5707   88.6920   30.0773    0.0367
    4.0000  107.8044  -62.6251  116.0703    0.0367
    4.0000  -13.7347   53.2051   11.9808    0.0368
    4.0000   90.3935   36.3604   10.8371    0.0368
    4.0000   96.5489   -1.7692   66.4864    0.0368
    4.0000  -39.0588    5.8050   46.6516    0.0368
    4.0000  -32.5142 -129.7066   78.3390    0.0368
    4.0000   -8.1533  -64.6500  163.7856    0.0369
    4.0000  -60.8847    7.2503  141.7721    0.0369
    4.0000  -32.4753   29.8079   33.8431    0.0369
    4.0000    7.9721  102.3327  166.0931    0.0369
    4.0000  -68.4388  -87.8344   87.6013    0.0370
    4.0000  -74.6947    9.5683  133.8438    0.0370
    4.0000  102.5584   53.4650  120.9419    0.0370
    4.0000  -47.6561  128.3365   33.5733    0.0371
    4.0000    7.3833  140.2969   48.8151    0.0371
    4.0000  -95.8976  -60.6430  176.2456    0.0371
    4.0000  -17.4373  -59.6821  161.8028    0.0371
    4.0000   52.9998   92.5845   82.1945    0.0371
    4.0000   96.1288   69.3692  102.9412    0.0371
    4.0000   32.2840  -58.8420  102.5074    0.0371
    4.0000  -64.9780  -25.7124   87.9196    0.0371
    4.0000   25.4015   77.3059   85.1424    0.0372
    4.0000    1.0982  -53.1662   54.3882    0.0372
    4.0000  -18.2086  -43.9200  114.9517    0.0372
    4.0000  -24.6821  -83.6931   55.5832    0.0372
    4.0000   93.9806 -116.5006  150.2020    0.0372
    4.0000  -78.8807  -18.2731  135.2712    0.0372
    4.0000   48.4748  -24.4485   98.9838    0.0372
    4.0000   33.2995   48.9009  167.2945    0.0372
    4.0000  -59.0311  -40.5863   87.9290    0.0372
    4.0000   37.4084   41.7684   42.7585    0.0372
    4.0000  -27.3995   63.3620  147.7773    0.0372
    4.0000  -94.5629  -10.7348   60.4471    0.0372
    4.0000  -24.1429  -51.0659  106.6638    0.0373
    4.0000  -80.1991  -93.0452  124.7320    0.0373
    4.0000  -18.6964   27.8736   28.3198    0.0373
    4.0000  -54.5386  107.5977  150.9158    0.0373
    4.0000   91.3595   55.0926   18.5635    0.0373
    4.0000  -40.9546  113.4046   39.8267    0.0373
    4.0000 -108.4606   42.1461   69.9728    0.0373
    4.0000   91.0252  101.5578    8.7400    0.0373
    4.0000  -52.3305  -43.9780  152.4851    0.0373
    4.0000  -35.1235  116.0964   46.1514    0.0373
    4.0000   -4.1506 -101.2733   86.2075    0.0374
    4.0000  112.9858  -88.5141   33.0052    0.0374
    4.0000   61.9650  -58.6681   81.7222    0.0374
    4.0000  -20.2740  -42.7050   90.2475    0.0374
    4.0000   57.3565   23.6251   41.1503    0.0374
    4.0000   26.3982    3.3719   76.6814    0.0374
    4.0000  -47.2245   -0.1542  125.0991    0.0374
    4.0000   85.7633   12.9127   87.3469    0.0374
    4.0000 -105.0549   77.7596   98.6753    0.0375
    4.0000 -100.7781   44.2749   74.9077    0.0375
    4.0000  -90.6784  -47.1690  109.8104    0.0376
    4.0000   72.0293  -15.9299  132.9261    0.0376
    4.0000  101.7128   72.9622  172.4850    0.0376
    4.0000  -78.2226  -96.1050  122.6717    0.0376
    4.0000  -66.8641   95.5834   91.7106    0.0376
    4.0000   46.9803  -49.0455  109.9167    0.0376
    4.0000  -63.2133   75.7530  159.8685    0.0376
    4.0000    6.6354  -99.0075   95.8132    0.0376
    4.0000  -34.9011  -71.2577   89.1366    0.0377
    4.0000   54.3803   56.5900  171.8188    0.0377
    4.0000   73.3021   60.9928   48.5685    0.0377
    4.0000   19.4902   57.2220  173.2414    0.0377
    4.0000   79.6026   99.8043  134.6130    0.0377
    4.0000  102.5687  -12.4632   95.3866    0.0377
    4.0000  -35.3613  -49.9666   41.3719    0.0377
    4.0000  -47.7115  -58.4184   66.4493    0.0377
    4.0000   83.9800   19.4267   18.8776    0.0377
    4.0000  -72.4207   44.4245   97.5571    0.0378
    4.0000   15.1858  -45.3894   87.6914    0.0378
    4.0000   36.7957   61.2040  146.8820    0.0378
    4.0000   91.3582   93.8009   18.9737    0.0378
    4.0000   41.4718   41.8007   18.5811    0.0379
    4.0000   25.3587   41.6852   50.6623    0.0379
    4.0000  -90.6889   92.8851   85.8035    0.0379
    4.0000  -48.0219  112.8478  114.4265    0.0379
    4.0000  -79.8056  -49.4676  136.1493    0.0379
    4.0000   75.4107   48.8030  120.8682    0.0379
    4.0000  -19.4426  -49.5234  126.4295    0.0379
    4.0000   64.0653   43.1546  137.7595    0.0380
    4.0000  -62.6498  -72.8368    8.7331    0.0380
    4.0000   63.0717 -101.6840  167.6586    0.0380
    4.0000  -53.8725  104.7131   95.2849    0.0380
    4.0000   -5.8249   18.6041   87.2956    0.0380
    4.0000  -82.7512   89.9743   13.2183    0.0380
    4.0000  -82.6699  -18.8914  108.6020    0.0381
    4.0000  -23.3943   30.0158   80.6741    0.0381
    4.0000  -67.8099  -92.6185  119.6440    0.0381
    4.0000   48.6243   -0.7092  139.2801    0.0381
    4.0000  -66.7515   17.6659   56.0837    0.0381
    4.0000  -96.8701   20.9117   25.8367    0.0381
    4.0000   17.1896  -55.8444   54.4384    0.0381
    4.0000   71.6949  -12.3369  140.3407    0.0381
    4.0000   34.5908 -127.8377   77.4018    0.0381
    4.0000 -103.9955   27.0804   49.3375    0.0382
    4.0000  -81.1082  101.2516  128.2336    0.0382
    4.0000    9.6456  -55.6543   16.2982    0.0382
    4.0000   76.0737   42.1422   31.8029    0.0382
    4.0000   58.5210 -117.6073  163.5614    0.0382
    4.0000   77.9376  134.3820    7.4437    0.0383
    4.0000  -17.1574  -58.3856  127.8785    0.0383
    4.0000   83.7257   94.9185   17.0480    0.0383
    4.0000   -4.5094   78.8030    4.8566    0.0383
    4.0000 -101.6821   87.2456   91.9958    0.0383
    4.0000  -47.4211  -55.6881  120.1458    0.0383
    4.0000  -82.7844  -39.2463  102.0942    0.0383
    4.0000   66.7805  -17.1911    4.0674    0.0384
    4.0000   42.6126   45.8250  110.4296    0.0384
    4.0000  -66.2939  -14.7943   73.8824    0.0384
    4.0000   52.2210  -23.8000  104.1329    0.0384
    4.0000  -97.5353   77.8637  110.0317    0.0385
    4.0000    5.3359   47.8284  100.5529    0.0385
    4.0000   17.0457   -4.2890  131.2146    0.0385
    4.0000   26.5672   28.4781   95.9612    0.0385
    4.0000   56.9067   -1.2761   67.3118    0.0385
    4.0000   -2.3986   -6.5027    4.9475    0.0385
    4.0000  -29.3958  108.7798   35.2749    0.0385
    4.0000   46.0320    3.2829   60.9379    0.0385
    4.0000  -10.1557   -4.5772  145.8214    0.0386
    4.0000   12.6963  -51.7212  125.4587    0.0386
    4.0000   57.3473   23.6772   58.8369    0.0386
    4.0000 -101.1696  123.7422   13.3049    0.0386
    4.0000 -104.6012   81.8231   34.8773    0.0386
    4.0000  -80.1804   85.4783  124.9013    0.0386
    4.0000   40.6741   26.9898  165.4306    0.0386
    4.0000   99.0244  -68.6908  150.3568    0.0386
    4.0000  -99.6855  -42.3149   70.3314    0.0386
    4.0000   39.0746  -61.6291    6.3708    0.0387
    4.0000  -86.9814  -56.4722   93.2148    0.0387
    4.0000  -85.4557   87.1362   21.6906    0.0387
    4.0000   83.1873  -87.3948   27.8199    0.0387
    4.0000  -35.2593  -93.9200  123.9270    0.0387
    4.0000  -61.2603   94.0055   21.9306    0.0388
    4.0000  -48.6704  -38.0783   68.1660    0.0388
    4.0000   75.9775  -56.3603  126.5245    0.0388
    4.0000   31.6353   18.8442  131.9723    0.0389
    4.0000   94.2997    0.0322   47.4404    0.0389
    4.0000   57.2744   25.0102   30.5784    0.0389
    4.0000   44.0670   70.0454  123.0934    0.0389
    4.0000   35.2305   -4.3856  122.2389    0.0390
    4.0000  -61.4488  136.5789   21.4498    0.0390
    4.0000  107.2657   14.4214   61.2470    0.0390
    4.0000  -60.5363   11.1524  135.0032    0.0390
    4.0000  -17.4935 -112.2273  145.1933    0.0390
    4.0000  -42.3526  -34.9410  166.1279    0.0390
    4.0000   82.6674   77.3957  167.5401    0.0390
    4.0000 -108.4863   33.6552   57.6938    0.0390
    4.0000   -7.7640   81.0895   81.5087    0.0390
    4.0000   35.6317  -59.3164   77.5312    0.0390
    4.0000   57.8079  118.5297   91.2325    0.0391
    4.0000   66.5760   66.4883   47.3515    0.0391
    4.0000  -92.4450   43.3485   33.6588    0.0391
    4.0000  -46.6555   29.0641   84.5465    0.0391
    4.0000   14.3733  -92.7369  171.8655    0.0391
    4.0000  -74.8289   81.4590  109.1011    0.0391
    4.0000   41.2012  -24.1664  113.1420    0.0392
    4.0000    6.0259  117.8324   52.7952    0.0392
    4.0000   -6.8723  -76.2067   33.5806    0.0392
    4.0000  113.6660  -59.0885   60.5543    0.0392
    4.0000  -58.7123  102.5828  117.9755    0.0393
    4.0000  -65.7026   97.4543   46.3739    0.0393
    4.0000  -32.3160   14.6392  154.7213    0.0393
    4.0000  -93.4560   34.6888  151.9617    0.0393
    4.0000   -3.1141   56.9682   53.0873    0.0393
    4.0000  -77.1974   89.1429   38.6850    0.0393
    4.0000   34.8175   50.8429  118.4261    0.0394
    4.0000  101.8436  -72.7996  174.1461    0.0394
    4.0000   50.8175  -45.5335  162.5458    0.0394
    4.0000  -57.0031    5.7618   88.0553    0.0394
    4.0000  -13.5161  -43.8682  125.3528    0.0395
    4.0000  -13.8731   -7.2664   15.7442    0.0395
    4.0000  -58.0395  116.8422   30.3594    0.0395
    4.0000   37.0365   52.3470  157.2309    0.0395
    4.0000   46.5230   37.4084   53.9283    0.0395
    4.0000  -70.7204  -16.2525   40.1797    0.0395
    4.0000   47.1725   22.6290  141.4633    0.0395
    4.0000   -8.1943   67.9495   54.2804    0.0395
    4.0000  122.1874  -51.8357   55.2598    0.0395
    4.0000  -81.1413   14.8521  164.6127    0.0396
    4.0000   30.2364 -109.9601   96.7190    0.0396
    4.0000  -68.9639  -94.5485  103.7279    0.0396
    4.0000  -66.1573   56.3476   65.3388    0.0397
    4.0000   32.6619   19.7438   61.8476    0.0397
    4.0000  -67.3092  -84.2265   39.8342    0.0397
    4.0000  -28.2781   77.8398  164.3842    0.0397
    4.0000    2.3229   93.8992  119.0453    0.0398
    4.0000   33.0767   52.3773  108.5714    0.0398
    4.0000  -28.3368   -5.0394   66.6224    0.0398
    4.0000  -81.1501  137.0831   52.2007    0.0398
    4.0000  -84.3321  107.4363   16.8288    0.0398
    4.0000  -80.1826    5.1301   18.9421    0.0398
    4.0000  -63.3994  -85.2518   88.7653    0.0398
    4.0000   78.3395   69.8983   83.9473    0.0399
    4.0000 -111.4812  -35.1087   44.8773    0.0399
    4.0000  -71.3040  -97.6905  129.5546    0.0399
    4.0000   49.0163  -96.0110   83.4543    0.0399
    4.0000  -62.5088 -105.4774  145.2924    0.0399
    4.0000  -66.0746   33.4776   44.4895    0.0399
    4.0000  111.0477   24.6710   63.6315    0.0400
    4.0000   60.4960  -57.0749   98.8463    0.0400
    4.0000   30.6578  -35.7946  122.2503    0.0400
    4.0000    0.5919   93.6046    6.4596    0.0400
    4.0000  -67.4857  -60.8930   66.8270    0.0400
    4.0000  -96.7056   32.7677   96.8855    0.0401
    4.0000   40.8251   31.4196  155.8961    0.0401
    4.0000   -4.0386  -59.3340   50.9227    0.0401
    4.0000   -3.7229  -35.8135  118.0101    0.0401
    4.0000   81.1845  -47.0939   53.2889    0.0401
    4.0000  -35.8817   59.9691  104.9589    0.0401
    4.0000  -69.6352   19.2394   38.7060    0.0401
    4.0000   -4.9443   82.0232  118.3593    0.0402
    4.0000   39.8182   63.3886  122.2923    0.0402
    4.0000   84.5770   26.2850  120.9291    0.0403
    4.0000  -43.3298  -53.9913   73.0894    0.0403
    4.0000   62.1206   99.7301   91.0526    0.0403
    4.0000   63.9940    4.6394    2.1482    0.0403
    4.0000  -38.6674   74.3480   78.4131    0.0403
    4.0000  111.8424   64.7880  155.8397    0.0403
    4.0000   11.8491  -55.5497   99.2777    0.0403
    4.0000  -56.6966  -38.5947   34.9436    0.0403
    4.0000   86.1031  -46.2062   75.7717    0.0404
    4.0000  -71.5723  -41.4303  128.5903    0.0404
    4.0000  115.3496  -26.0196   66.3925    0.0404
    4.0000  -83.5443  119.5882   99.7905    0.0404
    4.0000   -7.3871   60.2641  102.4026    0.0404
    4.0000  -38.0594   67.4940  110.9532    0.0404
    4.0000   77.5416  106.5220    5.8303    0.0404
    4.0000  125.3071  -13.1325  115.8106    0.0404
    4.0000  -84.4972   55.4996  130.5692    0.0405
    4.0000  -59.6578 -101.4709  163.1761    0.0405
    4.0000  -37.7268   56.3613  152.4814    0.0405
    4.0000  -82.5700   89.1223   66.7905    0.0405
    4.0000    4.2929  119.3241   49.5053    0.0405
    4.0000  -33.3256   84.1937   63.0126    0.0405
    4.0000  -79.6163  -53.1370   19.9208    0.0405
    4.0000   28.2630  -47.5886  115.8756    0.0406
    4.0000   18.5125 -106.2110   96.2636    0.0406
    4.0000  -30.6980 -128.1995   84.4630    0.0406
    4.0000  104.0193   62.6281   68.9517    0.0406
    4.0000  -75.9765   49.5209  133.8576    0.0406
    4.0000   71.8978  102.8451  117.7613    0.0406
    4.0000  -44.8037   20.5217   87.8227    0.0407
    4.0000  -99.4147    3.7698  110.0929    0.0407
    4.0000   33.2909  147.3086   31.5028    0.0407
    4.0000  116.3358  -50.5138  138.7880    0.0407
    4.0000  122.4653   64.5021  145.4087    0.0407
    4.0000  -96.6158   94.5435   15.3880    0.0408
    4.0000   86.8244  129.7576   16.7703    0.0408
    4.0000   47.5310  -93.6271   31.5900    0.0408
    4.0000  -46.6555  -28.6922   11.8620    0.0408
    4.0000   79.6465   29.1763   19.8393    0.0408
    4.0000  -76.3402   40.4463    3.1497    0.0408
    4.0000   28.3114  -48.0832  141.5609    0.0408
    4.0000  -86.2042  -68.5171    8.4855    0.0409
    4.0000  -10.9868  -79.1957    5.0042    0.0410
    4.0000   27.2899  -55.9202  142.3632    0.0410
    4.0000   85.4640   26.8635   51.6756    0.0410
    4.0000   88.5631    5.7292   51.1050    0.0410
    4.0000   26.0820   10.3027  141.5414    0.0410
    4.0000   50.4476  117.9592   80.5527    0.0411
    4.0000   79.4734  -56.1458   89.5350    0.0411
    4.0000  -59.8803   93.3253   67.9157    0.0411
    4.0000  -57.3349  -43.6070   72.3014    0.0411
    4.0000   60.2972   36.6597  130.6407    0.0412
    4.0000  119.1074  -72.0687   71.7612    0.0412
    4.0000  -77.9582 -116.1673  127.3989    0.0412
    4.0000  -84.1761  113.2016   18.6528    0.0412
    4.0000   87.5576   13.5161  111.4299    0.0412
    4.0000   85.6309  -62.1443  112.7352    0.0413
    4.0000  -95.0685  128.6316   76.4802    0.0413
    4.0000   -0.4355   15.8736  113.0881    0.0413
    4.0000   70.9430  -54.3492  135.5449    0.0413
    4.0000  -94.2268  -36.7823  128.9620    0.0413
    4.0000    6.8466  103.0296  159.0397    0.0413
    4.0000  114.9654  -55.8892  115.0945    0.0414
    4.0000  -46.0627  -55.3430   16.3221    0.0414
    4.0000  -32.3535   14.2862  125.3504    0.0414
    4.0000 -109.5949   69.5421   50.4445    0.0415
    4.0000  -12.9278  -65.7809  167.6141    0.0415
    4.0000   88.0273  -53.7492   86.2765    0.0415
    4.0000  -98.0969  -40.5264  119.7252    0.0415
    4.0000  -31.0711  101.4663   34.8461    0.0415
    4.0000  -17.2783  -20.3634  167.4136    0.0415
    4.0000  -43.4914  123.9905    1.4421    0.0415
