------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '31'


maxframe =

    '40'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    31


maxframe =

    40


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72383 matches in 10 frames
    7.0000   84.6713   35.2482   48.7288    0.0430
    7.0000   -2.0437  -82.6436   50.7325    0.0430
    7.0000   21.2224   60.5957  147.0839    0.0430
    7.0000  -51.3899   -3.7037  142.1491    0.0430
    7.0000  -69.1691   99.2398   98.5711    0.0430
    7.0000  -71.4731  -68.4974   86.9655    0.0430
    7.0000   41.5165  -33.4591   13.6703    0.0431
    7.0000  -71.4364  118.7347   85.5569    0.0431
    7.0000   32.8767   35.6058  145.9891    0.0431
    7.0000   93.0412   19.4091   95.1436    0.0431
    7.0000    1.9217   96.2223   62.4197    0.0431
    7.0000   17.0206   86.5641   96.0588    0.0431
    7.0000   19.9270  114.7019    6.8014    0.0432
    7.0000   72.8371  103.8847  103.3832    0.0432
    7.0000  -15.0138  -28.1140   61.2864    0.0432
    7.0000   63.3494   90.5519  113.7644    0.0433
    7.0000   45.8380   -2.0976   83.0624    0.0433
    7.0000  -99.1810   33.6385  119.0274    0.0433
    7.0000   -6.8727  103.6540   12.5752    0.0434
    7.0000   51.0085   71.7642  169.0336    0.0434
    7.0000   71.4370  115.6733  104.4858    0.0434
    7.0000   79.2520   54.6494   32.4783    0.0434
    7.0000   16.5835  118.8371   53.3289    0.0434
    7.0000  119.2407   63.7633   79.2979    0.0434
    7.0000   69.0848  -91.1636  112.7010    0.0435
    7.0000  -48.0649  -10.6433   36.0552    0.0435
    7.0000  -71.5599  -47.8866  164.9963    0.0435
    7.0000  -52.7638   33.9286   43.5875    0.0435
    7.0000   82.2866  -86.7898   54.7793    0.0435
    7.0000  -43.5092  -64.6293   34.3729    0.0436
    7.0000  111.4057  -26.2966  147.0175    0.0436
    7.0000  -60.1628  -71.4173  156.1269    0.0436
    7.0000  -75.2851  -89.6763  159.5423    0.0436
    7.0000  -30.6946  -37.8688   70.5725    0.0436
    7.0000  119.2197   31.9906  102.7565    0.0436
    7.0000  -36.3667  -24.0925  143.3168    0.0436
    7.0000    9.3918   -6.9504    2.7679    0.0436
    7.0000  115.1818  -99.9244  113.5177    0.0437
    7.0000   91.0469  -96.4424  121.6112    0.0437
    7.0000  -31.2734   92.4828   98.8726    0.0437
    7.0000  -90.9078  -15.7692  169.5926    0.0437
    7.0000  -78.4419   43.6566  159.1997    0.0437
    7.0000   35.8888  130.8031   67.5010    0.0437
    7.0000   68.7266  -47.6268   17.2159    0.0438
    7.0000    3.8931 -116.6815  138.1964    0.0438
    7.0000   55.9467   -7.7695  150.2463    0.0438
    7.0000   12.1934  -53.9314   92.3184    0.0438
    7.0000   45.6122   76.8189  120.7896    0.0438
    7.0000  -64.7092  -11.6600  168.2903    0.0438
    7.0000   76.1522  -50.3475  123.3999    0.0438
    7.0000   31.3573  -96.1857  168.2624    0.0438
    7.0000  -10.3201   77.8119  169.7411    0.0438
    7.0000  -96.6238   60.2923   72.5343    0.0438
    7.0000   76.9652  -42.4990   67.1898    0.0439
    7.0000  -51.3332   48.3528   16.8984    0.0439
    7.0000  -37.2087   14.8995   56.9426    0.0439
    7.0000  -61.7727  -33.2843  168.7495    0.0439
    7.0000  -40.1852   60.7165  159.4895    0.0439
    7.0000   30.0125  -29.9132   69.5728    0.0439
    7.0000  -91.3119 -103.2725   81.8028    0.0439
    7.0000  -79.4256   92.4267   68.1430    0.0439
    7.0000  -64.7798  -18.8563  121.3538    0.0440
    7.0000   70.2092  -98.9230  143.0165    0.0440
    7.0000  -53.2663  -30.7915  116.5251    0.0440
    7.0000   57.9523   59.5701  122.2437    0.0440
    7.0000   29.7949   71.6670   80.6990    0.0440
    7.0000   86.8661   54.0288  156.7632    0.0440
    7.0000  101.9856  -60.7852  170.7460    0.0440
    7.0000    8.1979   56.7183  127.7547    0.0440
    7.0000   91.5769   45.8793   58.0748    0.0441
    7.0000  -44.7999  -17.3929    9.5197    0.0441
    7.0000 -100.9644   88.9655  140.4309    0.0441
    7.0000   32.8270  124.8456   12.7561    0.0441
    7.0000    9.5236  -19.8293  157.3454    0.0441
    7.0000  -10.1325   51.6643   20.3405    0.0442
    7.0000   47.5370   38.2325    2.1752    0.0442
    7.0000    3.4428  -65.3543  118.5491    0.0442
    7.0000   53.1044  115.0339    8.0621    0.0443
    7.0000  -16.8826  -16.9452  158.2585    0.0443
    7.0000  -46.9942  -20.8271  108.5965    0.0443
    7.0000   35.7610  -40.1974  171.3135    0.0443
    7.0000  -25.6999  -36.0958   25.1174    0.0443
    7.0000  -13.6059  -36.7281   14.3349    0.0443
    7.0000   80.8056   61.6069   17.4916    0.0443
    7.0000   64.4807  -19.6915  170.1059    0.0444
    7.0000   74.6133  -19.5367   95.9527    0.0444
    7.0000  -49.7149   71.4760  147.5973    0.0444
    7.0000   43.2053   52.1920   90.8608    0.0444
    7.0000   55.6248   81.4400   30.5690    0.0444
    7.0000   61.0483   -6.6247  154.3291    0.0444
    7.0000   92.9344  -33.9882   47.2232    0.0444
    7.0000 -107.6410  126.9929   48.9865    0.0445
    7.0000   14.4419   88.8841  177.7097    0.0445
    7.0000  -39.6130   69.6050  115.5903    0.0445
    7.0000  118.4751   86.1756   89.3274    0.0445
    7.0000   -5.1852   71.9391   94.0696    0.0445
    7.0000  -88.9575  -79.1926  114.0381    0.0445
    7.0000  -44.6869  -76.4362   10.3807    0.0446
    7.0000   59.4465  -59.8621   82.9569    0.0446
    7.0000  -83.8702   71.2876  122.7185    0.0446
    7.0000   96.7067   12.2987   54.1759    0.0446
    7.0000    7.1146  108.0253    5.4941    0.0446
    7.0000   66.7514  124.7002   67.6954    0.0446
    7.0000   35.3020  -92.0159   87.1257    0.0446
    7.0000   20.0071  -50.2994   83.0958    0.0446
    7.0000   89.7130   55.1886   13.0135    0.0447
    7.0000  -26.5047   38.4127   76.6366    0.0447
    7.0000   42.0325 -108.8244  111.3125    0.0448
    7.0000  -45.2345   61.9724  126.7205    0.0448
    7.0000  -76.7531   86.3067   71.6682    0.0448
    7.0000  -59.8328   42.9728   81.1593    0.0448
    7.0000  -73.7174   75.5205  164.7805    0.0448
    7.0000   75.1794   10.0088  126.0845    0.0448
    7.0000   62.8959   -4.5970  126.5199    0.0449
    7.0000    7.0292   -0.7516    2.2897    0.0449
    7.0000  105.0493 -115.4839  164.1739    0.0449
    7.0000    4.3177  109.9377  103.1810    0.0449
    7.0000   82.5078   55.0713   17.1999    0.0449
    7.0000   89.1054   70.5775  123.5515    0.0449
    7.0000  -18.8117   58.4572  110.5907    0.0450
    7.0000  -79.1785   76.8357  127.1535    0.0450
    7.0000   21.6506  141.0722   16.2607    0.0450
    7.0000    7.5353 -114.1617  134.6727    0.0450
    7.0000  -27.4402  -25.6257   68.1677    0.0451
    7.0000  -48.6823  106.3362  113.4549    0.0451
    7.0000  -15.7928    0.2568  157.7099    0.0451
    7.0000   84.6887   74.9754  155.2968    0.0451
    7.0000   32.2919  -35.1250  146.2684    0.0451
    7.0000  -76.3462  -35.3413   11.7380    0.0451
    7.0000   76.6977  -39.3052   40.0496    0.0452
    7.0000  112.7387  -31.1660  128.1373    0.0452
    7.0000   21.2682  -65.2232  158.1615    0.0452
    7.0000   13.6061  -35.9031  144.1260    0.0452
    7.0000  -31.8061   15.7550  167.3159    0.0453
    7.0000    7.0307   67.5787   85.0975    0.0453
    7.0000   85.7557  -84.9536   69.8640    0.0454
    7.0000   40.8650   16.3318  116.4792    0.0454
    7.0000  -34.0104  -79.0389  144.9306    0.0454
    7.0000  -25.2905  -38.0472  147.7334    0.0454
    7.0000    7.2631  -19.0932  146.6401    0.0454
    7.0000  -55.4797 -100.0561   65.7315    0.0455
    7.0000 -107.1242   69.5989   58.2398    0.0455
    7.0000  -83.2695  -54.9636   82.8336    0.0457
    7.0000   41.7416  -22.6775   25.4445    0.0457
    7.0000   46.3408   77.5026   97.1871    0.0458
    7.0000   49.7274  -64.8181   70.5735    0.0458
    7.0000  -11.6348   81.7593  162.6009    0.0458
    7.0000  -96.7498   90.5984   58.6731    0.0458
    7.0000   90.8484   88.9399   50.6775    0.0458
    7.0000 -106.6036   67.6845   64.1347    0.0458
    7.0000  103.4957  142.0856   25.7005    0.0459
    7.0000   94.5657   50.5471  155.8420    0.0459
    7.0000  -80.1157  -34.4179  147.1989    0.0459
    7.0000    5.2195  -28.2285  122.2290    0.0459
    7.0000   24.3359  -60.8435  124.9779    0.0459
    7.0000  -39.9700   91.1555  128.9933    0.0459
    7.0000   44.8673   -6.5191  120.7434    0.0460
    7.0000  -21.8926 -122.2890   69.0405    0.0460
    7.0000  -35.7352  -91.0557  112.4572    0.0460
    7.0000   22.3003   -1.4329  132.0842    0.0460
    7.0000    3.2088  -70.5455   33.5766    0.0461
    7.0000  -74.1581   -1.3930   76.2105    0.0461
    7.0000  -64.5056   94.2570   84.3301    0.0461
    7.0000   93.2802 -102.6895  164.7096    0.0461
    7.0000   67.9101   44.5244   38.3710    0.0461
    7.0000  -55.6547   60.1834  179.6484    0.0461
    7.0000   23.1820   43.2125  170.9330    0.0461
    7.0000   23.7324  -85.1437   98.7257    0.0461
    7.0000  -86.9508  -95.3126  149.8451    0.0461
    7.0000   18.1624   19.8916   69.2197    0.0461
    7.0000   84.1276  -32.4070   85.2190    0.0462
    7.0000  120.1944   28.2862   15.1197    0.0462
    7.0000   81.1497   75.0032   54.8951    0.0462
    7.0000   32.2253   83.4799   88.7887    0.0463
    7.0000  -22.2049  -53.3051   54.6914    0.0463
    7.0000  -32.9165  -57.0905  133.0518    0.0463
    7.0000 -103.6354  -24.9335   88.8183    0.0463
    7.0000  -90.2113  -90.3222  143.3382    0.0463
    7.0000   76.3196   32.4332  112.4952    0.0463
    7.0000   36.0595  -52.7924  171.8999    0.0463
    7.0000  -20.3393 -122.0046  128.0112    0.0464
    7.0000  -89.4036   32.7594   96.8393    0.0464
    7.0000  -56.0384   82.8995   34.8169    0.0464
    7.0000  -77.5925   10.9896   26.9726    0.0464
    7.0000   11.6615   18.4387  114.1031    0.0465
    7.0000  -95.6221   25.4111  124.3084    0.0465
    7.0000   -0.5281   60.6431  102.5985    0.0465
    7.0000   43.9384    8.2001   71.0915    0.0465
    7.0000  106.7613 -119.4375  153.6339    0.0465
    7.0000  -42.9366   80.9967  137.7514    0.0466
    7.0000  -80.1974  120.3873   13.6716    0.0466
    7.0000  -33.2863   31.6980    4.0556    0.0466
    7.0000  -69.7384  -59.5047    8.0251    0.0466
    7.0000  -93.5890 -116.1625  109.1091    0.0466
    7.0000   49.3148  -58.5489  163.3651    0.0466
    7.0000   68.4519   15.7131   71.2354    0.0466
    7.0000   51.1881  -91.5804  161.5089    0.0466
    7.0000  -62.3686  -65.7623  132.8292    0.0466
    7.0000   56.1973  -56.0107   60.1617    0.0467
    7.0000  -33.8421   36.5887   87.4515    0.0467
    7.0000  -98.7391  -37.9423   59.5008    0.0467
    7.0000  -26.9816   51.8580   48.7259    0.0467
    7.0000   82.8879   22.8356   54.5050    0.0467
    7.0000   94.0293   71.0373  163.5024    0.0468
    7.0000  117.2164  -58.3769  154.6198    0.0468
    7.0000 -102.2305   77.7178   43.7571    0.0468
    7.0000  -56.3289  -15.5448   98.7177    0.0468
    7.0000   -3.3441  -57.8480  158.9626    0.0468
    7.0000  -58.4238  -18.1593   42.0251    0.0468
    7.0000  -65.6706   96.9381   53.7061    0.0469
    7.0000    3.4246   66.5037  142.6859    0.0469
    7.0000 -101.5247  -42.8793   96.3659    0.0469
    7.0000  -92.6588   -3.6605  158.0818    0.0469
    7.0000  -63.3077  -58.6632  163.9833    0.0469
    7.0000  -76.8843  -35.8383  168.0849    0.0469
    7.0000  -44.9690  113.8438   60.6877    0.0469
    7.0000   46.4749  -42.9557   88.1455    0.0469
    7.0000  -74.8295  -46.9942   81.3522    0.0470
    7.0000  -23.2604 -114.0359  160.8943    0.0470
    7.0000  -31.0513   41.0866   38.7326    0.0470
    7.0000   10.5751  -73.8031   13.9153    0.0470
    7.0000  -56.7569  146.0474    4.7268    0.0470
    7.0000  -29.5799 -102.4765  170.4469    0.0470
    7.0000  -40.7982    4.6353  115.8799    0.0471
    7.0000   79.2773    0.7705   43.9294    0.0471
    7.0000  -65.0466  -62.7894   12.5166    0.0471
    7.0000   35.3251   12.8596   62.8772    0.0471
    7.0000  -40.2821  -17.3213  118.8381    0.0472
    7.0000   78.6976   42.2555   39.2398    0.0472
    7.0000  -61.3354  110.7388   74.1885    0.0472
    7.0000 -111.3199  -60.3615   17.1814    0.0472
    7.0000  -52.4103   95.2408  128.7656    0.0472
    7.0000 -101.8157   30.2664  102.9398    0.0472
    7.0000   23.4761   60.7391   74.7768    0.0472
    7.0000   15.6267  -72.2109  109.0475    0.0472
    7.0000   22.0640  -26.1173   82.5540    0.0473
    7.0000   30.0142   77.8796  162.2178    0.0473
    7.0000   81.3083  -30.3368  109.2709    0.0473
    7.0000  -64.8204   67.0129   21.7164    0.0474
    7.0000  -56.7308  127.8333   26.1787    0.0474
    7.0000  -49.3492   13.0401   41.3666    0.0474
    7.0000  -27.3465  -43.6496  159.1559    0.0474
    7.0000  -38.0413   24.1896    8.2831    0.0474
    7.0000 -110.0504   46.1492   32.7280    0.0474
    7.0000  102.7039   18.2058  174.2680    0.0474
    7.0000   52.1444  102.0848   69.3130    0.0475
    7.0000   56.1563  -67.8924   18.2768    0.0475
    7.0000  -31.7522  -58.3453   86.2513    0.0475
    7.0000  -10.7557  104.2930   68.6846    0.0475
    7.0000    6.3159  -76.0151    7.0851    0.0475
    7.0000   51.0931  -45.0623   39.2042    0.0475
    7.0000   43.9868   10.1132   45.9208    0.0475
    7.0000  -59.5705  -52.4100  149.4513    0.0476
    7.0000   -5.4671   70.0813  170.3457    0.0476
    7.0000   39.6416   90.2697  143.2403    0.0476
    7.0000   -4.9176   59.5983   45.3982    0.0476
    7.0000   94.2718   28.4941  125.1539    0.0477
    7.0000   -3.6871 -117.3842  135.1058    0.0477
    7.0000  100.9978   18.5277  119.8920    0.0477
    7.0000  -97.8424  135.9206   43.4170    0.0477
    7.0000   19.0029  -73.3985  166.8060    0.0477
    7.0000   75.0943  -76.2879  110.9929    0.0478
    7.0000   91.7059  -58.2267    3.2341    0.0478
    7.0000   36.1181 -105.2437   51.0767    0.0478
    7.0000   -0.5815  106.3473   94.1869    0.0478
    7.0000   33.1553  147.3297   29.7107    0.0478
    7.0000   96.2984  108.6626  157.5773    0.0479
    7.0000   75.9559   60.0962   79.7042    0.0479
    7.0000   -9.1485  148.3244   35.7055    0.0479
    7.0000   16.9260  -93.2789  154.7811    0.0479
    7.0000 -115.3752  -22.2994   41.9858    0.0479
    7.0000  -89.3052  -78.4924  102.1843    0.0479
    7.0000 -100.8728   25.0163    8.1218    0.0480
    7.0000   69.1866   43.1377   48.4729    0.0480
    7.0000   26.0034   41.6106   31.2530    0.0480
    7.0000  -90.6948   15.9232  131.3775    0.0480
    7.0000 -107.7728   19.8998   46.6997    0.0481
    7.0000   19.9409   66.1783   81.1391    0.0481
    7.0000  -16.2375  -42.2641  162.8246    0.0481
    7.0000 -101.2114   36.0799  167.4995    0.0481
    7.0000   62.4890   99.0654  123.9974    0.0481
    7.0000   -0.8835  101.8123   59.9473    0.0481
    7.0000  -99.3160   58.7542   61.9751    0.0481
    7.0000  -33.8538   48.3768   58.5814    0.0481
    7.0000   10.9819  -30.3830   67.1596    0.0482
    7.0000   34.2270  102.4748   96.6936    0.0482
    7.0000  -18.4479   57.6112  115.6005    0.0482
    7.0000  -35.7942   44.1683   60.9581    0.0482
    7.0000   95.6845  -41.4093   29.3148    0.0482
    7.0000   70.5879   68.9337  143.9360    0.0482
    7.0000    2.5567 -120.8237  148.3468    0.0482
    7.0000   61.6736  -45.8651  168.5356    0.0482
    7.0000   96.3855    0.3753    8.1219    0.0482
    7.0000   57.8345 -105.4706  127.0604    0.0482
    7.0000   55.7046   20.5570   14.6818    0.0483
    7.0000  -55.3548  -35.5167   71.5225    0.0483
    7.0000   52.7071  -27.3275  107.1625    0.0483
    7.0000   51.6494  137.1922   44.2246    0.0483
    7.0000  -76.9552  -21.0559   42.7269    0.0483
    7.0000  -96.2482   22.6289   62.6029    0.0484
    7.0000  -29.4626   23.3332  158.9319    0.0484
    7.0000  -98.6489   21.7352   79.6558    0.0484
    7.0000   46.7233 -100.2348  100.8372    0.0484
    7.0000   91.5500  -84.0074   26.7976    0.0484
    7.0000  -43.1180   28.5320  139.6823    0.0484
    7.0000  -85.4587   22.1579  127.7572    0.0484
    7.0000    9.2094   30.4546  168.1460    0.0484
    7.0000   14.4812    8.5829   23.2361    0.0485
    7.0000  -22.7886   53.1220    3.6794    0.0485
    7.0000   -5.2733  131.6195    4.2043    0.0485
    7.0000   55.2520  114.0097    2.3306    0.0485
    7.0000   64.7988  -76.1179  139.7609    0.0485
    7.0000   73.5385  -52.5336  130.5352    0.0486
    7.0000  -93.6433  -64.8820   26.8640    0.0486
    7.0000   55.0337   30.7886    8.7501    0.0486
    7.0000  -17.5038  -47.5394   41.0134    0.0486
    7.0000  -59.6940   -8.5961   33.5715    0.0486
    7.0000  -51.4228  -43.0459   50.7784    0.0486
    7.0000   90.3071  132.0177   16.6172    0.0486
    7.0000  -92.0996  131.1269   76.7543    0.0487
    7.0000  -72.3927  -97.0770  147.3902    0.0487
    7.0000 -113.6897  -26.7240   49.9973    0.0487
    7.0000  -30.8125   20.9564  176.0857    0.0487
    7.0000  -98.2397   87.1146   35.1728    0.0487
    7.0000   64.2779 -117.2122  134.7357    0.0487
    7.0000   29.3763   71.0422   85.7445    0.0487
    7.0000   57.9186  103.9742   40.5680    0.0488
    7.0000   32.0409   64.1313   97.1372    0.0488
    7.0000   82.4592  107.6496   94.2183    0.0488
    7.0000 -108.7579  -14.1701   89.9845    0.0488
    7.0000   24.9593 -105.7792  101.3682    0.0488
    7.0000   45.7161   46.6552  147.7436    0.0488
    7.0000   85.2431  -13.8932   34.0069    0.0489
    7.0000    3.4544   39.6709  166.8506    0.0489
    7.0000   98.8957   37.6631  113.7992    0.0489
    7.0000   67.9067  -30.5850   95.7120    0.0489
    7.0000  -10.7541   75.0897   77.1536    0.0489
    7.0000   -3.8160   16.1854   75.7859    0.0489
    7.0000  -46.5192 -106.8522  102.4681    0.0489
    7.0000   31.4028  -25.5707  119.4214    0.0489
    7.0000   67.8429  -51.9130  144.2099    0.0489
    7.0000  108.5856   42.8717   76.0084    0.0489
    7.0000  -56.2499  -24.3177   28.9450    0.0490
    7.0000   34.4358  -42.1678  144.3350    0.0490
    7.0000  102.4965    7.4481   76.1764    0.0490
    7.0000   92.9346   64.5204   45.9549    0.0490
    7.0000   55.7629  -76.1787   74.2135    0.0490
    7.0000   48.5154  -58.2311  165.6151    0.0490
    7.0000  -53.6909   95.9034   67.7238    0.0490
    7.0000  -87.0179  -64.5015  151.1334    0.0491
    7.0000   -2.5012  101.5702  168.5502    0.0492
    7.0000  -44.3121   25.5378    2.9177    0.0492
    7.0000   28.5720   11.2654  135.7104    0.0492
    7.0000  -13.0665  -74.1326   71.8646    0.0492
    7.0000   -2.5052  -51.2829   10.6410    0.0492
    7.0000  -46.9048  -45.4630   96.7081    0.0493
    7.0000  100.0457  -60.3749  149.4386    0.0493
    7.0000   81.4582   26.2400   97.7470    0.0493
    7.0000   49.2537  -17.3286   61.4335    0.0493
    7.0000   54.6436  -68.6879  118.7615    0.0494
    7.0000   52.6930  -56.8030  149.7104    0.0494
    7.0000  -80.5529  -45.8693  168.9930    0.0494
    7.0000   58.0968   11.8081  104.6901    0.0495
    7.0000  -98.4132   86.1660   19.9700    0.0496
    7.0000  -77.9766   39.4498  166.4142    0.0496
    7.0000  -61.9952  140.9603   22.8507    0.0496
    7.0000   59.2561   60.6149    4.9101    0.0496
    7.0000  -29.7747 -116.8665  139.6581    0.0497
    7.0000  -63.3708  -69.8738  155.7000    0.0497
    7.0000  -77.6819   69.7443   58.0373    0.0497
    7.0000   97.0561   59.9092   33.4289    0.0497
    7.0000  -50.6003   94.4031   67.8359    0.0497
    7.0000   91.7308  -99.9194   65.2266    0.0497
    7.0000  -86.8202  -16.6810  142.3771    0.0498
    7.0000  -51.2710  -19.8618  109.9880    0.0498
    7.0000 -111.0646  -40.9718   25.4701    0.0499
    7.0000  -67.2451  -53.8182  138.8165    0.0499
    7.0000  101.9682   62.8160  173.4040    0.0499
    7.0000  -59.4665   -9.4929  124.6612    0.0500
    7.0000  108.0081  -79.1737   34.2710    0.0500
    7.0000  -11.0189  -43.5914   67.4900    0.0500
    7.0000  -53.8773   59.1538  155.7507    0.0500
    7.0000  107.7769   74.1958   -0.2882    0.0501
    7.0000  -34.2499   99.8433   77.8926    0.0501
    7.0000   83.2377  -13.3016   74.5998    0.0501
    7.0000  -69.6547   97.5186   21.1288    0.0501
    7.0000  -46.4396  -91.4238   40.2676    0.0502
    7.0000   85.0522   36.8265  113.9720    0.0502
    7.0000   34.6793   74.1539  161.8876    0.0502
    7.0000  122.4351   93.5693  134.1343    0.0502
    7.0000  -16.4495    0.2584  149.1015    0.0502
    7.0000  -49.3558  130.8832   43.1348    0.0502
    7.0000 -103.1398  -62.4391  105.7044    0.0503
    7.0000  -39.8411  107.2164   41.1868    0.0504
    7.0000  -41.6902   52.2598  182.0076    0.0504
    7.0000  -79.3145   47.8182   39.5991    0.0505
    7.0000  -40.8205  -97.4259  147.3676    0.0505
    7.0000  -62.1123   26.2084  103.5989    0.0505
    7.0000   68.6291  -22.9373  101.9736    0.0506
    7.0000    3.7680    7.3113   33.5283    0.0506
    7.0000  -96.1480   31.0463   78.9559    0.0506
    7.0000  -27.5967  101.2346   92.2427    0.0506
    7.0000 -104.2852   31.1443   49.0950    0.0506
    7.0000   -5.0328   97.3836   93.6716    0.0507
    7.0000  -43.0904  -37.8589   47.5757    0.0507
    7.0000   62.8712   -7.7716  156.9033    0.0507
    7.0000  -77.5046   35.7679  148.0061    0.0507
    7.0000  -64.3698  -50.2898  133.0162    0.0507
    7.0000   66.9470    7.9725  117.7146    0.0507
    7.0000   76.1953   21.8260  109.0599    0.0507
    7.0000  -23.9146  102.4235   74.2909    0.0507
    7.0000   77.6892 -100.7516   84.0336    0.0507
    7.0000   62.0686 -112.1728  157.9778    0.0507
    7.0000  110.4536  -33.3083   82.9873    0.0508
    7.0000  106.9637   93.9722   11.5923    0.0508
    7.0000   64.4987  107.6436   70.2559    0.0508
    7.0000   32.8506   83.2563  148.3331    0.0508
    7.0000   84.1844   80.8538   87.6472    0.0508
    7.0000  -21.9483  -99.9184   44.2931    0.0509
    7.0000  -23.3295  -45.6079   14.1758    0.0509
    7.0000  -45.4339   24.5515  169.6037    0.0509
    7.0000  -38.8279  -19.8673   98.2862    0.0509
    7.0000  -37.5598  128.9487   35.7657    0.0509
    7.0000  -97.5038  117.3077   11.4741    0.0509
    7.0000   59.2394  -47.7620   29.4083    0.0509
    7.0000  -18.5250   78.2543  168.9094    0.0509
    7.0000  -70.7412   64.3910   54.0643    0.0509
    7.0000   79.3748   67.0124   30.3220    0.0509
    7.0000 -109.6484   98.3024   22.7245    0.0510
    7.0000  113.9224  -47.1701  159.4704    0.0510
    7.0000   19.2314   90.1207  129.5088    0.0510
    7.0000   85.5609  -52.9390   61.5491    0.0510
    7.0000  -30.8269   43.2668   34.8469    0.0511
    7.0000  -70.4508   50.6578   60.5001    0.0511
    7.0000   81.0250    7.9668  117.3552    0.0511
    7.0000   -4.9661   -1.8591  152.8596    0.0511
    7.0000  -43.3040    8.7208   59.2434    0.0511
    7.0000  -83.4084   67.2435    7.4935    0.0511
    7.0000  -54.8507  101.7458   32.8800    0.0512
    7.0000   -9.1787  -42.2721  123.5801    0.0512
    7.0000  -68.2085 -113.1399  111.4082    0.0512
    7.0000    5.9048  -38.7120   50.1614    0.0513
    7.0000   67.2553   -1.2226  133.2650    0.0513
    7.0000 -116.9093  100.0380   44.3183    0.0514
    7.0000 -101.1477  -20.6730   37.5571    0.0514
    7.0000   85.7868   17.6802   67.3209    0.0514
    7.0000  -20.8861 -106.4921  144.3506    0.0514
    7.0000  -13.7531   73.8387   20.2156    0.0514
    7.0000  -75.0702   57.5128   78.6196    0.0515
    7.0000  -27.2585  -91.1306   44.0089    0.0515
    7.0000  -33.6105   39.6148  134.3895    0.0516
    7.0000   43.4901    1.9150   62.9983    0.0516
    7.0000  -68.9028  107.0979  117.8828    0.0516
    7.0000  -85.5189  -33.5145   38.4431    0.0516
    7.0000  -88.4169   73.5701   25.6222    0.0516
    7.0000   42.4920   14.8994  180.3107    0.0516
    7.0000   31.8674  -42.0562  130.1706    0.0516
    7.0000    3.5360  -51.7799  133.1851    0.0516
    7.0000   62.4642  -69.1241  172.1357    0.0516
    7.0000  -17.3446   14.7627   98.8736    0.0517
    7.0000  -25.2373   24.7310   65.5150    0.0517
    7.0000  -98.9093   84.0361   88.7248    0.0517
    7.0000  -94.5321  -82.4084   37.6306    0.0517
    7.0000   90.8275 -116.8691  155.2298    0.0517
    7.0000   37.5464   52.4780  159.1170    0.0518
    7.0000   43.6727  128.9910   61.7833    0.0518
    7.0000  -20.4295   70.4212  171.5953    0.0518
    7.0000   49.9433   -7.7151  114.5736    0.0518
    7.0000 -106.1303   53.5605   80.0293    0.0518
    7.0000  -51.5039   73.0154  169.6961    0.0519
    7.0000  -37.6907   22.1988   84.4492    0.0519
    7.0000   48.5451  -53.0868   43.1232    0.0519
    7.0000  -80.5987   15.1876   94.8075    0.0519
    7.0000   43.6549    8.3794   69.2376    0.0520
    7.0000   41.7934   82.4771  111.5315    0.0520
    7.0000  -54.7071   74.3527  124.3685    0.0520
    7.0000   13.9031   64.0588   65.1183    0.0520
    7.0000  -29.0966   53.6972  109.0491    0.0520
    7.0000  -27.2556  -76.6735  146.6599    0.0520
    7.0000  100.3226  -34.5185   31.9169    0.0521
    7.0000   79.6435   68.5473  109.9093    0.0521
    7.0000   83.6354  -72.6912  159.7075    0.0521
    7.0000 -105.3039   36.0387  134.3935    0.0521
    7.0000   48.7434  -13.6931   17.3094    0.0521
    7.0000    4.8527    7.4139  121.5744    0.0522
    7.0000    7.9406   17.4167   48.5564    0.0522
    7.0000   73.7265    3.6073  130.2194    0.0522
    7.0000 -109.4094  120.8295   76.5551    0.0522
    7.0000   32.1509   44.8878  144.4465    0.0522
    7.0000  -32.0122  -86.9063  162.7720    0.0523
    7.0000  -90.4905   56.0879  114.0718    0.0523
    7.0000   -7.8277  -96.8890  158.1186    0.0523
    7.0000  -81.7625   15.2270  165.8284    0.0523
    7.0000  -20.8797  -53.8513   70.2558    0.0523
    7.0000   48.3741   11.5492  132.0502    0.0523
    7.0000   92.1138   44.3352  132.0769    0.0524
    7.0000   72.8761  -28.7242   34.8390    0.0524
    7.0000   78.9767   12.6539   93.7433    0.0524
    7.0000 -104.3627   13.8405   86.3936    0.0524
    7.0000   62.7288  -74.0245   27.4163    0.0524
    7.0000    6.5577  -75.2150  152.2711    0.0524
